Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.778ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.783ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.736ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.00ms    8.10ms 548.86ms   98.82%
    Req/Sec     3.30k   494.22     8.78k    69.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    1.96ms
 90.000%    2.88ms
 99.000%   11.38ms
 99.900%  126.72ms
 99.990%  336.89ms
 99.999%  478.98ms
100.000%  549.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.521     0.100000      2961099         1.11
       0.735     0.200000      5902074         1.25
       0.930     0.300000      8858904         1.43
       1.113     0.400000     11802226         1.67
       1.302     0.500000     14754741         2.00
       1.404     0.550000     16228497         2.22
       1.515     0.600000     17702648         2.50
       1.641     0.650000     19180859         2.86
       1.785     0.700000     20653968         3.33
       1.956     0.750000     22125255         4.00
       2.057     0.775000     22861247         4.44
       2.175     0.800000     23602459         5.00
       2.311     0.825000     24337419         5.71
       2.469     0.850000     25077845         6.67
       2.651     0.875000     25808572         8.00
       2.757     0.887500     26177615         8.89
       2.877     0.900000     26547110        10.00
       3.019     0.912500     26913074        11.43
       3.195     0.925000     27281740        13.33
       3.419     0.937500     27650366        16.00
       3.563     0.943750     27836211        17.78
       3.739     0.950000     28019467        20.00
       3.975     0.956250     28203701        22.86
       4.311     0.962500     28389326        26.67
       4.803     0.968750     28572222        32.00
       5.175     0.971875     28664838        35.56
       5.647     0.975000     28756629        40.00
       6.251     0.978125     28848778        45.71
       7.043     0.981250     28940767        53.33
       8.139     0.984375     29033134        64.00
       8.823     0.985938     29078999        71.11
       9.687     0.987500     29125297        80.00
      10.687     0.989062     29171414        91.43
      11.847     0.990625     29217445       106.67
      13.111     0.992188     29263453       128.00
      13.887     0.992969     29286525       142.22
      14.791     0.993750     29309385       160.00
      16.031     0.994531     29332520       182.86
      17.791     0.995313     29355564       213.33
      20.447     0.996094     29378518       256.00
      22.575     0.996484     29390015       284.44
      26.351     0.996875     29401572       320.00
      32.767     0.997266     29413081       365.71
      43.935     0.997656     29424598       426.67
      60.703     0.998047     29436108       512.00
      71.295     0.998242     29441871       568.89
      82.687     0.998437     29447626       640.00
      95.039     0.998633     29453398       731.43
     110.463     0.998828     29459159       853.33
     129.343     0.999023     29464900      1024.00
     140.543     0.999121     29467792      1137.78
     151.935     0.999219     29470662      1280.00
     165.247     0.999316     29473576      1462.86
     179.455     0.999414     29476431      1706.67
     196.351     0.999512     29479301      2048.00
     205.695     0.999561     29480744      2275.56
     216.447     0.999609     29482188      2560.00
     227.199     0.999658     29483627      2925.71
     240.511     0.999707     29485074      3413.33
     256.127     0.999756     29486504      4096.00
     265.727     0.999780     29487231      4551.11
     277.503     0.999805     29487949      5120.00
     290.559     0.999829     29488662      5851.43
     304.895     0.999854     29489391      6826.67
     319.999     0.999878     29490105      8192.00
     328.959     0.999890     29490469      9102.22
     338.943     0.999902     29490826     10240.00
     351.999     0.999915     29491188     11702.86
     365.055     0.999927     29491544     13653.33
     379.391     0.999939     29491908     16384.00
     386.559     0.999945     29492085     18204.44
     392.959     0.999951     29492264     20480.00
     402.175     0.999957     29492443     23405.71
