Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.804ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.834ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.846ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.771ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.65ms    2.38ms 118.14ms   94.43%
    Req/Sec     1.32k   445.57     7.11k    67.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.70ms
 90.000%    2.80ms
 99.000%   11.27ms
 99.900%   28.69ms
 99.990%   55.17ms
 99.999%   96.70ms
100.000%  118.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.445     0.100000      1184615         1.11
       0.654     0.200000      2363563         1.25
       0.836     0.300000      3541416         1.43
       1.003     0.400000      4721519         1.67
       1.159     0.500000      5899127         2.00
       1.239     0.550000      6489777         2.22
       1.329     0.600000      7083845         2.50
       1.432     0.650000      7673712         2.86
       1.553     0.700000      8260987         3.33
       1.698     0.750000      8850039         4.00
       1.785     0.775000      9144044         4.44
       1.888     0.800000      9438733         5.00
       2.016     0.825000      9734589         5.71
       2.189     0.850000     10030095         6.67
       2.433     0.875000     10323103         8.00
       2.595     0.887500     10471347         8.89
       2.797     0.900000     10618987        10.00
       3.033     0.912500     10765644        11.43
       3.321     0.925000     10913213        13.33
       3.711     0.937500     11060597        16.00
       3.999     0.943750     11133949        17.78
       4.355     0.950000     11207958        20.00
       4.839     0.956250     11281782        22.86
       5.475     0.962500     11355230        26.67
       6.223     0.968750     11428962        32.00
       6.647     0.971875     11465913        35.56
       7.123     0.975000     11502697        40.00
       7.643     0.978125     11539466        45.71
       8.255     0.981250     11576647        53.33
       9.015     0.984375     11613408        64.00
       9.495     0.985938     11631660        71.11
      10.079     0.987500     11650094        80.00
      10.767     0.989062     11668556        91.43
      11.639     0.990625     11686995       106.67
      12.735     0.992188     11705404       128.00
      13.455     0.992969     11714581       142.22
      14.295     0.993750     11723856       160.00
      15.215     0.994531     11733031       182.86
      16.287     0.995313     11742229       213.33
      17.615     0.996094     11751489       256.00
      18.431     0.996484     11756114       284.44
      19.359     0.996875     11760644       320.00
      20.463     0.997266     11765277       365.71
      21.855     0.997656     11769879       426.67
      23.423     0.998047     11774486       512.00
      24.303     0.998242     11776781       568.89
      25.295     0.998437     11779090       640.00
      26.303     0.998633     11781389       731.43
      27.455     0.998828     11783697       853.33
      28.863     0.999023     11785993      1024.00
      29.695     0.999121     11787148      1137.78
      30.639     0.999219     11788293      1280.00
      31.791     0.999316     11789457      1462.86
      33.215     0.999414     11790617      1706.67
      34.911     0.999512     11791770      2048.00
      35.903     0.999561     11792334      2275.56
      36.831     0.999609     11792911      2560.00
      37.951     0.999658     11793489      2925.71
      39.327     0.999707     11794056      3413.33
      41.215     0.999756     11794635      4096.00
      42.687     0.999780     11794918      4551.11
      44.223     0.999805     11795207      5120.00
      45.983     0.999829     11795491      5851.43
      48.223     0.999854     11795784      6826.67
      51.679     0.999878     11796069      8192.00
      53.791     0.999890     11796213      9102.22
      55.711     0.999902     11796355     10240.00
      58.655     0.999915     11796499     11702.86
      63.487     0.999927     11796644     13653.33
      68.863     0.999939     11796787     16384.00
      72.255     0.999945     11796861     18204.44
      74.111     0.999951     11796934     20480.00
      76.799     0.999957     11797003     23405.71
