Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.842ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.173ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    1.41ms 111.23ms   95.94%
    Req/Sec     1.98k   535.97     7.33k    70.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.58ms
 90.000%    2.09ms
 99.000%    6.39ms
 99.900%   17.17ms
 99.990%   42.49ms
 99.999%   76.29ms
100.000%  111.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            3         1.00
       0.446     0.100000      1773153         1.11
       0.647     0.200000      3543658         1.25
       0.819     0.300000      5312839         1.43
       0.978     0.400000      7079185         1.67
       1.129     0.500000      8850333         2.00
       1.206     0.550000      9736813         2.22
       1.287     0.600000     10627527         2.50
       1.372     0.650000     11507244         2.86
       1.468     0.700000     12395820         3.33
       1.577     0.750000     13278870         4.00
       1.637     0.775000     13717816         4.44
       1.703     0.800000     14162095         5.00
       1.776     0.825000     14604902         5.71
       1.859     0.850000     15043027         6.67
       1.959     0.875000     15486378         8.00
       2.018     0.887500     15708998         8.89
       2.085     0.900000     15931643        10.00
       2.163     0.912500     16152547        11.43
       2.255     0.925000     16369436        13.33
       2.375     0.937500     16590293        16.00
       2.451     0.943750     16700985        17.78
       2.545     0.950000     16813185        20.00
       2.661     0.956250     16922246        22.86
       2.819     0.962500     17033389        26.67
       3.053     0.968750     17143666        32.00
       3.223     0.971875     17198665        35.56
       3.453     0.975000     17253810        40.00
       3.781     0.978125     17309135        45.71
       4.263     0.981250     17364521        53.33
       4.907     0.984375     17419712        64.00
       5.283     0.985938     17447393        71.11
       5.691     0.987500     17475188        80.00
       6.111     0.989062     17502748        91.43
       6.583     0.990625     17530403       106.67
       7.147     0.992188     17558071       128.00
       7.439     0.992969     17571882       142.22
       7.751     0.993750     17585689       160.00
       8.103     0.994531     17599561       182.86
       8.543     0.995313     17613333       213.33
       9.207     0.996094     17627099       256.00
       9.687     0.996484     17633998       284.44
      10.375     0.996875     17640962       320.00
      11.231     0.997266     17647830       365.71
      12.047     0.997656     17654752       426.67
      12.855     0.998047     17661705       512.00
      13.439     0.998242     17665117       568.89
      14.383     0.998437     17668584       640.00
      15.415     0.998633     17672013       731.43
      16.327     0.998828     17675495       853.33
      17.295     0.999023     17678932      1024.00
      18.047     0.999121     17680682      1137.78
      19.039     0.999219     17682389      1280.00
      20.255     0.999316     17684113      1462.86
      21.855     0.999414     17685851      1706.67
      23.727     0.999512     17687572      2048.00
      24.863     0.999561     17688434      2275.56
      26.127     0.999609     17689300      2560.00
      27.679     0.999658     17690167      2925.71
      29.407     0.999707     17691028      3413.33
      31.407     0.999756     17691888      4096.00
      32.671     0.999780     17692325      4551.11
      34.015     0.999805     17692755      5120.00
      35.583     0.999829     17693185      5851.43
      37.343     0.999854     17693617      6826.67
      39.711     0.999878     17694049      8192.00
      41.119     0.999890     17694264      9102.22
      42.847     0.999902     17694479     10240.00
      45.087     0.999915     17694698     11702.86
      47.519     0.999927     17694912     13653.33
      50.079     0.999939     17695128     16384.00
      51.775     0.999945     17695236     18204.44
      54.079     0.999951     17695343     20480.00
      56.543     0.999957     17695452     23405.71
