Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.681ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 6.436ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.100ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 8.178ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 6.158ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.119ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.888ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 6.342ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 6.372ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 6.525ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 6.832ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.818ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 6.854ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.978ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 6.342ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.068ms, rate sampling interval: 41ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.42ms    5.89ms 133.12ms   90.72%
    Req/Sec     1.90k   270.33     4.43k    78.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    2.68ms
 90.000%    8.79ms
 99.000%   30.72ms
 99.900%   50.59ms
 99.990%   71.17ms
 99.999%   91.97ms
100.000%  133.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.528     0.100000      1775483         1.11
       0.759     0.200000      3539764         1.25
       0.960     0.300000      5315226         1.43
       1.151     0.400000      7084253         1.67
       1.363     0.500000      8852632         2.00
       1.492     0.550000      9736303         2.22
       1.649     0.600000     10622384         2.50
       1.851     0.650000     11505490         2.86
       2.153     0.700000     12391365         3.33
       2.685     0.750000     13272539         4.00
       3.133     0.775000     13715979         4.44
       3.795     0.800000     14157009         5.00
       4.731     0.825000     14600043         5.71
       5.879     0.850000     15042416         6.67
       7.199     0.875000     15484237         8.00
       7.947     0.887500     15705206         8.89
       8.791     0.900000     15928090        10.00
       9.759     0.912500     16147958        11.43
      10.959     0.925000     16369038        13.33
      12.559     0.937500     16590772        16.00
      13.591     0.943750     16700739        17.78
      14.839     0.950000     16811769        20.00
      16.247     0.956250     16922048        22.86
      17.839     0.962500     17033070        26.67
      19.631     0.968750     17143204        32.00
      20.639     0.971875     17198299        35.56
      21.759     0.975000     17254240        40.00
      23.023     0.978125     17309373        45.71
      24.479     0.981250     17364531        53.33
      26.223     0.984375     17419586        64.00
      27.295     0.985938     17447328        71.11
      28.511     0.987500     17475034        80.00
      29.855     0.989062     17502667        91.43
      31.327     0.990625     17530121       106.67
      33.023     0.992188     17558074       128.00
      33.983     0.992969     17571944       142.22
      35.007     0.993750     17585515       160.00
      36.191     0.994531     17599514       182.86
      37.503     0.995313     17613154       213.33
      39.039     0.996094     17626841       256.00
      39.967     0.996484     17633827       284.44
      41.023     0.996875     17640653       320.00
      42.271     0.997266     17647644       365.71
      43.615     0.997656     17654516       426.67
      45.183     0.998047     17661523       512.00
      46.047     0.998242     17664924       568.89
      47.007     0.998437     17668354       640.00
      48.095     0.998633     17671815       731.43
      49.311     0.998828     17675241       853.33
      50.783     0.999023     17678674      1024.00
      51.711     0.999121     17680454      1137.78
      52.671     0.999219     17682157      1280.00
      53.855     0.999316     17683877      1462.86
      55.263     0.999414     17685585      1706.67
      56.895     0.999512     17687324      2048.00
      57.823     0.999561     17688183      2275.56
      58.783     0.999609     17689041      2560.00
      59.903     0.999658     17689918      2925.71
      61.247     0.999707     17690778      3413.33
      62.847     0.999756     17691650      4096.00
      63.743     0.999780     17692069      4551.11
      64.927     0.999805     17692513      5120.00
      66.175     0.999829     17692944      5851.43
      67.583     0.999854     17693373      6826.67
      69.311     0.999878     17693792      8192.00
      70.335     0.999890     17694017      9102.22
      71.359     0.999902     17694235     10240.00
      72.319     0.999915     17694443     11702.86
      73.791     0.999927     17694656     13653.33
      75.647     0.999939     17694877     16384.00
      76.671     0.999945     17694983     18204.44
      77.695     0.999951     17695088     20480.00
      78.911     0.999957     17695198     23405.71
