Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 9.134ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 10.135ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.999ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.013ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 5.927ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 14.144ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 22.321ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 10.203ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 6.627ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 5.180ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 15.086ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 6.361ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 6.106ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 18.397ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 18.199ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 26.332ms, rate sampling interval: 24ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.32ms   16.28ms 829.44ms   98.09%
    Req/Sec     3.86k   752.30    11.55k    75.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.87ms
 75.000%    7.03ms
 90.000%   11.34ms
 99.000%   34.81ms
 99.900%  264.70ms
 99.990%  485.12ms
 99.999%  674.82ms
100.000%  829.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       1.053     0.100000      3541580         1.11
       1.610     0.200000      7083771         1.25
       2.241     0.300000     10620986         1.43
       2.993     0.400000     14162890         1.67
       3.865     0.500000     17698310         2.00
       4.359     0.550000     19470096         2.22
       4.903     0.600000     21239389         2.50
       5.507     0.650000     23010034         2.86
       6.207     0.700000     24778928         3.33
       7.035     0.750000     26544475         4.00
       7.519     0.775000     27430447         4.44
       8.059     0.800000     28315950         5.00
       8.687     0.825000     29202605         5.71
       9.399     0.850000     30085213         6.67
      10.263     0.875000     30969114         8.00
      10.759     0.887500     31410892         8.89
      11.343     0.900000     31853144        10.00
      11.999     0.912500     32298596        11.43
      12.799     0.925000     32741578        13.33
      13.775     0.937500     33180338        16.00
      14.367     0.943750     33401962        17.78
      15.071     0.950000     33624130        20.00
      15.887     0.956250     33845139        22.86
      16.911     0.962500     34066663        26.67
      18.207     0.968750     34287192        32.00
      19.007     0.971875     34397360        35.56
      19.983     0.975000     34508311        40.00
      21.215     0.978125     34618539        45.71
      22.831     0.981250     34728828        53.33
      25.135     0.984375     34839546        64.00
      26.767     0.985938     34894953        71.11
      28.975     0.987500     34950115        80.00
      32.111     0.989062     35005375        91.43
      37.119     0.990625     35060662       106.67
      46.047     0.992188     35115889       128.00
      53.119     0.992969     35143495       142.22
      62.527     0.993750     35171140       160.00
      75.007     0.994531     35198834       182.86
      91.391     0.995313     35226468       213.33
     112.191     0.996094     35254077       256.00
     124.095     0.996484     35267872       284.44
     137.727     0.996875     35281803       320.00
     153.599     0.997266     35295625       365.71
     172.031     0.997656     35309442       426.67
     192.639     0.998047     35323229       512.00
     204.415     0.998242     35330104       568.89
     217.471     0.998437     35337003       640.00
     232.063     0.998633     35343910       731.43
     248.191     0.998828     35350834       853.33
     267.519     0.999023     35357742      1024.00
     279.295     0.999121     35361246      1137.78
     292.351     0.999219     35364678      1280.00
     307.199     0.999316     35368135      1462.86
     323.071     0.999414     35371574      1706.67
     342.783     0.999512     35375035      2048.00
     353.535     0.999561     35376758      2275.56
     365.823     0.999609     35378477      2560.00
     379.135     0.999658     35380225      2925.71
     395.263     0.999707     35381952      3413.33
     411.903     0.999756     35383664      4096.00
     421.119     0.999780     35384524      4551.11
     430.847     0.999805     35385386      5120.00
     441.855     0.999829     35386269      5851.43
     454.143     0.999854     35387122      6826.67
     467.967     0.999878     35387986      8192.00
     476.671     0.999890     35388411      9102.22
     487.423     0.999902     35388850     10240.00
     499.967     0.999915     35389273     11702.86
     515.071     0.999927     35389706     13653.33
     532.479     0.999939     35390152     16384.00
     538.111     0.999945     35390355     18204.44
     544.255     0.999951     35390578     20480.00
     551.935     0.999957     35390786     23405.71
