Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.369ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.51ms    4.11ms 321.79ms   97.80%
    Req/Sec     3.30k   506.21     9.90k    77.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.54ms
 90.000%    2.07ms
 99.000%   10.41ms
 99.900%   54.85ms
 99.990%  176.77ms
 99.999%  265.21ms
100.000%  322.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            2         1.00
       0.441     0.100000      2950392         1.11
       0.630     0.200000      5913547         1.25
       0.795     0.300000      8863666         1.43
       0.949     0.400000     11804737         1.67
       1.104     0.500000     14754314         2.00
       1.183     0.550000     16237486         2.22
       1.264     0.600000     17713191         2.50
       1.348     0.650000     19184927         2.86
       1.439     0.700000     20658365         3.33
       1.542     0.750000     22123650         4.00
       1.601     0.775000     22864489         4.44
       1.666     0.800000     23602543         5.00
       1.739     0.825000     24335662         5.71
       1.825     0.850000     25075135         6.67
       1.930     0.875000     25812490         8.00
       1.993     0.887500     26176706         8.89
       2.069     0.900000     26548899        10.00
       2.161     0.912500     26915994        11.43
       2.279     0.925000     27282531        13.33
       2.445     0.937500     27651131        16.00
       2.563     0.943750     27837093        17.78
       2.723     0.950000     28020680        20.00
       2.957     0.956250     28203685        22.86
       3.335     0.962500     28388430        26.67
       3.935     0.968750     28572252        32.00
       4.347     0.971875     28664585        35.56
       4.899     0.975000     28756471        40.00
       5.647     0.978125     28848589        45.71
       6.575     0.981250     28940882        53.33
       7.715     0.984375     29033160        64.00
       8.287     0.985938     29079063        71.11
       8.983     0.987500     29125483        80.00
       9.831     0.989062     29171147        91.43
      10.807     0.990625     29217283       106.67
      11.991     0.992188     29263452       128.00
      12.591     0.992969     29286433       142.22
      13.343     0.993750     29309384       160.00
      14.215     0.994531     29332574       182.86
      15.263     0.995313     29355507       213.33
      16.479     0.996094     29378611       256.00
      17.295     0.996484     29390098       284.44
      18.319     0.996875     29401617       320.00
      19.631     0.997266     29413078       365.71
      21.471     0.997656     29424556       426.67
      25.407     0.998047     29436077       512.00
      29.263     0.998242     29441853       568.89
      34.143     0.998437     29447634       640.00
      40.319     0.998633     29453368       731.43
      47.583     0.998828     29459121       853.33
      55.903     0.999023     29464879      1024.00
      60.575     0.999121     29467757      1137.78
      66.175     0.999219     29470663      1280.00
      72.959     0.999316     29473525      1462.86
      80.831     0.999414     29476401      1706.67
      90.943     0.999512     29479289      2048.00
      97.087     0.999561     29480724      2275.56
     103.743     0.999609     29482160      2560.00
     111.103     0.999658     29483607      2925.71
     119.295     0.999707     29485048      3413.33
     129.023     0.999756     29486479      4096.00
     134.655     0.999780     29487209      4551.11
     141.311     0.999805     29487923      5120.00
     148.863     0.999829     29488641      5851.43
     157.567     0.999854     29489362      6826.67
     168.319     0.999878     29490088      8192.00
     173.055     0.999890     29490441      9102.22
     177.791     0.999902     29490800     10240.00
     182.655     0.999915     29491163     11702.86
     188.799     0.999927     29491527     13653.33
     195.839     0.999939     29491887     16384.00
     199.551     0.999945     29492061     18204.44
     203.647     0.999951     29492241     20480.00
     209.151     0.999957     29492421     23405.71
