Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.306ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.255ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.225ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.422ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.108ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.465ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.244ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.196ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.354ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.022ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 5.109ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.083ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.340ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.310ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 4.470ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.026ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.85ms    9.57ms 131.20ms   86.84%
    Req/Sec     1.90k   474.31     5.32k    75.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.72ms
 75.000%    4.52ms
 90.000%   19.73ms
 99.000%   43.29ms
 99.900%   59.62ms
 99.990%   76.42ms
 99.999%  100.48ms
100.000%  131.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.566     0.100000      1772317         1.11
       0.842     0.200000      3545945         1.25
       1.083     0.300000      5312083         1.43
       1.348     0.400000      7083527         1.67
       1.722     0.500000      8850156         2.00
       1.970     0.550000      9735415         2.22
       2.271     0.600000     10623188         2.50
       2.633     0.650000     11504355         2.86
       3.131     0.700000     12390200         3.33
       4.519     0.750000     13272909         4.00
       6.299     0.775000     13715437         4.44
       8.215     0.800000     14157206         5.00
      10.503     0.825000     14600715         5.71
      13.087     0.850000     15041954         6.67
      16.287     0.875000     15485136         8.00
      17.967     0.887500     15706490         8.89
      19.727     0.900000     15926867        10.00
      21.599     0.912500     16149776        11.43
      23.583     0.925000     16369597        13.33
      25.791     0.937500     16590807        16.00
      27.039     0.943750     16701273        17.78
      28.431     0.950000     16812396        20.00
      29.919     0.956250     16922996        22.86
      31.535     0.962500     17032784        26.67
      33.343     0.968750     17143676        32.00
      34.335     0.971875     17198738        35.56
      35.423     0.975000     17254404        40.00
      36.639     0.978125     17310479        45.71
      37.983     0.981250     17365328        53.33
      39.551     0.984375     17420495        64.00
      40.447     0.985938     17447985        71.11
      41.439     0.987500     17475218        80.00
      42.559     0.989062     17503058        91.43
      43.807     0.990625     17530726       106.67
      45.247     0.992188     17558604       128.00
      46.015     0.992969     17571897       142.22
      46.911     0.993750     17586117       160.00
      47.871     0.994531     17599768       182.86
      48.959     0.995313     17613480       213.33
      50.239     0.996094     17627465       256.00
      50.943     0.996484     17634254       284.44
      51.743     0.996875     17641108       320.00
      52.639     0.997266     17648049       365.71
      53.695     0.997656     17654907       426.67
      54.975     0.998047     17661766       512.00
      55.711     0.998242     17665199       568.89
      56.575     0.998437     17668715       640.00
      57.471     0.998633     17672116       731.43
      58.559     0.998828     17675578       853.33
      59.775     0.999023     17679070      1024.00
      60.415     0.999121     17680747      1137.78
      61.183     0.999219     17682507      1280.00
      62.047     0.999316     17684247      1462.86
      63.071     0.999414     17685956      1706.67
      64.351     0.999512     17687675      2048.00
      65.055     0.999561     17688525      2275.56
      65.855     0.999609     17689409      2560.00
      66.815     0.999658     17690286      2925.71
      67.967     0.999707     17691129      3413.33
      69.503     0.999756     17692000      4096.00
      70.399     0.999780     17692428      4551.11
      71.295     0.999805     17692848      5120.00
      72.447     0.999829     17693283      5851.43
      73.727     0.999854     17693718      6826.67
      75.071     0.999878     17694151      8192.00
      75.839     0.999890     17694365      9102.22
      76.543     0.999902     17694568     10240.00
      77.439     0.999915     17694785     11702.86
      78.527     0.999927     17695002     13653.33
      80.255     0.999939     17695222     16384.00
      81.407     0.999945     17695325     18204.44
      82.815     0.999951     17695436     20480.00
      84.351     0.999957     17695544     23405.71
