Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.934ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.847ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.908ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.930ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.879ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.828ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.826ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.839ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.91ms    1.78ms 110.91ms   90.08%
    Req/Sec   659.03    501.99     2.78k    71.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    2.13ms
 90.000%    3.67ms
 99.000%    8.94ms
 99.900%   13.96ms
 99.990%   30.27ms
 99.999%   91.14ms
100.000%  110.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       0.636     0.100000       590923         1.11
       0.870     0.200000      1181834         1.25
       1.066     0.300000      1772077         1.43
       1.242     0.400000      2362209         1.67
       1.420     0.500000      2949476         2.00
       1.523     0.550000      3245491         2.22
       1.639     0.600000      3539819         2.50
       1.773     0.650000      3834769         2.86
       1.932     0.700000      4130691         3.33
       2.135     0.750000      4426003         4.00
       2.265     0.775000      4571919         4.44
       2.427     0.800000      4720438         5.00
       2.627     0.825000      4867685         5.71
       2.883     0.850000      5014416         6.67
       3.221     0.875000      5161462         8.00
       3.427     0.887500      5235136         8.89
       3.669     0.900000      5309007        10.00
       3.957     0.912500      5382619        11.43
       4.303     0.925000      5456810        13.33
       4.735     0.937500      5530246        16.00
       4.999     0.943750      5567119        17.78
       5.299     0.950000      5603858        20.00
       5.635     0.956250      5640932        22.86
       6.011     0.962500      5677770        26.67
       6.435     0.968750      5714299        32.00
       6.683     0.971875      5732941        35.56
       6.955     0.975000      5751392        40.00
       7.263     0.978125      5769739        45.71
       7.611     0.981250      5788241        53.33
       8.007     0.984375      5806505        64.00
       8.231     0.985938      5815796        71.11
       8.471     0.987500      5824915        80.00
       8.743     0.989062      5834123        91.43
       9.063     0.990625      5843401       106.67
       9.447     0.992188      5852667       128.00
       9.671     0.992969      5857184       142.22
       9.935     0.993750      5861780       160.00
      10.231     0.994531      5866387       182.86
      10.551     0.995313      5871025       213.33
      10.935     0.996094      5875638       256.00
      11.167     0.996484      5877963       284.44
      11.423     0.996875      5880248       320.00
      11.719     0.997266      5882519       365.71
      12.031     0.997656      5884813       426.67
      12.383     0.998047      5887134       512.00
      12.583     0.998242      5888280       568.89
      12.831     0.998437      5889428       640.00
      13.119     0.998633      5890583       731.43
      13.503     0.998828      5891728       853.33
      14.023     0.999023      5892872      1024.00
      14.319     0.999121      5893463      1137.78
      14.615     0.999219      5894038      1280.00
      14.935     0.999316      5894603      1462.86
      15.383     0.999414      5895178      1706.67
      15.911     0.999512      5895756      2048.00
      16.183     0.999561      5896039      2275.56
      16.527     0.999609      5896335      2560.00
      16.991     0.999658      5896615      2925.71
      17.679     0.999707      5896901      3413.33
      18.575     0.999756      5897190      4096.00
      19.183     0.999780      5897333      4551.11
      20.047     0.999805      5897480      5120.00
      21.055     0.999829      5897623      5851.43
      22.735     0.999854      5897767      6826.67
      25.535     0.999878      5897909      8192.00
      27.423     0.999890      5897981      9102.22
      30.927     0.999902      5898053     10240.00
      35.295     0.999915      5898125     11702.86
      41.215     0.999927      5898197     13653.33
      48.127     0.999939      5898269     16384.00
      50.655     0.999945      5898305     18204.44
      53.887     0.999951      5898341     20480.00
      57.247     0.999957      5898378     23405.71
