Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.079ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.055ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.067ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.056ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.135ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.136ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.135ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms    1.19ms 156.67ms   97.37%
    Req/Sec     1.98k   307.88     6.55k    68.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.34ms
 90.000%    1.69ms
 99.000%    4.00ms
 99.900%   13.26ms
 99.990%   41.15ms
 99.999%  101.44ms
100.000%  156.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            2         1.00
       0.397     0.100000      1769639         1.11
       0.567     0.200000      3543708         1.25
       0.715     0.300000      5315996         1.43
       0.853     0.400000      7085400         1.67
       0.988     0.500000      8849036         2.00
       1.055     0.550000      9737646         2.22
       1.122     0.600000     10621308         2.50
       1.190     0.650000     11502782         2.86
       1.262     0.700000     12390100         3.33
       1.340     0.750000     13282343         4.00
       1.382     0.775000     13717170         4.44
       1.429     0.800000     14163573         5.00
       1.481     0.825000     14604812         5.71
       1.540     0.850000     15046228         6.67
       1.609     0.875000     15488661         8.00
       1.648     0.887500     15709492         8.89
       1.690     0.900000     15926674        10.00
       1.739     0.912500     16151991        11.43
       1.795     0.925000     16372563        13.33
       1.863     0.937500     16592137        16.00
       1.904     0.943750     16702150        17.78
       1.951     0.950000     16812270        20.00
       2.007     0.956250     16922800        22.86
       2.077     0.962500     17033623        26.67
       2.173     0.968750     17144468        32.00
       2.239     0.971875     17199702        35.56
       2.321     0.975000     17253899        40.00
       2.435     0.978125     17309306        45.71
       2.603     0.981250     17364963        53.33
       2.867     0.984375     17419888        64.00
       3.065     0.985938     17447546        71.11
       3.329     0.987500     17475107        80.00
       3.691     0.989062     17502768        91.43
       4.255     0.990625     17530346       106.67
       5.007     0.992188     17558066       128.00
       5.367     0.992969     17571894       142.22
       5.827     0.993750     17585657       160.00
       6.519     0.994531     17599516       182.86
       7.207     0.995313     17613309       213.33
       7.975     0.996094     17627147       256.00
       8.447     0.996484     17634082       284.44
       8.967     0.996875     17640998       320.00
       9.447     0.997266     17647869       365.71
      10.063     0.997656     17654762       426.67
      10.847     0.998047     17661662       512.00
      11.303     0.998242     17665142       568.89
      11.743     0.998437     17668607       640.00
      12.279     0.998633     17672027       731.43
      12.855     0.998828     17675483       853.33
      13.335     0.999023     17678971      1024.00
      13.591     0.999121     17680687      1137.78
      13.967     0.999219     17682409      1280.00
      14.535     0.999316     17684135      1462.86
      15.263     0.999414     17685856      1706.67
      16.263     0.999512     17687581      2048.00
      16.895     0.999561     17688460      2275.56
      17.551     0.999609     17689319      2560.00
      18.543     0.999658     17690178      2925.71
      20.479     0.999707     17691034      3413.33
      23.903     0.999756     17691900      4096.00
      26.127     0.999780     17692331      4551.11
      28.495     0.999805     17692763      5120.00
      31.087     0.999829     17693198      5851.43
      34.143     0.999854     17693627      6826.67
      37.535     0.999878     17694060      8192.00
      39.487     0.999890     17694275      9102.22
      41.695     0.999902     17694493     10240.00
      43.967     0.999915     17694707     11702.86
      47.135     0.999927     17694922     13653.33
      50.751     0.999939     17695138     16384.00
      52.991     0.999945     17695247     18204.44
      56.063     0.999951     17695355     20480.00
      59.743     0.999957     17695464     23405.71
