Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.320ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.293ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.303ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.376ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    1.60ms 100.03ms   96.14%
    Req/Sec     1.32k   521.34     5.44k    70.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.49ms
 90.000%    1.92ms
 99.000%    8.23ms
 99.900%   19.45ms
 99.990%   42.97ms
 99.999%   73.86ms
100.000%  100.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.453     0.100000      1182550         1.11
       0.647     0.200000      2363928         1.25
       0.804     0.300000      3542313         1.43
       0.949     0.400000      4726317         1.67
       1.089     0.500000      5903994         2.00
       1.159     0.550000      6491586         2.22
       1.232     0.600000      7084547         2.50
       1.311     0.650000      7675543         2.86
       1.396     0.700000      8264032         3.33
       1.490     0.750000      8850984         4.00
       1.543     0.775000      9148355         4.44
       1.599     0.800000      9438531         5.00
       1.662     0.825000      9736203         5.71
       1.731     0.850000     10028617         6.67
       1.814     0.875000     10324897         8.00
       1.864     0.887500     10472781         8.89
       1.922     0.900000     10619817        10.00
       1.992     0.912500     10767118        11.43
       2.081     0.925000     10912949        13.33
       2.211     0.937500     11061531        16.00
       2.303     0.943750     11134058        17.78
       2.433     0.950000     11207665        20.00
       2.639     0.956250     11281718        22.86
       3.003     0.962500     11355124        26.67
       3.567     0.968750     11429031        32.00
       3.947     0.971875     11465764        35.56
       4.375     0.975000     11502599        40.00
       4.935     0.978125     11539615        45.71
       5.611     0.981250     11576457        53.33
       6.343     0.984375     11613188        64.00
       6.831     0.985938     11631713        71.11
       7.387     0.987500     11650083        80.00
       7.987     0.989062     11668546        91.43
       8.471     0.990625     11687008       106.67
       9.135     0.992188     11705354       128.00
       9.447     0.992969     11714548       142.22
       9.799     0.993750     11723921       160.00
      10.167     0.994531     11733083       182.86
      10.711     0.995313     11742264       213.33
      11.575     0.996094     11751480       256.00
      12.087     0.996484     11756044       284.44
      12.639     0.996875     11760684       320.00
      13.303     0.997266     11765249       365.71
      14.047     0.997656     11769878       426.67
      15.071     0.998047     11774462       512.00
      15.735     0.998242     11776784       568.89
      16.463     0.998437     11779109       640.00
      17.327     0.998633     11781373       731.43
      18.335     0.998828     11783693       853.33
      19.647     0.999023     11785995      1024.00
      20.479     0.999121     11787139      1137.78
      21.503     0.999219     11788285      1280.00
      22.591     0.999316     11789438      1462.86
      23.823     0.999414     11790595      1706.67
      25.359     0.999512     11791739      2048.00
      26.319     0.999561     11792321      2275.56
      27.423     0.999609     11792892      2560.00
      28.639     0.999658     11793468      2925.71
      30.031     0.999707     11794043      3413.33
      31.839     0.999756     11794618      4096.00
      32.831     0.999780     11794905      4551.11
      34.079     0.999805     11795193      5120.00
      35.647     0.999829     11795491      5851.43
      37.375     0.999854     11795772      6826.67
      39.775     0.999878     11796057      8192.00
      41.631     0.999890     11796205      9102.22
      43.263     0.999902     11796345     10240.00
      45.503     0.999915     11796491     11702.86
      48.095     0.999927     11796634     13653.33
      51.135     0.999939     11796777     16384.00
      52.447     0.999945     11796849     18204.44
      54.175     0.999951     11796923     20480.00
      55.711     0.999957     11796994     23405.71
