Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 77.158ms, rate sampling interval: 688ms
  Thread calibration: mean lat.: 49.344ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 40.137ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 72.205ms, rate sampling interval: 584ms
  Thread calibration: mean lat.: 2.438ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 81.346ms, rate sampling interval: 750ms
  Thread calibration: mean lat.: 2.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 82.620ms, rate sampling interval: 747ms
  Thread calibration: mean lat.: 97.305ms, rate sampling interval: 927ms
  Thread calibration: mean lat.: 61.973ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 2.391ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 76.655ms, rate sampling interval: 661ms
  Thread calibration: mean lat.: 2.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 81.484ms, rate sampling interval: 759ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.58ms    5.22ms 178.43ms   98.18%
    Req/Sec     3.95k   666.36    12.78k    78.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.01ms
 75.000%    2.75ms
 90.000%    3.59ms
 99.000%   12.49ms
 99.900%   91.01ms
 99.990%  140.67ms
 99.999%  166.27ms
100.000%  178.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            2         1.00
       0.873     0.100000      3541307         1.11
       1.243     0.200000      7080546         1.25
       1.521     0.300000     10625451         1.43
       1.767     0.400000     14162881         1.67
       2.011     0.500000     17700013         2.00
       2.139     0.550000     19483909         2.22
       2.273     0.600000     21247273         2.50
       2.417     0.650000     23028375         2.86
       2.573     0.700000     24777694         3.33
       2.749     0.750000     26552801         4.00
       2.847     0.775000     27440336         4.44
       2.953     0.800000     28318234         5.00
       3.071     0.825000     29200315         5.71
       3.209     0.850000     30090864         6.67
       3.375     0.875000     30972448         8.00
       3.475     0.887500     31413566         8.89
       3.593     0.900000     31855537        10.00
       3.735     0.912500     32296211        11.43
       3.915     0.925000     32740310        13.33
       4.159     0.937500     33184180        16.00
       4.323     0.943750     33405787        17.78
       4.527     0.950000     33623667        20.00
       4.795     0.956250     33845649        22.86
       5.143     0.962500     34067385        26.67
       5.603     0.968750     34286561        32.00
       5.911     0.971875     34397402        35.56
       6.283     0.975000     34508339        40.00
       6.791     0.978125     34618816        45.71
       7.631     0.981250     34729232        53.33
       8.823     0.984375     34840063        64.00
       9.583     0.985938     34895215        71.11
      10.503     0.987500     34950079        80.00
      11.719     0.989062     35005372        91.43
      13.151     0.990625     35060676       106.67
      15.407     0.992188     35116075       128.00
      16.831     0.992969     35143733       142.22
      18.991     0.993750     35171325       160.00
      22.783     0.994531     35198924       182.86
      29.327     0.995313     35226552       213.33
      38.911     0.996094     35254187       256.00
      44.063     0.996484     35268060       284.44
      49.183     0.996875     35281861       320.00
      54.943     0.997266     35295703       365.71
      60.991     0.997656     35309515       426.67
      68.223     0.998047     35323402       512.00
      72.063     0.998242     35330250       568.89
      76.287     0.998437     35337147       640.00
      80.511     0.998633     35344116       731.43
      85.503     0.998828     35351029       853.33
      91.711     0.999023     35357901      1024.00
      94.783     0.999121     35361359      1137.78
      98.047     0.999219     35364847      1280.00
     101.567     0.999316     35368280      1462.86
     105.535     0.999414     35371737      1706.67
     110.719     0.999512     35375178      2048.00
     113.663     0.999561     35376898      2275.56
     116.671     0.999609     35378611      2560.00
     119.871     0.999658     35380352      2925.71
     123.135     0.999707     35382064      3413.33
     126.719     0.999756     35383804      4096.00
     128.575     0.999780     35384665      4551.11
     130.623     0.999805     35385532      5120.00
     133.247     0.999829     35386423      5851.43
     135.423     0.999854     35387257      6826.67
     137.855     0.999878     35388115      8192.00
     139.263     0.999890     35388548      9102.22
     141.055     0.999902     35388989     10240.00
     142.847     0.999915     35389424     11702.86
     144.639     0.999927     35389853     13653.33
     147.071     0.999939     35390278     16384.00
     148.351     0.999945     35390491     18204.44
     149.759     0.999951     35390725     20480.00
     150.911     0.999957     35390920     23405.71
