Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.747ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.731ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.821ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.714ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.774ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.788ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.901ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.863ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.30ms    9.65ms 845.31ms   98.47%
    Req/Sec     3.30k   603.13    13.22k    80.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.35ms
 75.000%    1.99ms
 90.000%    3.30ms
 99.000%   14.43ms
 99.900%  143.10ms
 99.990%  401.41ms
 99.999%  663.04ms
100.000%  845.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.564     0.100000      2960301         1.11
       0.790     0.200000      5903388         1.25
       0.983     0.300000      8849261         1.43
       1.163     0.400000     11799096         1.67
       1.348     0.500000     14754467         2.00
       1.448     0.550000     16234923         2.22
       1.556     0.600000     17698917         2.50
       1.678     0.650000     19177411         2.86
       1.819     0.700000     20653352         3.33
       1.992     0.750000     22121357         4.00
       2.099     0.775000     22862002         4.44
       2.227     0.800000     23598918         5.00
       2.385     0.825000     24332607         5.71
       2.591     0.850000     25073400         6.67
       2.869     0.875000     25809341         8.00
       3.059     0.887500     26178633         8.89
       3.301     0.900000     26546036        10.00
       3.611     0.912500     26914125        11.43
       4.021     0.925000     27281630        13.33
       4.607     0.937500     27651616        16.00
       5.003     0.943750     27835859        17.78
       5.511     0.950000     28019985        20.00
       6.139     0.956250     28203559        22.86
       6.919     0.962500     28388028        26.67
       7.883     0.968750     28572248        32.00
       8.455     0.971875     28664766        35.56
       9.127     0.975000     28756632        40.00
       9.919     0.978125     28849182        45.71
      10.815     0.981250     28941245        53.33
      11.847     0.984375     29033205        64.00
      12.415     0.985938     29079080        71.11
      13.087     0.987500     29125265        80.00
      13.879     0.989062     29171286        91.43
      14.839     0.990625     29217456       106.67
      16.071     0.992188     29263462       128.00
      16.863     0.992969     29286573       142.22
      17.887     0.993750     29309383       160.00
      19.215     0.994531     29332384       182.86
      20.991     0.995313     29355487       213.33
      23.935     0.996094     29378433       256.00
      26.751     0.996484     29389987       284.44
      31.407     0.996875     29401494       320.00
      39.903     0.997266     29413011       365.71
      53.791     0.997656     29424528       426.67
      72.959     0.998047     29436054       512.00
      84.863     0.998242     29441817       568.89
      98.559     0.998437     29447559       640.00
     113.663     0.998633     29453328       731.43
     128.575     0.998828     29459079       853.33
     145.151     0.999023     29464841      1024.00
     154.879     0.999121     29467754      1137.78
     166.143     0.999219     29470603      1280.00
     180.095     0.999316     29473504      1462.86
     195.455     0.999414     29476392      1706.67
     215.679     0.999512     29479248      2048.00
     227.583     0.999561     29480686      2275.56
     240.511     0.999609     29482129      2560.00
     255.999     0.999658     29483568      2925.71
     274.431     0.999707     29485020      3413.33
     295.935     0.999756     29486448      4096.00
     308.735     0.999780     29487165      4551.11
     322.303     0.999805     29487880      5120.00
     337.407     0.999829     29488606      5851.43
     356.863     0.999854     29489326      6826.67
     379.135     0.999878     29490045      8192.00
     391.423     0.999890     29490403      9102.22
     403.967     0.999902     29490763     10240.00
     417.535     0.999915     29491125     11702.86
     438.527     0.999927     29491484     13653.33
     461.567     0.999939     29491842     16384.00
     478.719     0.999945     29492022     18204.44
     503.039     0.999951     29492200     20480.00
     523.775     0.999957     29492381     23405.71
