Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.320ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.315ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.402ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.258ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.418ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.46ms    2.94ms 281.60ms   97.41%
    Req/Sec     3.96k   661.14    16.60k    76.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.56ms
 90.000%    2.17ms
 99.000%    9.49ms
 99.900%   32.83ms
 99.990%  116.80ms
 99.999%  196.74ms
100.000%  281.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.051     0.000000            1         1.00
       0.441     0.100000      3543029         1.11
       0.640     0.200000      7095438         1.25
       0.805     0.300000     10637982         1.43
       0.958     0.400000     14174731         1.67
       1.107     0.500000     17700421         2.00
       1.184     0.550000     19471708         2.22
       1.265     0.600000     21256789         2.50
       1.351     0.650000     23007954         2.86
       1.448     0.700000     24779198         3.33
       1.561     0.750000     26548629         4.00
       1.626     0.775000     27441167         4.44
       1.697     0.800000     28318964         5.00
       1.779     0.825000     29203052         5.71
       1.878     0.850000     30088035         6.67
       2.003     0.875000     30972702         8.00
       2.081     0.887500     31414732         8.89
       2.175     0.900000     31854542        10.00
       2.293     0.912500     32299670        11.43
       2.441     0.925000     32739411        13.33
       2.641     0.937500     33181576        16.00
       2.769     0.943750     33402139        17.78
       2.929     0.950000     33624059        20.00
       3.131     0.956250     33844709        22.86
       3.403     0.962500     34065951        26.67
       3.815     0.968750     34286740        32.00
       4.119     0.971875     34397504        35.56
       4.535     0.975000     34508198        40.00
       5.123     0.978125     34618235        45.71
       5.935     0.981250     34728948        53.33
       6.971     0.984375     34839671        64.00
       7.587     0.985938     34895018        71.11
       8.263     0.987500     34950450        80.00
       9.015     0.989062     35005676        91.43
       9.831     0.990625     35060766       106.67
      10.711     0.992188     35116221       128.00
      11.191     0.992969     35143957       142.22
      11.775     0.993750     35171453       160.00
      12.559     0.994531     35199035       182.86
      13.551     0.995313     35226613       213.33
      14.639     0.996094     35254224       256.00
      15.247     0.996484     35268015       284.44
      15.951     0.996875     35281856       320.00
      16.863     0.997266     35295682       365.71
      17.967     0.997656     35309607       426.67
      19.423     0.998047     35323389       512.00
      20.495     0.998242     35330283       568.89
      21.951     0.998437     35337188       640.00
      24.015     0.998633     35344082       731.43
      27.615     0.998828     35350965       853.33
      33.695     0.999023     35357876      1024.00
      37.663     0.999121     35361325      1137.78
      42.591     0.999219     35364798      1280.00
      48.799     0.999316     35368239      1462.86
      55.967     0.999414     35371713      1706.67
      64.095     0.999512     35375149      2048.00
      68.479     0.999561     35376888      2275.56
      72.831     0.999609     35378619      2560.00
      77.439     0.999658     35380344      2925.71
      82.495     0.999707     35382067      3413.33
      88.063     0.999756     35383796      4096.00
      91.711     0.999780     35384663      4551.11
      95.359     0.999805     35385518      5120.00
      99.391     0.999829     35386393      5851.43
     104.255     0.999854     35387250      6826.67
     110.271     0.999878     35388112      8192.00
     113.791     0.999890     35388544      9102.22
     117.567     0.999902     35388977     10240.00
     122.495     0.999915     35389409     11702.86
     127.679     0.999927     35389839     13653.33
     133.887     0.999939     35390276     16384.00
     137.471     0.999945     35390487     18204.44
     141.311     0.999951     35390706     20480.00
     145.535     0.999957     35390918     23405.71
