Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.812ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.740ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.909ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 15.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.961ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 19.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.670ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.42ms    3.93ms 142.59ms   96.79%
    Req/Sec     3.97k   797.65    17.44k    74.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.93ms
 75.000%    2.69ms
 90.000%    3.54ms
 99.000%   12.99ms
 99.900%   66.62ms
 99.990%  105.54ms
 99.999%  124.10ms
100.000%  142.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.711     0.100000      3548348         1.11
       1.041     0.200000      7086002         1.25
       1.343     0.300000     10622745         1.43
       1.640     0.400000     14166991         1.67
       1.933     0.500000     17706990         2.00
       2.077     0.550000     19470428         2.22
       2.223     0.600000     21246427         2.50
       2.371     0.650000     23016181         2.86
       2.525     0.700000     24776505         3.33
       2.693     0.750000     26556423         4.00
       2.785     0.775000     27444752         4.44
       2.885     0.800000     28322542         5.00
       2.999     0.825000     29206891         5.71
       3.133     0.850000     30084131         6.67
       3.305     0.875000     30974034         8.00
       3.413     0.887500     31417664         8.89
       3.543     0.900000     31855796        10.00
       3.711     0.912500     32296868        11.43
       3.939     0.925000     32741156        13.33
       4.271     0.937500     33183556        16.00
       4.499     0.943750     33403794        17.78
       4.791     0.950000     33624408        20.00
       5.179     0.956250     33844003        22.86
       5.715     0.962500     34066192        26.67
       6.479     0.968750     34287059        32.00
       7.031     0.971875     34397325        35.56
       7.747     0.975000     34507863        40.00
       8.575     0.978125     34618215        45.71
       9.559     0.981250     34729626        53.33
      10.647     0.984375     34839479        64.00
      11.199     0.985938     34895314        71.11
      11.775     0.987500     34950150        80.00
      12.447     0.989062     35005606        91.43
      13.431     0.990625     35060614       106.67
      14.823     0.992188     35115928       128.00
      15.735     0.992969     35143551       142.22
      16.751     0.993750     35171207       160.00
      17.935     0.994531     35199084       182.86
      19.487     0.995313     35226538       213.33
      22.735     0.996094     35254231       256.00
      25.887     0.996484     35268015       284.44
      30.783     0.996875     35281831       320.00
      36.639     0.997266     35295673       365.71
      42.751     0.997656     35309503       426.67
      48.767     0.998047     35323328       512.00
      51.839     0.998242     35330258       568.89
      55.327     0.998437     35337135       640.00
      58.847     0.998633     35344019       731.43
      62.815     0.998828     35350949       853.33
      67.135     0.999023     35357842      1024.00
      69.567     0.999121     35361368      1137.78
      72.127     0.999219     35364818      1280.00
      74.815     0.999316     35368261      1462.86
      77.823     0.999414     35371725      1706.67
      81.151     0.999512     35375123      2048.00
      83.007     0.999561     35376859      2275.56
      85.183     0.999609     35378613      2560.00
      87.487     0.999658     35380336      2925.71
      89.727     0.999707     35382042      3413.33
      92.543     0.999756     35383766      4096.00
      94.207     0.999780     35384646      4551.11
      95.871     0.999805     35385492      5120.00
      97.791     0.999829     35386356      5851.43
     100.031     0.999854     35387219      6826.67
     102.719     0.999878     35388103      8192.00
     104.191     0.999890     35388517      9102.22
     105.919     0.999902     35388960     10240.00
     107.839     0.999915     35389396     11702.86
     109.759     0.999927     35389817     13653.33
     111.999     0.999939     35390245     16384.00
     113.279     0.999945     35390469     18204.44
     114.431     0.999951     35390680     20480.00
     115.711     0.999957     35390897     23405.71
