Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.650ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.920ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.073ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.556ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.576ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.588ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.724ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.621ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.733ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.648ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.964ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.723ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.400ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.355ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.980ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.44ms    4.35ms 139.39ms   89.20%
    Req/Sec     1.29k   307.42     3.79k    75.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.90ms
 75.000%    3.87ms
 90.000%    8.34ms
 99.000%   20.48ms
 99.900%   36.64ms
 99.990%   62.01ms
 99.999%  105.21ms
100.000%  139.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            2         1.00
       0.656     0.100000      1182020         1.11
       0.972     0.200000      2359623         1.25
       1.232     0.300000      3542407         1.43
       1.522     0.400000      4720953         1.67
       1.898     0.500000      5899058         2.00
       2.157     0.550000      6490127         2.22
       2.479     0.600000      7080365         2.50
       2.861     0.650000      7668549         2.86
       3.311     0.700000      8260208         3.33
       3.865     0.750000      8849209         4.00
       4.199     0.775000      9144225         4.44
       4.587     0.800000      9439121         5.00
       5.103     0.825000      9732949         5.71
       5.783     0.850000     10029093         6.67
       6.803     0.875000     10323548         8.00
       7.507     0.887500     10470832         8.89
       8.335     0.900000     10618261        10.00
       9.255     0.912500     10765922        11.43
      10.183     0.925000     10912845        13.33
      11.151     0.937500     11060148        16.00
      11.671     0.943750     11134023        17.78
      12.239     0.950000     11208349        20.00
      12.895     0.956250     11281823        22.86
      13.687     0.962500     11355349        26.67
      14.623     0.968750     11428818        32.00
      15.167     0.971875     11465857        35.56
      15.759     0.975000     11502624        40.00
      16.431     0.978125     11539874        45.71
      17.167     0.981250     11576276        53.33
      18.047     0.984375     11613364        64.00
      18.559     0.985938     11631982        71.11
      19.151     0.987500     11650313        80.00
      19.887     0.989062     11668609        91.43
      21.087     0.990625     11686967       106.67
      22.831     0.992188     11705255       128.00
      23.743     0.992969     11714608       142.22
      24.671     0.993750     11723792       160.00
      25.663     0.994531     11732988       182.86
      26.735     0.995313     11742148       213.33
      28.031     0.996094     11751382       256.00
      28.767     0.996484     11755987       284.44
      29.567     0.996875     11760631       320.00
      30.383     0.997266     11765227       365.71
      31.279     0.997656     11769793       426.67
      32.335     0.998047     11774391       512.00
      32.991     0.998242     11776718       568.89
      33.727     0.998437     11778990       640.00
      34.623     0.998633     11781349       731.43
      35.615     0.998828     11783610       853.33
      36.799     0.999023     11785951      1024.00
      37.471     0.999121     11787059      1137.78
      38.271     0.999219     11788213      1280.00
      39.231     0.999316     11789383      1462.86
      40.415     0.999414     11790523      1706.67
      42.175     0.999512     11791675      2048.00
      43.167     0.999561     11792240      2275.56
      44.127     0.999609     11792815      2560.00
      45.247     0.999658     11793391      2925.71
      46.527     0.999707     11793965      3413.33
      48.287     0.999756     11794541      4096.00
      49.279     0.999780     11794834      4551.11
      50.623     0.999805     11795126      5120.00
      52.351     0.999829     11795405      5851.43
      54.943     0.999854     11795694      6826.67
      58.367     0.999878     11795982      8192.00
      60.479     0.999890     11796127      9102.22
      62.463     0.999902     11796271     10240.00
      65.215     0.999915     11796413     11702.86
      68.095     0.999927     11796558     13653.33
      73.791     0.999939     11796706     16384.00
      75.647     0.999945     11796775     18204.44
      79.295     0.999951     11796847     20480.00
      81.407     0.999957     11796917     23405.71
