Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.826ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.956ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.818ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.985ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.850ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    5.02ms 422.14ms   98.18%
    Req/Sec     3.96k   638.00    10.44k    66.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.18ms
 90.000%    3.19ms
 99.000%   11.08ms
 99.900%   71.10ms
 99.990%  203.65ms
 99.999%  340.99ms
100.000%  422.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            1         1.00
       0.551     0.100000      3547600         1.11
       0.795     0.200000      7090518         1.25
       1.007     0.300000     10621076         1.43
       1.211     0.400000     14158341         1.67
       1.426     0.500000     17697727         2.00
       1.545     0.550000     19466206         2.22
       1.675     0.600000     21236942         2.50
       1.820     0.650000     23013231         2.86
       1.984     0.700000     24780764         3.33
       2.177     0.750000     26546204         4.00
       2.289     0.775000     27434637         4.44
       2.415     0.800000     28324549         5.00
       2.557     0.825000     29206170         5.71
       2.723     0.850000     30084430         6.67
       2.927     0.875000     30972922         8.00
       3.049     0.887500     31415516         8.89
       3.187     0.900000     31854021        10.00
       3.349     0.912500     32296091        11.43
       3.543     0.925000     32739032        13.33
       3.783     0.937500     33181784        16.00
       3.929     0.943750     33403760        17.78
       4.099     0.950000     33626222        20.00
       4.299     0.956250     33848083        22.86
       4.543     0.962500     34065580        26.67
       4.907     0.968750     34286925        32.00
       5.195     0.971875     34398343        35.56
       5.583     0.975000     34508273        40.00
       6.099     0.978125     34618489        45.71
       6.843     0.981250     34729072        53.33
       7.931     0.984375     34839496        64.00
       8.631     0.985938     34894921        71.11
       9.447     0.987500     34950328        80.00
      10.415     0.989062     35005461        91.43
      11.559     0.990625     35060996       106.67
      12.927     0.992188     35116171       128.00
      13.791     0.992969     35143637       142.22
      14.919     0.993750     35171273       160.00
      16.263     0.994531     35198989       182.86
      17.887     0.995313     35226777       213.33
      19.855     0.996094     35254377       256.00
      21.247     0.996484     35268113       284.44
      23.055     0.996875     35281899       320.00
      25.215     0.997266     35295773       365.71
      28.143     0.997656     35309547       426.67
      33.183     0.998047     35323366       512.00
      37.823     0.998242     35330272       568.89
      44.351     0.998437     35337185       640.00
      52.191     0.998633     35344088       731.43
      61.439     0.998828     35350991       853.33
      72.447     0.999023     35357903      1024.00
      78.591     0.999121     35361363      1137.78
      85.631     0.999219     35364831      1280.00
      93.759     0.999316     35368269      1462.86
     102.911     0.999414     35371720      1706.67
     113.279     0.999512     35375190      2048.00
     119.295     0.999561     35376901      2275.56
     125.951     0.999609     35378637      2560.00
     134.015     0.999658     35380371      2925.71
     142.719     0.999707     35382086      3413.33
     152.831     0.999756     35383830      4096.00
     158.847     0.999780     35384682      4551.11
     165.759     0.999805     35385545      5120.00
     173.567     0.999829     35386413      5851.43
     182.271     0.999854     35387276      6826.67
     192.511     0.999878     35388135      8192.00
     198.399     0.999890     35388565      9102.22
     205.055     0.999902     35388999     10240.00
     212.735     0.999915     35389435     11702.86
     221.695     0.999927     35389862     13653.33
     232.191     0.999939     35390298     16384.00
     239.487     0.999945     35390511     18204.44
     246.783     0.999951     35390728     20480.00
     253.823     0.999957     35390942     23405.71
