Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.039ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.958ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.832ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.840ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.853ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.824ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.878ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.86ms    3.35ms 264.70ms   93.71%
    Req/Sec     1.98k   540.33     8.33k    74.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.71ms
 90.000%    3.15ms
 99.000%   14.62ms
 99.900%   35.36ms
 99.990%  104.70ms
 99.999%  174.98ms
100.000%  264.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.438     0.100000      1771871         1.11
       0.644     0.200000      3548103         1.25
       0.820     0.300000      5317539         1.43
       0.982     0.400000      7086374         1.67
       1.140     0.500000      8857403         2.00
       1.222     0.550000      9733908         2.22
       1.313     0.600000     10623874         2.50
       1.418     0.650000     11506499         2.86
       1.547     0.700000     12390891         3.33
       1.707     0.750000     13272209         4.00
       1.807     0.775000     13715181         4.44
       1.930     0.800000     14158980         5.00
       2.087     0.825000     14600792         5.71
       2.303     0.850000     15043386         6.67
       2.613     0.875000     15484886         8.00
       2.839     0.887500     15706848         8.89
       3.153     0.900000     15926852        10.00
       3.617     0.912500     16147998        11.43
       4.307     0.925000     16369862        13.33
       5.243     0.937500     16590544        16.00
       5.787     0.943750     16701139        17.78
       6.383     0.950000     16811648        20.00
       7.015     0.956250     16922282        22.86
       7.711     0.962500     17032798        26.67
       8.503     0.968750     17143777        32.00
       8.967     0.971875     17198802        35.56
       9.479     0.975000     17254044        40.00
      10.087     0.978125     17309684        45.71
      10.807     0.981250     17364965        53.33
      11.703     0.984375     17419795        64.00
      12.287     0.985938     17447496        71.11
      13.031     0.987500     17475229        80.00
      13.959     0.989062     17502850        91.43
      15.087     0.990625     17530461       106.67
      16.415     0.992188     17558279       128.00
      17.167     0.992969     17571843       142.22
      18.031     0.993750     17585681       160.00
      19.055     0.994531     17599672       182.86
      20.239     0.995313     17613407       213.33
      21.727     0.996094     17627271       256.00
      22.607     0.996484     17634115       284.44
      23.631     0.996875     17641045       320.00
      24.815     0.997266     17647931       365.71
      26.191     0.997656     17654844       426.67
      27.999     0.998047     17661700       512.00
      29.119     0.998242     17665208       568.89
      30.367     0.998437     17668615       640.00
      31.807     0.998633     17672087       731.43
      33.535     0.998828     17675573       853.33
      35.647     0.999023     17678978      1024.00
      36.991     0.999121     17680721      1137.78
      38.591     0.999219     17682446      1280.00
      40.575     0.999316     17684166      1462.86
      43.231     0.999414     17685893      1706.67
      46.623     0.999512     17687620      2048.00
      48.927     0.999561     17688487      2275.56
      51.775     0.999609     17689350      2560.00
      56.223     0.999658     17690215      2925.71
      62.367     0.999707     17691077      3413.33
      70.911     0.999756     17691939      4096.00
      75.903     0.999780     17692373      4551.11
      80.959     0.999805     17692804      5120.00
      86.911     0.999829     17693236      5851.43
      92.479     0.999854     17693667      6826.67
      98.943     0.999878     17694106      8192.00
     102.207     0.999890     17694317      9102.22
     105.535     0.999902     17694533     10240.00
     110.335     0.999915     17694747     11702.86
     114.687     0.999927     17694963     13653.33
     120.639     0.999939     17695181     16384.00
     124.287     0.999945     17695289     18204.44
     129.663     0.999951     17695396     20480.00
     134.271     0.999957     17695504     23405.71
