Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.741ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.646ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.618ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.617ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.763ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.756ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.877ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.884ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.847ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.739ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.754ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.735ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.612ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38ms    3.08ms 175.10ms   92.51%
    Req/Sec     1.31k   626.94     7.27k    72.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.74ms
 90.000%    4.59ms
 99.000%   14.42ms
 99.900%   29.25ms
 99.990%   92.29ms
 99.999%  151.55ms
100.000%  175.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.083     0.000000            1         1.00
       0.588     0.100000      1182998         1.11
       0.843     0.200000      2364449         1.25
       1.065     0.300000      3539471         1.43
       1.280     0.400000      4724102         1.67
       1.530     0.500000      5901280         2.00
       1.683     0.550000      6491897         2.22
       1.862     0.600000      7079911         2.50
       2.089     0.650000      7671719         2.86
       2.379     0.700000      8259202         3.33
       2.743     0.750000      8850506         4.00
       2.949     0.775000      9144039         4.44
       3.175     0.800000      9439961         5.00
       3.427     0.825000      9733107         5.71
       3.725     0.850000     10028879         6.67
       4.085     0.875000     10322935         8.00
       4.311     0.887500     10472585         8.89
       4.587     0.900000     10618375        10.00
       4.955     0.912500     10766369        11.43
       5.455     0.925000     10913054        13.33
       6.215     0.937500     11060559        16.00
       6.663     0.943750     11134049        17.78
       7.155     0.950000     11207738        20.00
       7.691     0.956250     11281819        22.86
       8.231     0.962500     11355983        26.67
       8.927     0.968750     11428954        32.00
       9.375     0.971875     11465835        35.56
       9.927     0.975000     11502573        40.00
      10.631     0.978125     11539515        45.71
      11.503     0.981250     11576575        53.33
      12.431     0.984375     11613329        64.00
      12.911     0.985938     11631728        71.11
      13.431     0.987500     11650273        80.00
      14.023     0.989062     11668536        91.43
      14.719     0.990625     11687057       106.67
      15.575     0.992188     11705398       128.00
      16.079     0.992969     11714591       142.22
      16.639     0.993750     11723891       160.00
      17.311     0.994531     11733014       182.86
      18.079     0.995313     11742247       213.33
      19.007     0.996094     11751485       256.00
      19.631     0.996484     11756077       284.44
      20.447     0.996875     11760676       320.00
      21.711     0.997266     11765241       365.71
      23.023     0.997656     11769851       426.67
      24.367     0.998047     11774491       512.00
      25.151     0.998242     11776757       568.89
      26.095     0.998437     11779073       640.00
      27.151     0.998633     11781395       731.43
      28.191     0.998828     11783684       853.33
      29.423     0.999023     11785999      1024.00
      30.239     0.999121     11787141      1137.78
      31.311     0.999219     11788288      1280.00
      32.591     0.999316     11789446      1462.86
      33.919     0.999414     11790585      1706.67
      35.583     0.999512     11791751      2048.00
      36.767     0.999561     11792310      2275.56
      38.239     0.999609     11792890      2560.00
      40.095     0.999658     11793464      2925.71
      42.623     0.999707     11794036      3413.33
      46.239     0.999756     11794616      4096.00
      48.863     0.999780     11794902      4551.11
      53.279     0.999805     11795189      5120.00
      58.111     0.999829     11795477      5851.43
      67.135     0.999854     11795764      6826.67
      79.679     0.999878     11796052      8192.00
      87.039     0.999890     11796197      9102.22
      93.759     0.999902     11796342     10240.00
      99.135     0.999915     11796487     11702.86
     106.367     0.999927     11796628     13653.33
     112.959     0.999939     11796774     16384.00
     115.007     0.999945     11796844     18204.44
     117.183     0.999951     11796919     20480.00
     120.127     0.999957     11796988     23405.71
