Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 22.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.699ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.957ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.369ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.073ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 35.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.958ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.052ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.053ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.694ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms    6.53ms 168.06ms   98.43%
    Req/Sec     3.96k   700.64    13.11k    75.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.73ms
 75.000%    2.39ms
 90.000%    3.28ms
 99.000%   12.84ms
 99.900%  109.31ms
 99.990%  145.15ms
 99.999%  159.36ms
100.000%  168.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.770     0.100000      3545811         1.11
       1.060     0.200000      7079643         1.25
       1.294     0.300000     10620871         1.43
       1.511     0.400000     14169510         1.67
       1.728     0.500000     17708144         2.00
       1.842     0.550000     19467123         2.22
       1.962     0.600000     21236222         2.50
       2.091     0.650000     23014292         2.86
       2.231     0.700000     24794783         3.33
       2.387     0.750000     26551298         4.00
       2.477     0.775000     27438957         4.44
       2.577     0.800000     28320789         5.00
       2.693     0.825000     29202610         5.71
       2.835     0.850000     30087649         6.67
       3.019     0.875000     30973294         8.00
       3.137     0.887500     31415529         8.89
       3.283     0.900000     31857485        10.00
       3.471     0.912500     32297045        11.43
       3.723     0.925000     32739177        13.33
       4.067     0.937500     33180797        16.00
       4.287     0.943750     33401665        17.78
       4.551     0.950000     33625331        20.00
       4.859     0.956250     33845628        22.86
       5.247     0.962500     34065912        26.67
       5.783     0.968750     34286619        32.00
       6.127     0.971875     34397777        35.56
       6.543     0.975000     34508677        40.00
       7.091     0.978125     34618882        45.71
       7.887     0.981250     34729276        53.33
       9.055     0.984375     34839676        64.00
       9.879     0.985938     34894807        71.11
      10.823     0.987500     34950222        80.00
      12.047     0.989062     35005632        91.43
      13.647     0.990625     35060848       106.67
      16.959     0.992188     35115996       128.00
      21.199     0.992969     35143687       142.22
      29.871     0.993750     35171305       160.00
      41.791     0.994531     35198985       182.86
      52.383     0.995313     35226664       213.33
      62.111     0.996094     35254291       256.00
      67.071     0.996484     35268147       284.44
      71.999     0.996875     35281952       320.00
      77.439     0.997266     35295857       365.71
      83.327     0.997656     35309601       426.67
      89.983     0.998047     35323446       512.00
      93.631     0.998242     35330339       568.89
      97.279     0.998437     35337263       640.00
     101.119     0.998633     35344141       731.43
     105.471     0.998828     35351041       853.33
     109.823     0.999023     35358010      1024.00
     112.063     0.999121     35361415      1137.78
     114.815     0.999219     35364920      1280.00
     117.631     0.999316     35368316      1462.86
     120.959     0.999414     35371809      1706.67
     124.415     0.999512     35375267      2048.00
     126.271     0.999561     35376975      2275.56
     128.319     0.999609     35378682      2560.00
     130.495     0.999658     35380445      2925.71
     132.607     0.999707     35382131      3413.33
     135.167     0.999756     35383898      4096.00
     136.447     0.999780     35384735      4551.11
     137.855     0.999805     35385596      5120.00
     139.263     0.999829     35386467      5851.43
     141.055     0.999854     35387360      6826.67
     142.975     0.999878     35388181      8192.00
     144.255     0.999890     35388635      9102.22
     145.407     0.999902     35389039     10240.00
     146.815     0.999915     35389471     11702.86
     148.479     0.999927     35389919     13653.33
     149.887     0.999939     35390342     16384.00
     150.527     0.999945     35390573     18204.44
     151.167     0.999951     35390777     20480.00
     151.935     0.999957     35391001     23405.71
