Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.236ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.224ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.239ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.276ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.50ms    2.81ms 287.74ms   97.14%
    Req/Sec     1.98k   417.55     5.80k    67.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.61ms
 90.000%    2.25ms
 99.000%    9.36ms
 99.900%   30.75ms
 99.990%  111.36ms
 99.999%  200.83ms
100.000%  288.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.492     0.100000      1773672         1.11
       0.686     0.200000      3545358         1.25
       0.851     0.300000      5310325         1.43
       1.005     0.400000      7089360         1.67
       1.153     0.500000      8848889         2.00
       1.229     0.550000      9739436         2.22
       1.308     0.600000     10618529         2.50
       1.394     0.650000     11504820         2.86
       1.492     0.700000     12393664         3.33
       1.607     0.750000     13273318         4.00
       1.675     0.775000     13718851         4.44
       1.751     0.800000     14159175         5.00
       1.839     0.825000     14601041         5.71
       1.945     0.850000     15043799         6.67
       2.077     0.875000     15486122         8.00
       2.159     0.887500     15710487         8.89
       2.253     0.900000     15927932        10.00
       2.369     0.912500     16149735        11.43
       2.513     0.925000     16369257        13.33
       2.703     0.937500     16591070        16.00
       2.825     0.943750     16701065        17.78
       2.979     0.950000     16812184        20.00
       3.183     0.956250     16922784        22.86
       3.485     0.962500     17033090        26.67
       3.997     0.968750     17143231        32.00
       4.371     0.971875     17198782        35.56
       4.851     0.975000     17254171        40.00
       5.467     0.978125     17309109        45.71
       6.227     0.981250     17364482        53.33
       7.143     0.984375     17419718        64.00
       7.679     0.985938     17447420        71.11
       8.271     0.987500     17475110        80.00
       8.919     0.989062     17502813        91.43
       9.679     0.990625     17530480       106.67
      10.559     0.992188     17558139       128.00
      11.071     0.992969     17571985       142.22
      11.623     0.993750     17585667       160.00
      12.247     0.994531     17599529       182.86
      12.983     0.995313     17613267       213.33
      14.007     0.996094     17627103       256.00
      14.679     0.996484     17634038       284.44
      15.479     0.996875     17640925       320.00
      16.359     0.997266     17647864       365.71
      17.407     0.997656     17654816       426.67
      18.959     0.998047     17661645       512.00
      20.159     0.998242     17665118       568.89
      21.759     0.998437     17668563       640.00
      23.855     0.998633     17672023       731.43
      26.895     0.998828     17675485       853.33
      31.359     0.999023     17678936      1024.00
      34.495     0.999121     17680674      1137.78
      38.303     0.999219     17682381      1280.00
      43.231     0.999316     17684114      1462.86
      48.991     0.999414     17685840      1706.67
      56.031     0.999512     17687570      2048.00
      60.063     0.999561     17688434      2275.56
      64.639     0.999609     17689296      2560.00
      69.695     0.999658     17690158      2925.71
      75.263     0.999707     17691023      3413.33
      82.047     0.999756     17691886      4096.00
      85.567     0.999780     17692326      4551.11
      90.111     0.999805     17692754      5120.00
      94.463     0.999829     17693183      5851.43
      99.583     0.999854     17693615      6826.67
     105.535     0.999878     17694050      8192.00
     108.607     0.999890     17694265      9102.22
     112.383     0.999902     17694480     10240.00
     116.671     0.999915     17694694     11702.86
     121.663     0.999927     17694911     13653.33
     129.279     0.999939     17695126     16384.00
     133.375     0.999945     17695236     18204.44
     138.111     0.999951     17695342     20480.00
     143.871     0.999957     17695450     23405.71
