Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 66.956ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 37.770ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 58.163ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 59.236ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 4.385ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.579ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 17.415ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 60.246ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 59.627ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 24.237ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.140ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 25.334ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 24.951ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.347ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 60.117ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 4.036ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.36ms   33.02ms 370.94ms   95.60%
    Req/Sec     3.85k   477.35     9.07k    74.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.67ms
 75.000%    5.13ms
 90.000%   11.34ms
 99.000%  199.93ms
 99.900%  296.45ms
 99.990%  339.97ms
 99.999%  358.40ms
100.000%  371.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       1.215     0.100000      3540890         1.11
       1.626     0.200000      7083830         1.25
       1.956     0.300000     10627921         1.43
       2.283     0.400000     14159392         1.67
       2.667     0.500000     17696836         2.00
       2.909     0.550000     19469368         2.22
       3.215     0.600000     21244945         2.50
       3.633     0.650000     23008403         2.86
       4.243     0.700000     24776963         3.33
       5.131     0.750000     26547720         4.00
       5.679     0.775000     27433038         4.44
       6.287     0.800000     28316492         5.00
       6.959     0.825000     29199887         5.71
       7.871     0.850000     30086475         6.67
       9.247     0.875000     30971219         8.00
      10.175     0.887500     31413310         8.89
      11.343     0.900000     31854631        10.00
      12.783     0.912500     32297232        11.43
      14.655     0.925000     32738737        13.33
      17.775     0.937500     33181401        16.00
      20.591     0.943750     33401730        17.78
      26.415     0.950000     33622871        20.00
      44.415     0.956250     33844211        22.86
      72.703     0.962500     34065379        26.67
     100.863     0.968750     34286654        32.00
     115.135     0.971875     34397549        35.56
     128.703     0.975000     34507669        40.00
     142.335     0.978125     34618681        45.71
     156.031     0.981250     34728944        53.33
     170.111     0.984375     34840147        64.00
     177.279     0.985938     34894943        71.11
     185.343     0.987500     34950380        80.00
     194.175     0.989062     35005714        91.43
     204.031     0.990625     35061044       106.67
     214.911     0.992188     35116261       128.00
     220.543     0.992969     35143796       142.22
     226.559     0.993750     35171649       160.00
     232.959     0.994531     35198923       182.86
     240.127     0.995313     35226840       213.33
     248.319     0.996094     35254589       256.00
     252.543     0.996484     35268115       284.44
     257.151     0.996875     35281986       320.00
     261.887     0.997266     35295835       365.71
     267.263     0.997656     35309878       426.67
     273.663     0.998047     35323916       512.00
     276.991     0.998242     35330537       568.89
     281.087     0.998437     35337245       640.00
     285.951     0.998633     35344358       731.43
     291.327     0.998828     35351259       853.33
     296.959     0.999023     35357921      1024.00
     300.287     0.999121     35361569      1137.78
     303.359     0.999219     35364989      1280.00
     306.687     0.999316     35368440      1462.86
     310.015     0.999414     35371949      1706.67
     314.111     0.999512     35375263      2048.00
     316.159     0.999561     35376966      2275.56
     318.719     0.999609     35378787      2560.00
     321.279     0.999658     35380411      2925.71
     324.095     0.999707     35382122      3413.33
     327.679     0.999756     35383892      4096.00
     329.471     0.999780     35384792      4551.11
     331.263     0.999805     35385636      5120.00
     333.055     0.999829     35386466      5851.43
     335.359     0.999854     35387315      6826.67
     337.663     0.999878     35388198      8192.00
     338.687     0.999890     35388593      9102.22
     340.223     0.999902     35389050     10240.00
     341.503     0.999915     35389461     11702.86
     343.039     0.999927     35389941     13653.33
     345.087     0.999939     35390336     16384.00
     346.111     0.999945     35390550     18204.44
     347.647     0.999951     35390757     20480.00
     349.183     0.999957     35390985     23405.71
