Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.092ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.069ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.890ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.884ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.985ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.942ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.880ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    3.64ms 129.02ms   94.55%
    Req/Sec     1.98k   438.50     7.33k    81.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.00ms
 75.000%    1.38ms
 90.000%    2.09ms
 99.000%   19.53ms
 99.900%   42.59ms
 99.990%   64.64ms
 99.999%   94.97ms
100.000%  129.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            2         1.00
       0.382     0.100000      1777672         1.11
       0.558     0.200000      3546252         1.25
       0.714     0.300000      5311415         1.43
       0.860     0.400000      7085001         1.67
       0.998     0.500000      8859878         2.00
       1.066     0.550000      9742960         2.22
       1.135     0.600000     10626318         2.50
       1.206     0.650000     11503773         2.86
       1.284     0.700000     12396425         3.33
       1.377     0.750000     13278658         4.00
       1.433     0.775000     13717656         4.44
       1.499     0.800000     14159304         5.00
       1.579     0.825000     14602494         5.71
       1.679     0.850000     15041872         6.67
       1.819     0.875000     15485659         8.00
       1.922     0.887500     15706888         8.89
       2.091     0.900000     15927424        10.00
       2.477     0.912500     16148299        11.43
       3.319     0.925000     16369194        13.33
       4.491     0.937500     16590348        16.00
       5.179     0.943750     16701440        17.78
       5.935     0.950000     16811687        20.00
       6.799     0.956250     16922390        22.86
       7.799     0.962500     17032919        26.67
       8.991     0.968750     17143784        32.00
       9.711     0.971875     17199066        35.56
      10.591     0.975000     17254254        40.00
      11.687     0.978125     17309293        45.71
      13.079     0.981250     17364585        53.33
      14.879     0.984375     17419782        64.00
      15.959     0.985938     17447390        71.11
      17.183     0.987500     17475196        80.00
      18.591     0.989062     17502736        91.43
      20.223     0.990625     17530357       106.67
      22.175     0.992188     17557991       128.00
      23.327     0.992969     17571918       142.22
      24.591     0.993750     17585716       160.00
      26.015     0.994531     17599586       182.86
      27.647     0.995313     17613331       213.33
      29.551     0.996094     17627108       256.00
      30.607     0.996484     17634034       284.44
      31.807     0.996875     17640929       320.00
      33.151     0.997266     17647864       365.71
      34.655     0.997656     17654799       426.67
      36.383     0.998047     17661704       512.00
      37.407     0.998242     17665187       568.89
      38.495     0.998437     17668642       640.00
      39.743     0.998633     17672049       731.43
      41.151     0.998828     17675502       853.33
      42.815     0.999023     17678978      1024.00
      43.743     0.999121     17680677      1137.78
      44.831     0.999219     17682437      1280.00
      46.047     0.999316     17684133      1462.86
      47.487     0.999414     17685868      1706.67
      49.215     0.999512     17687595      2048.00
      50.239     0.999561     17688459      2275.56
      51.359     0.999609     17689333      2560.00
      52.607     0.999658     17690197      2925.71
      54.111     0.999707     17691064      3413.33
      55.903     0.999756     17691918      4096.00
      56.959     0.999780     17692342      4551.11
      58.175     0.999805     17692778      5120.00
      59.391     0.999829     17693214      5851.43
      60.767     0.999854     17693641      6826.67
      62.495     0.999878     17694070      8192.00
      63.551     0.999890     17694284      9102.22
      64.959     0.999902     17694503     10240.00
      66.303     0.999915     17694718     11702.86
      67.967     0.999927     17694933     13653.33
      69.951     0.999939     17695148     16384.00
      71.231     0.999945     17695256     18204.44
      72.831     0.999951     17695364     20480.00
      74.943     0.999957     17695472     23405.71
