Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.318ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.272ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    1.54ms 178.43ms   97.48%
    Req/Sec     1.98k   435.99     6.89k    71.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.45ms
 90.000%    1.89ms
 99.000%    4.24ms
 99.900%   14.15ms
 99.990%   72.45ms
 99.999%  135.04ms
100.000%  178.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.444     0.100000      1774320         1.11
       0.628     0.200000      3539587         1.25
       0.784     0.300000      5310990         1.43
       0.926     0.400000      7084962         1.67
       1.063     0.500000      8858068         2.00
       1.131     0.550000      9739167         2.22
       1.201     0.600000     10625421         2.50
       1.276     0.650000     11511404         2.86
       1.359     0.700000     12396790         3.33
       1.452     0.750000     13273627         4.00
       1.505     0.775000     13720936         4.44
       1.562     0.800000     14158118         5.00
       1.626     0.825000     14600076         5.71
       1.700     0.850000     15046903         6.67
       1.785     0.875000     15484662         8.00
       1.835     0.887500     15707960         8.89
       1.891     0.900000     15928580        10.00
       1.956     0.912500     16149367        11.43
       2.034     0.925000     16370764        13.33
       2.131     0.937500     16592105        16.00
       2.189     0.943750     16702267        17.78
       2.257     0.950000     16812260        20.00
       2.339     0.956250     16923142        22.86
       2.439     0.962500     17032677        26.67
       2.571     0.968750     17144392        32.00
       2.653     0.971875     17198883        35.56
       2.755     0.975000     17254625        40.00
       2.879     0.978125     17309550        45.71
       3.047     0.981250     17364838        53.33
       3.279     0.984375     17419939        64.00
       3.441     0.985938     17447440        71.11
       3.657     0.987500     17475033        80.00
       3.971     0.989062     17502739        91.43
       4.467     0.990625     17530429       106.67
       5.219     0.992188     17557991       128.00
       5.671     0.992969     17571782       142.22
       6.239     0.993750     17585626       160.00
       6.855     0.994531     17599413       182.86
       7.579     0.995313     17613271       213.33
       8.351     0.996094     17627083       256.00
       8.823     0.996484     17634009       284.44
       9.303     0.996875     17640920       320.00
       9.703     0.997266     17647865       365.71
      10.247     0.997656     17654774       426.67
      10.807     0.998047     17661649       512.00
      11.111     0.998242     17665104       568.89
      11.543     0.998437     17668574       640.00
      12.159     0.998633     17672000       731.43
      13.119     0.998828     17675461       853.33
      14.295     0.999023     17678906      1024.00
      14.911     0.999121     17680631      1137.78
      15.623     0.999219     17682360      1280.00
      16.527     0.999316     17684105      1462.86
      17.631     0.999414     17685815      1706.67
      18.927     0.999512     17687539      2048.00
      19.871     0.999561     17688406      2275.56
      21.279     0.999609     17689273      2560.00
      23.327     0.999658     17690130      2925.71
      26.703     0.999707     17690999      3413.33
      31.903     0.999756     17691858      4096.00
      35.903     0.999780     17692293      4551.11
      40.831     0.999805     17692722      5120.00
      47.583     0.999829     17693155      5851.43
      55.743     0.999854     17693587      6826.67
      64.127     0.999878     17694019      8192.00
      68.735     0.999890     17694235      9102.22
      73.471     0.999902     17694450     10240.00
      78.399     0.999915     17694666     11702.86
      83.199     0.999927     17694883     13653.33
      87.935     0.999939     17695101     16384.00
      91.519     0.999945     17695212     18204.44
      95.551     0.999951     17695315     20480.00
      99.071     0.999957     17695425     23405.71
