Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 27.911ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.678ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 32.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 28.049ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.98ms    5.05ms 151.94ms   97.72%
    Req/Sec     3.97k   735.86    16.22k    73.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.39ms
 75.000%    3.25ms
 90.000%    4.36ms
 99.000%   14.11ms
 99.900%   84.03ms
 99.990%  120.51ms
 99.999%  141.57ms
100.000%  152.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.980     0.100000      3544497         1.11
       1.413     0.200000      7087040         1.25
       1.760     0.300000     10618499         1.43
       2.079     0.400000     14165603         1.67
       2.389     0.500000     17709380         2.00
       2.543     0.550000     19465768         2.22
       2.703     0.600000     21251491         2.50
       2.869     0.650000     23018421         2.86
       3.047     0.700000     24778511         3.33
       3.249     0.750000     26547708         4.00
       3.365     0.775000     27440286         4.44
       3.493     0.800000     28315205         5.00
       3.643     0.825000     29203834         5.71
       3.823     0.850000     30087163         6.67
       4.049     0.875000     30968186         8.00
       4.191     0.887500     31412497         8.89
       4.359     0.900000     31853351        10.00
       4.567     0.912500     32296732        11.43
       4.831     0.925000     32741345        13.33
       5.167     0.937500     33180439        16.00
       5.375     0.943750     33402767        17.78
       5.627     0.950000     33622747        20.00
       5.939     0.956250     33846153        22.86
       6.299     0.962500     34067042        26.67
       6.779     0.968750     34286940        32.00
       7.123     0.971875     34397013        35.56
       7.595     0.975000     34507698        40.00
       8.247     0.978125     34618722        45.71
       9.119     0.981250     34729291        53.33
      10.223     0.984375     34839190        64.00
      10.911     0.985938     34894599        71.11
      11.863     0.987500     34949993        80.00
      13.143     0.989062     35005156        91.43
      14.807     0.990625     35060409       106.67
      17.599     0.992188     35115754       128.00
      19.695     0.992969     35143253       142.22
      22.911     0.993750     35170935       160.00
      28.223     0.994531     35198579       182.86
      35.359     0.995313     35226155       213.33
      42.847     0.996094     35253836       256.00
      47.167     0.996484     35267629       284.44
      51.519     0.996875     35281455       320.00
      56.191     0.997266     35295294       365.71
      61.663     0.997656     35309096       426.67
      67.583     0.998047     35323037       512.00
      70.399     0.998242     35329928       568.89
      73.471     0.998437     35336862       640.00
      76.991     0.998633     35343755       731.43
      80.575     0.998828     35350669       853.33
      84.607     0.999023     35357565      1024.00
      86.911     0.999121     35360976      1137.78
      89.535     0.999219     35364476      1280.00
      92.287     0.999316     35367918      1462.86
      95.103     0.999414     35371321      1706.67
      98.239     0.999512     35374777      2048.00
     100.095     0.999561     35376552      2275.56
     102.143     0.999609     35378254      2560.00
     104.383     0.999658     35379987      2925.71
     106.751     0.999707     35381708      3413.33
     109.311     0.999756     35383417      4096.00
     110.783     0.999780     35384315      4551.11
     112.319     0.999805     35385159      5120.00
     113.919     0.999829     35386027      5851.43
     115.775     0.999854     35386879      6826.67
     117.823     0.999878     35387729      8192.00
     119.167     0.999890     35388172      9102.22
     120.831     0.999902     35388596     10240.00
     122.239     0.999915     35389034     11702.86
     123.711     0.999927     35389456     13653.33
     125.439     0.999939     35389888     16384.00
     126.463     0.999945     35390108     18204.44
     127.487     0.999951     35390326     20480.00
     128.703     0.999957     35390538     23405.71
