Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.306ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.289ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.327ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.270ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    3.58ms 296.45ms   97.88%
    Req/Sec     3.96k   491.53    13.22k    73.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.61ms
 90.000%    2.19ms
 99.000%    9.47ms
 99.900%   43.97ms
 99.990%  159.10ms
 99.999%  217.34ms
100.000%  296.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.459     0.100000      3540726         1.11
       0.661     0.200000      7085384         1.25
       0.832     0.300000     10637083         1.43
       0.992     0.400000     14177853         1.67
       1.151     0.500000     17706903         2.00
       1.232     0.550000     19470533         2.22
       1.315     0.600000     21236293         2.50
       1.404     0.650000     23015641         2.86
       1.501     0.700000     24782033         3.33
       1.611     0.750000     26549903         4.00
       1.673     0.775000     27434976         4.44
       1.742     0.800000     28322254         5.00
       1.821     0.825000     29206300         5.71
       1.915     0.850000     30086420         6.67
       2.033     0.875000     30971612         8.00
       2.107     0.887500     31419255         8.89
       2.195     0.900000     31858729        10.00
       2.303     0.912500     32295679        11.43
       2.445     0.925000     32740281        13.33
       2.637     0.937500     33182647        16.00
       2.761     0.943750     33402893        17.78
       2.917     0.950000     33623374        20.00
       3.119     0.956250     33845466        22.86
       3.393     0.962500     34065668        26.67
       3.801     0.968750     34286467        32.00
       4.089     0.971875     34397178        35.56
       4.467     0.975000     34508631        40.00
       4.967     0.978125     34618229        45.71
       5.655     0.981250     34729015        53.33
       6.607     0.984375     34839479        64.00
       7.223     0.985938     34894853        71.11
       7.971     0.987500     34950140        80.00
       8.863     0.989062     35005431        91.43
       9.903     0.990625     35060658       106.67
      11.111     0.992188     35115964       128.00
      11.839     0.992969     35143629       142.22
      12.663     0.993750     35171401       160.00
      13.559     0.994531     35198956       182.86
      14.711     0.995313     35226621       213.33
      16.223     0.996094     35254194       256.00
      17.199     0.996484     35268136       284.44
      18.351     0.996875     35281863       320.00
      19.871     0.997266     35295683       365.71
      21.935     0.997656     35309503       426.67
      24.975     0.998047     35323345       512.00
      27.119     0.998242     35330253       568.89
      29.951     0.998437     35337140       640.00
      33.631     0.998633     35344094       731.43
      38.399     0.998828     35350963       853.33
      44.895     0.999023     35357893      1024.00
      48.863     0.999121     35361337      1137.78
      53.343     0.999219     35364797      1280.00
      58.719     0.999316     35368251      1462.86
      65.663     0.999414     35371724      1706.67
      74.559     0.999512     35375161      2048.00
      79.935     0.999561     35376900      2275.56
      86.079     0.999609     35378616      2560.00
      94.527     0.999658     35380343      2925.71
     105.471     0.999707     35382067      3413.33
     115.711     0.999756     35383804      4096.00
     121.471     0.999780     35384670      4551.11
     127.551     0.999805     35385527      5120.00
     134.143     0.999829     35386400      5851.43
     141.439     0.999854     35387251      6826.67
     150.399     0.999878     35388124      8192.00
     155.263     0.999890     35388551      9102.22
     159.999     0.999902     35388991     10240.00
     164.223     0.999915     35389422     11702.86
     168.447     0.999927     35389847     13653.33
     173.183     0.999939     35390275     16384.00
     175.743     0.999945     35390503     18204.44
     178.431     0.999951     35390708     20480.00
     181.247     0.999957     35390923     23405.71
