Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.419ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.339ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.44ms    1.24ms 101.06ms   90.08%
    Req/Sec     1.98k   409.94     5.78k    63.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.76ms
 90.000%    2.57ms
 99.000%    5.25ms
 99.900%   14.77ms
 99.990%   27.60ms
 99.999%   62.37ms
100.000%  101.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.482     0.100000      1770590         1.11
       0.692     0.200000      3547595         1.25
       0.870     0.300000      5317459         1.43
       1.037     0.400000      7080192         1.67
       1.199     0.500000      8849952         2.00
       1.286     0.550000      9735374         2.22
       1.381     0.600000     10623296         2.50
       1.488     0.650000     11509211         2.86
       1.612     0.700000     12389062         3.33
       1.760     0.750000     13275216         4.00
       1.847     0.775000     13716247         4.44
       1.947     0.800000     14159703         5.00
       2.063     0.825000     14602095         5.71
       2.201     0.850000     15044985         6.67
       2.367     0.875000     15488888         8.00
       2.463     0.887500     15709480         8.89
       2.569     0.900000     15927631        10.00
       2.689     0.912500     16147859        11.43
       2.829     0.925000     16369388        13.33
       2.997     0.937500     16592463        16.00
       3.093     0.943750     16702598        17.78
       3.201     0.950000     16812782        20.00
       3.323     0.956250     16922403        22.86
       3.469     0.962500     17033829        26.67
       3.647     0.968750     17143820        32.00
       3.755     0.971875     17199115        35.56
       3.883     0.975000     17254216        40.00
       4.037     0.978125     17309563        45.71
       4.227     0.981250     17364967        53.33
       4.471     0.984375     17420403        64.00
       4.627     0.985938     17447971        71.11
       4.819     0.987500     17475500        80.00
       5.063     0.989062     17502717        91.43
       5.391     0.990625     17530398       106.67
       5.863     0.992188     17557990       128.00
       6.207     0.992969     17571865       142.22
       6.647     0.993750     17585616       160.00
       7.235     0.994531     17599443       182.86
       7.943     0.995313     17613273       213.33
       8.743     0.996094     17627051       256.00
       9.119     0.996484     17634087       284.44
       9.431     0.996875     17640868       320.00
       9.791     0.997266     17647828       365.71
      10.287     0.997656     17654704       426.67
      11.199     0.998047     17661647       512.00
      11.863     0.998242     17665080       568.89
      12.607     0.998437     17668533       640.00
      13.319     0.998633     17672013       731.43
      14.055     0.998828     17675447       853.33
      14.887     0.999023     17678908      1024.00
      15.375     0.999121     17680631      1137.78
      15.935     0.999219     17682345      1280.00
      16.495     0.999316     17684095      1462.86
      17.135     0.999414     17685815      1706.67
      17.791     0.999512     17687560      2048.00
      18.159     0.999561     17688445      2275.56
      18.527     0.999609     17689257      2560.00
      19.055     0.999658     17690132      2925.71
      19.647     0.999707     17690995      3413.33
      20.447     0.999756     17691858      4096.00
      21.007     0.999780     17692294      4551.11
      21.759     0.999805     17692711      5120.00
      22.767     0.999829     17693144      5851.43
      23.967     0.999854     17693576      6826.67
      25.775     0.999878     17694010      8192.00
      26.655     0.999890     17694224      9102.22
      27.839     0.999902     17694439     10240.00
      29.023     0.999915     17694654     11702.86
      30.495     0.999927     17694870     13653.33
      32.239     0.999939     17695086     16384.00
      33.183     0.999945     17695195     18204.44
      34.463     0.999951     17695308     20480.00
      35.903     0.999957     17695410     23405.71
