Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 13.332ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 50.823ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 37.894ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 19.049ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 17.373ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 11.205ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.228ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 14.460ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 11.166ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 13.640ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 20.362ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 46.171ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 52.663ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 14.211ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 42.515ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 41.881ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.32ms    6.91ms 167.04ms   87.12%
    Req/Sec     3.79k   425.88     7.62k    75.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.39ms
 75.000%    9.66ms
 90.000%   15.45ms
 99.000%   33.31ms
 99.900%   56.54ms
 99.990%   86.72ms
 99.999%  122.62ms
100.000%  167.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       1.379     0.100000      3543226         1.11
       2.235     0.200000      7081751         1.25
       3.183     0.300000     10618470         1.43
       4.219     0.400000     14158814         1.67
       5.387     0.500000     17706449         2.00
       6.043     0.550000     19474158         2.22
       6.755     0.600000     21243662         2.50
       7.587     0.650000     23005451         2.86
       8.543     0.700000     24778820         3.33
       9.663     0.750000     26545556         4.00
      10.319     0.775000     27435920         4.44
      11.039     0.800000     28317612         5.00
      11.847     0.825000     29201709         5.71
      12.815     0.850000     30088980         6.67
      13.975     0.875000     30972245         8.00
      14.647     0.887500     31411416         8.89
      15.447     0.900000     31856521        10.00
      16.343     0.912500     32296581        11.43
      17.407     0.925000     32743219        13.33
      18.671     0.937500     33185262        16.00
      19.407     0.943750     33401648        17.78
      20.255     0.950000     33626482        20.00
      21.231     0.956250     33843992        22.86
      22.415     0.962500     34067590        26.67
      23.823     0.968750     34286875        32.00
      24.671     0.971875     34398621        35.56
      25.583     0.975000     34508099        40.00
      26.639     0.978125     34618439        45.71
      27.919     0.981250     34729933        53.33
      29.439     0.984375     34839395        64.00
      30.351     0.985938     34894701        71.11
      31.375     0.987500     34950698        80.00
      32.527     0.989062     35005847        91.43
      33.887     0.990625     35061026       106.67
      35.551     0.992188     35116157       128.00
      36.511     0.992969     35143481       142.22
      37.599     0.993750     35171575       160.00
      38.847     0.994531     35199446       182.86
      40.287     0.995313     35226884       213.33
      42.079     0.996094     35254516       256.00
      43.103     0.996484     35268025       284.44
      44.255     0.996875     35281777       320.00
      45.599     0.997266     35295743       365.71
      47.199     0.997656     35309476       426.67
      49.119     0.998047     35323245       512.00
      50.271     0.998242     35330234       568.89
      51.551     0.998437     35337152       640.00
      52.991     0.998633     35343948       731.43
      54.719     0.998828     35350888       853.33
      56.831     0.999023     35357859      1024.00
      58.015     0.999121     35361233      1137.78
      59.359     0.999219     35364700      1280.00
      60.959     0.999316     35368163      1462.86
      62.751     0.999414     35371634      1706.67
      64.959     0.999512     35375088      2048.00
      66.239     0.999561     35376822      2275.56
      67.647     0.999609     35378548      2560.00
      69.439     0.999658     35380292      2925.71
      71.359     0.999707     35381986      3413.33
      73.791     0.999756     35383710      4096.00
      75.327     0.999780     35384585      4551.11
      76.927     0.999805     35385432      5120.00
      78.783     0.999829     35386303      5851.43
      80.959     0.999854     35387167      6826.67
      83.711     0.999878     35388027      8192.00
      85.247     0.999890     35388458      9102.22
      87.039     0.999902     35388886     10240.00
      89.215     0.999915     35389308     11702.86
      91.775     0.999927     35389757     13653.33
      94.719     0.999939     35390178     16384.00
      96.447     0.999945     35390391     18204.44
      98.495     0.999951     35390605     20480.00
     100.607     0.999957     35390827     23405.71
