Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.354ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.462ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    2.82ms 125.82ms   93.55%
    Req/Sec     1.32k   693.72     6.44k    59.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.30ms
 90.000%    3.65ms
 99.000%   13.92ms
 99.900%   32.35ms
 99.990%   52.16ms
 99.999%   93.63ms
100.000%  125.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.569     0.100000      1180728         1.11
       0.824     0.200000      2363736         1.25
       1.037     0.300000      3539600         1.43
       1.238     0.400000      4724209         1.67
       1.466     0.500000      5902143         2.00
       1.594     0.550000      6493025         2.22
       1.731     0.600000      7080337         2.50
       1.885     0.650000      7668725         2.86
       2.071     0.700000      8261984         3.33
       2.297     0.750000      8852514         4.00
       2.427     0.775000      9143990         4.44
       2.577     0.800000      9440828         5.00
       2.749     0.825000      9733936         5.71
       2.961     0.850000     10030316         6.67
       3.243     0.875000     10324279         8.00
       3.425     0.887500     10471188         8.89
       3.651     0.900000     10618119        10.00
       3.955     0.912500     10765741        11.43
       4.391     0.925000     10913272        13.33
       5.123     0.937500     11060573        16.00
       5.687     0.943750     11134061        17.78
       6.375     0.950000     11207795        20.00
       7.147     0.956250     11281542        22.86
       7.959     0.962500     11355413        26.67
       8.767     0.968750     11429240        32.00
       9.255     0.971875     11466158        35.56
       9.807     0.975000     11503000        40.00
      10.447     0.978125     11539852        45.71
      11.143     0.981250     11576614        53.33
      11.951     0.984375     11613409        64.00
      12.391     0.985938     11631929        71.11
      12.911     0.987500     11650101        80.00
      13.511     0.989062     11668586        91.43
      14.215     0.990625     11686992       106.67
      15.119     0.992188     11705526       128.00
      15.711     0.992969     11714680       142.22
      16.479     0.993750     11723958       160.00
      17.471     0.994531     11733106       182.86
      18.687     0.995313     11742261       213.33
      20.207     0.996094     11751473       256.00
      21.359     0.996484     11756113       284.44
      22.591     0.996875     11760714       320.00
      23.855     0.997266     11765303       365.71
      25.215     0.997656     11769910       426.67
      26.879     0.998047     11774511       512.00
      27.775     0.998242     11776838       568.89
      28.735     0.998437     11779150       640.00
      29.791     0.998633     11781432       731.43
      31.055     0.998828     11783739       853.33
      32.559     0.999023     11786046      1024.00
      33.311     0.999121     11787218      1137.78
      34.143     0.999219     11788349      1280.00
      35.103     0.999316     11789495      1462.86
      36.287     0.999414     11790642      1706.67
      37.759     0.999512     11791808      2048.00
      38.623     0.999561     11792378      2275.56
      39.519     0.999609     11792951      2560.00
      40.479     0.999658     11793517      2925.71
      42.015     0.999707     11794095      3413.33
      43.679     0.999756     11794682      4096.00
      44.607     0.999780     11794956      4551.11
      45.855     0.999805     11795245      5120.00
      47.263     0.999829     11795540      5851.43
      48.575     0.999854     11795822      6826.67
      50.399     0.999878     11796111      8192.00
      51.391     0.999890     11796251      9102.22
      52.415     0.999902     11796398     10240.00
      53.663     0.999915     11796540     11702.86
      55.551     0.999927     11796686     13653.33
      58.591     0.999939     11796828     16384.00
      60.319     0.999945     11796899     18204.44
      62.431     0.999951     11796971     20480.00
      64.255     0.999957     11797044     23405.71
