Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.601ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.694ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.606ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.580ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.08ms    8.37ms 638.46ms   98.49%
    Req/Sec     3.30k   482.01     8.22k    75.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.26ms
 75.000%    1.83ms
 90.000%    2.82ms
 99.000%   13.08ms
 99.900%  135.17ms
 99.990%  325.63ms
 99.999%  509.44ms
100.000%  638.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.504     0.100000      2955701         1.11
       0.718     0.200000      5899752         1.25
       0.906     0.300000      8863134         1.43
       1.083     0.400000     11813982         1.67
       1.263     0.500000     14762134         2.00
       1.356     0.550000     16222289         2.22
       1.455     0.600000     17699768         2.50
       1.563     0.650000     19180992         2.86
       1.686     0.700000     20652481         3.33
       1.834     0.750000     22128251         4.00
       1.922     0.775000     22858463         4.44
       2.026     0.800000     23597752         5.00
       2.153     0.825000     24339364         5.71
       2.315     0.850000     25075943         6.67
       2.527     0.875000     25812587         8.00
       2.657     0.887500     26176968         8.89
       2.815     0.900000     26545502        10.00
       3.027     0.912500     26914182        11.43
       3.321     0.925000     27282148        13.33
       3.743     0.937500     27651725        16.00
       4.055     0.943750     27835113        17.78
       4.483     0.950000     28020359        20.00
       5.039     0.956250     28204024        22.86
       5.767     0.962500     28387832        26.67
       6.667     0.968750     28572525        32.00
       7.183     0.971875     28664689        35.56
       7.747     0.975000     28756474        40.00
       8.375     0.978125     28849548        45.71
       9.199     0.981250     28941013        53.33
      10.271     0.984375     29033399        64.00
      10.895     0.985938     29079500        71.11
      11.623     0.987500     29125473        80.00
      12.455     0.989062     29171236        91.43
      13.567     0.990625     29217254       106.67
      15.023     0.992188     29263477       128.00
      15.903     0.992969     29286503       142.22
      17.039     0.993750     29309508       160.00
      18.703     0.994531     29332433       182.86
      21.135     0.995313     29355462       213.33
      26.015     0.996094     29378504       256.00
      31.055     0.996484     29390031       284.44
      38.495     0.996875     29401576       320.00
      48.095     0.997266     29413094       365.71
      61.023     0.997656     29424595       426.67
      76.991     0.998047     29436108       512.00
      86.271     0.998242     29441886       568.89
      96.255     0.998437     29447635       640.00
     108.223     0.998633     29453392       731.43
     121.919     0.998828     29459165       853.33
     137.087     0.999023     29464906      1024.00
     145.919     0.999121     29467809      1137.78
     155.519     0.999219     29470680      1280.00
     166.527     0.999316     29473565      1462.86
     178.431     0.999414     29476435      1706.67
     191.487     0.999512     29479309      2048.00
     199.423     0.999561     29480748      2275.56
     208.127     0.999609     29482205      2560.00
     218.367     0.999658     29483627      2925.71
     231.295     0.999707     29485070      3413.33
     246.911     0.999756     29486514      4096.00
     255.359     0.999780     29487226      4551.11
     265.983     0.999805     29487948      5120.00
     277.247     0.999829     29488673      5851.43
     290.047     0.999854     29489396      6826.67
     305.919     0.999878     29490108      8192.00
     316.159     0.999890     29490469      9102.22
     327.679     0.999902     29490829     10240.00
     340.991     0.999915     29491191     11702.86
     355.071     0.999927     29491554     13653.33
     373.759     0.999939     29491912     16384.00
     383.487     0.999945     29492086     18204.44
     394.495     0.999951     29492266     20480.00
     405.759     0.999957     29492450     23405.71
