Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.069ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.981ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.010ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.10ms   13.84ms 270.85ms   97.77%
    Req/Sec     3.96k   652.39    14.67k    75.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.93ms
 75.000%    2.72ms
 90.000%    4.41ms
 99.000%   86.14ms
 99.900%  167.93ms
 99.990%  212.48ms
 99.999%  253.05ms
100.000%  271.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.875     0.100000      3542129         1.11
       1.197     0.200000      7085999         1.25
       1.456     0.300000     10621618         1.43
       1.695     0.400000     14170509         1.67
       1.933     0.500000     17701000         2.00
       2.059     0.550000     19466349         2.22
       2.195     0.600000     21238099         2.50
       2.345     0.650000     23011243         2.86
       2.517     0.700000     24787473         3.33
       2.723     0.750000     26544781         4.00
       2.851     0.775000     27441032         4.44
       3.001     0.800000     28317068         5.00
       3.191     0.825000     29201392         5.71
       3.447     0.850000     30085308         6.67
       3.821     0.875000     30969872         8.00
       4.081     0.887500     31412675         8.89
       4.411     0.900000     31856767        10.00
       4.831     0.912500     32298357        11.43
       5.383     0.925000     32740245        13.33
       6.127     0.937500     33181025        16.00
       6.583     0.943750     33402799        17.78
       7.187     0.950000     33623812        20.00
       8.147     0.956250     33844374        22.86
       9.487     0.962500     34065856        26.67
      11.335     0.968750     34286667        32.00
      12.767     0.971875     34397137        35.56
      14.999     0.975000     34507910        40.00
      18.623     0.978125     34618471        45.71
      28.367     0.981250     34728900        53.33
      46.143     0.984375     34839499        64.00
      57.407     0.985938     34894855        71.11
      69.055     0.987500     34950235        80.00
      80.127     0.989062     35005326        91.43
      90.431     0.990625     35060870       106.67
     100.799     0.992188     35116126       128.00
     105.855     0.992969     35143723       142.22
     111.295     0.993750     35171529       160.00
     117.119     0.994531     35199062       182.86
     123.135     0.995313     35226834       213.33
     129.535     0.996094     35254393       256.00
     133.119     0.996484     35268508       284.44
     136.575     0.996875     35282281       320.00
     140.287     0.997266     35295847       365.71
     144.895     0.997656     35309784       426.67
     150.399     0.998047     35323452       512.00
     153.471     0.998242     35330460       568.89
     156.415     0.998437     35337306       640.00
     159.743     0.998633     35344031       731.43
     163.967     0.998828     35351141       853.33
     168.575     0.999023     35358017      1024.00
     171.007     0.999121     35361328      1137.78
     173.695     0.999219     35364892      1280.00
     176.639     0.999316     35368324      1462.86
     179.583     0.999414     35371688      1706.67
     182.911     0.999512     35375166      2048.00
     184.959     0.999561     35376919      2275.56
     187.647     0.999609     35378656      2560.00
     190.207     0.999658     35380369      2925.71
     193.023     0.999707     35382056      3413.33
     196.607     0.999756     35383802      4096.00
     198.911     0.999780     35384651      4551.11
     201.343     0.999805     35385537      5120.00
     203.519     0.999829     35386403      5851.43
     206.079     0.999854     35387261      6826.67
     208.895     0.999878     35388123      8192.00
     210.687     0.999890     35388551      9102.22
     212.991     0.999902     35388969     10240.00
     215.423     0.999915     35389397     11702.86
     218.623     0.999927     35389834     13653.33
     222.079     0.999939     35390261     16384.00
     225.023     0.999945     35390476     18204.44
     228.607     0.999951     35390691     20480.00
     233.855     0.999957     35390914     23405.71
