Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.956ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.968ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.077ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.942ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.030ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.954ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.272ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.77ms   11.72ms 776.19ms   98.93%
    Req/Sec     3.30k   416.15     9.67k    74.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.61ms
 75.000%    2.66ms
 90.000%    4.00ms
 99.000%   15.30ms
 99.900%  188.29ms
 99.990%  428.03ms
 99.999%  689.66ms
100.000%  776.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.585     0.100000      2949555         1.11
       0.858     0.200000      5900641         1.25
       1.100     0.300000      8858364         1.43
       1.337     0.400000     11804115         1.67
       1.606     0.500000     14755380         2.00
       1.760     0.550000     16230332         2.22
       1.932     0.600000     17698319         2.50
       2.135     0.650000     19176856         2.86
       2.377     0.700000     20648012         3.33
       2.665     0.750000     22123402         4.00
       2.827     0.775000     22863801         4.44
       3.001     0.800000     23595521         5.00
       3.197     0.825000     24338265         5.71
       3.417     0.850000     25075258         6.67
       3.677     0.875000     25811927         8.00
       3.829     0.887500     26175807         8.89
       3.997     0.900000     26544794        10.00
       4.187     0.912500     26915254        11.43
       4.407     0.925000     27284367        13.33
       4.683     0.937500     27652301        16.00
       4.859     0.943750     27836357        17.78
       5.067     0.950000     28019999        20.00
       5.323     0.956250     28204457        22.86
       5.663     0.962500     28388415        26.67
       6.167     0.968750     28572923        32.00
       6.511     0.971875     28664852        35.56
       6.995     0.975000     28756786        40.00
       7.683     0.978125     28848686        45.71
       8.599     0.981250     28940790        53.33
      10.367     0.984375     29033198        64.00
      11.447     0.985938     29079169        71.11
      12.647     0.987500     29125048        80.00
      14.191     0.989062     29171335        91.43
      16.135     0.990625     29217297       106.67
      19.855     0.992188     29263345       128.00
      22.735     0.992969     29286339       142.22
      27.871     0.993750     29309430       160.00
      36.127     0.994531     29332476       182.86
      47.487     0.995313     29355492       213.33
      60.895     0.996094     29378508       256.00
      68.991     0.996484     29390051       284.44
      78.911     0.996875     29401574       320.00
      90.751     0.997266     29413112       365.71
     104.575     0.997656     29424648       426.67
     121.471     0.998047     29436109       512.00
     131.967     0.998242     29441869       568.89
     143.615     0.998437     29447668       640.00
     157.055     0.998633     29453400       731.43
     172.415     0.998828     29459157       853.33
     190.591     0.999023     29464925      1024.00
     200.575     0.999121     29467810      1137.78
     211.583     0.999219     29470680      1280.00
     224.767     0.999316     29473565      1462.86
     239.743     0.999414     29476448      1706.67
     256.639     0.999512     29479324      2048.00
     267.263     0.999561     29480780      2275.56
     278.783     0.999609     29482227      2560.00
     292.351     0.999658     29483635      2925.71
     309.503     0.999707     29485095      3413.33
     328.191     0.999756     29486519      4096.00
     339.967     0.999780     29487237      4551.11
     354.815     0.999805     29487956      5120.00
     371.455     0.999829     29488685      5851.43
     387.839     0.999854     29489396      6826.67
     406.527     0.999878     29490114      8192.00
     418.047     0.999890     29490478      9102.22
     430.847     0.999902     29490841     10240.00
     448.255     0.999915     29491193     11702.86
     468.479     0.999927     29491560     13653.33
     486.911     0.999939     29491914     16384.00
     500.223     0.999945     29492098     18204.44
     511.999     0.999951     29492273     20480.00
     527.871     0.999957     29492453     23405.71
