Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.767ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.781ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.841ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.932ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.894ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.322ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.355ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 5.539ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 4.881ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.941ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.023ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.435ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 5.361ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.142ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.569ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.019ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.06ms    9.71ms 159.23ms   89.30%
    Req/Sec     1.91k   418.41     4.59k    77.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    3.21ms
 90.000%   15.96ms
 99.000%   47.33ms
 99.900%   70.46ms
 99.990%   95.17ms
 99.999%  120.96ms
100.000%  159.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.477     0.100000      1770745         1.11
       0.694     0.200000      3541907         1.25
       0.887     0.300000      5314616         1.43
       1.073     0.400000      7085666         1.67
       1.268     0.500000      8855873         2.00
       1.382     0.550000      9734037         2.22
       1.527     0.600000     10622047         2.50
       1.727     0.650000     11504651         2.86
       2.081     0.700000     12389449         3.33
       3.211     0.750000     13272672         4.00
       4.379     0.775000     13715555         4.44
       5.739     0.800000     14157841         5.00
       7.327     0.825000     14599506         5.71
       9.303     0.850000     15042915         6.67
      12.063     0.875000     15484449         8.00
      13.879     0.887500     15706179         8.89
      15.959     0.900000     15926592        10.00
      18.255     0.912500     16147891        11.43
      20.783     0.925000     16369066        13.33
      23.631     0.937500     16590724        16.00
      25.247     0.943750     16701761        17.78
      27.023     0.950000     16811636        20.00
      29.023     0.956250     16922020        22.86
      31.231     0.962500     17032779        26.67
      33.695     0.968750     17144234        32.00
      35.007     0.971875     17198471        35.56
      36.479     0.975000     17254210        40.00
      38.143     0.978125     17309728        45.71
      40.031     0.981250     17365023        53.33
      42.239     0.984375     17419907        64.00
      43.519     0.985938     17447991        71.11
      44.863     0.987500     17475425        80.00
      46.335     0.989062     17502742        91.43
      47.999     0.990625     17530708       106.67
      49.887     0.992188     17557918       128.00
      50.975     0.992969     17571972       142.22
      52.191     0.993750     17585859       160.00
      53.567     0.994531     17599641       182.86
      55.199     0.995313     17613316       213.33
      57.087     0.996094     17627084       256.00
      58.143     0.996484     17633970       284.44
      59.327     0.996875     17641038       320.00
      60.607     0.997266     17647865       365.71
      62.079     0.997656     17654788       426.67
      63.807     0.998047     17661604       512.00
      64.831     0.998242     17665140       568.89
      65.983     0.998437     17668525       640.00
      67.327     0.998633     17672040       731.43
      68.863     0.998828     17675451       853.33
      70.719     0.999023     17678960      1024.00
      71.807     0.999121     17680700      1137.78
      72.959     0.999219     17682391      1280.00
      74.303     0.999316     17684139      1462.86
      75.711     0.999414     17685817      1706.67
      77.503     0.999512     17687547      2048.00
      78.655     0.999561     17688426      2275.56
      79.871     0.999609     17689255      2560.00
      81.343     0.999658     17690114      2925.71
      83.071     0.999707     17690981      3413.33
      84.991     0.999756     17691845      4096.00
      86.015     0.999780     17692280      4551.11
      87.231     0.999805     17692709      5120.00
      88.703     0.999829     17693141      5851.43
      90.559     0.999854     17693589      6826.67
      92.735     0.999878     17694006      8192.00
      94.015     0.999890     17694222      9102.22
      95.487     0.999902     17694437     10240.00
      97.087     0.999915     17694652     11702.86
      99.071     0.999927     17694871     13653.33
     101.183     0.999939     17695085     16384.00
     102.335     0.999945     17695191     18204.44
     103.679     0.999951     17695300     20480.00
     105.151     0.999957     17695411     23405.71
