Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.699ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.633ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.688ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    6.39ms 545.28ms   98.44%
    Req/Sec     3.30k   476.77    10.60k    73.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.65ms
 90.000%    2.32ms
 99.000%   10.55ms
 99.900%   77.63ms
 99.990%  299.77ms
 99.999%  401.92ms
100.000%  545.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.467     0.100000      2950422         1.11
       0.668     0.200000      5905026         1.25
       0.840     0.300000      8862504         1.43
       1.002     0.400000     11801807         1.67
       1.166     0.500000     14760326         2.00
       1.250     0.550000     16231909         2.22
       1.337     0.600000     17696205         2.50
       1.430     0.650000     19172101         2.86
       1.534     0.700000     20658698         3.33
       1.652     0.750000     22127724         4.00
       1.720     0.775000     22864442         4.44
       1.796     0.800000     23595628         5.00
       1.885     0.825000     24337459         5.71
       1.991     0.850000     25074611         6.67
       2.127     0.875000     25807396         8.00
       2.215     0.887500     26178702         8.89
       2.323     0.900000     26547400        10.00
       2.461     0.912500     26916517        11.43
       2.647     0.925000     27284148        13.33
       2.921     0.937500     27652178        16.00
       3.121     0.943750     27835095        17.78
       3.391     0.950000     28019494        20.00
       3.761     0.956250     28203593        22.86
       4.271     0.962500     28387943        26.67
       4.979     0.968750     28572322        32.00
       5.431     0.971875     28664663        35.56
       5.951     0.975000     28756596        40.00
       6.551     0.978125     28848522        45.71
       7.255     0.981250     28940730        53.33
       8.107     0.984375     29032841        64.00
       8.631     0.985938     29079213        71.11
       9.271     0.987500     29125495        80.00
      10.031     0.989062     29171371        91.43
      10.943     0.990625     29217465       106.67
      12.071     0.992188     29263525       128.00
      12.767     0.992969     29286327       142.22
      13.623     0.993750     29309455       160.00
      14.631     0.994531     29332537       182.86
      15.847     0.995313     29355486       213.33
      17.519     0.996094     29378604       256.00
      18.607     0.996484     29390027       284.44
      19.951     0.996875     29401602       320.00
      21.871     0.997266     29413027       365.71
      25.503     0.997656     29424560       426.67
      33.567     0.998047     29436078       512.00
      40.095     0.998242     29441842       568.89
      47.807     0.998437     29447597       640.00
      56.639     0.998633     29453362       731.43
      66.943     0.998828     29459149       853.33
      79.231     0.999023     29464885      1024.00
      87.487     0.999121     29467762      1137.78
      98.815     0.999219     29470647      1280.00
     111.615     0.999316     29473514      1462.86
     125.631     0.999414     29476392      1706.67
     141.695     0.999512     29479281      2048.00
     149.887     0.999561     29480717      2275.56
     160.255     0.999609     29482162      2560.00
     175.231     0.999658     29483592      2925.71
     195.455     0.999707     29485037      3413.33
     226.047     0.999756     29486472      4096.00
     248.447     0.999780     29487192      4551.11
     271.871     0.999805     29487922      5120.00
     285.183     0.999829     29488639      5851.43
     291.071     0.999854     29489354      6826.67
     295.423     0.999878     29490077      8192.00
     297.727     0.999890     29490438      9102.22
     300.287     0.999902     29490819     10240.00
     302.847     0.999915     29491168     11702.86
     305.919     0.999927     29491519     13653.33
     309.759     0.999939     29491889     16384.00
     311.807     0.999945     29492052     18204.44
     314.111     0.999951     29492247     20480.00
     316.671     0.999957     29492422     23405.71
