Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.571ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.268ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.42ms    1.49ms 124.42ms   95.19%
    Req/Sec     1.98k   519.30     5.44k    71.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.72ms
 90.000%    2.40ms
 99.000%    4.77ms
 99.900%   18.45ms
 99.990%   53.85ms
 99.999%   84.35ms
100.000%  124.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            2         1.00
       0.490     0.100000      1769934         1.11
       0.709     0.200000      3543408         1.25
       0.893     0.300000      5314089         1.43
       1.057     0.400000      7086885         1.67
       1.214     0.500000      8852898         2.00
       1.296     0.550000      9741505         2.22
       1.384     0.600000     10625518         2.50
       1.481     0.650000     11505217         2.86
       1.592     0.700000     12391467         3.33
       1.722     0.750000     13277926         4.00
       1.797     0.775000     13719115         4.44
       1.881     0.800000     14157634         5.00
       1.979     0.825000     14599865         5.71
       2.095     0.850000     15044519         6.67
       2.233     0.875000     15489212         8.00
       2.311     0.887500     15708092         8.89
       2.397     0.900000     15927120        10.00
       2.495     0.912500     16148569        11.43
       2.607     0.925000     16371865        13.33
       2.735     0.937500     16592963        16.00
       2.807     0.943750     16703471        17.78
       2.887     0.950000     16813861        20.00
       2.977     0.956250     16924125        22.86
       3.081     0.962500     17033335        26.67
       3.205     0.968750     17143536        32.00
       3.279     0.971875     17198548        35.56
       3.367     0.975000     17254445        40.00
       3.473     0.978125     17309666        45.71
       3.609     0.981250     17365099        53.33
       3.805     0.984375     17419850        64.00
       3.947     0.985938     17447518        71.11
       4.147     0.987500     17475239        80.00
       4.463     0.989062     17502767        91.43
       5.051     0.990625     17530390       106.67
       5.791     0.992188     17558070       128.00
       6.307     0.992969     17571902       142.22
       6.923     0.993750     17585696       160.00
       7.619     0.994531     17599501       182.86
       8.527     0.995313     17613391       213.33
       9.463     0.996094     17627156       256.00
       9.967     0.996484     17634088       284.44
      10.567     0.996875     17640942       320.00
      11.295     0.997266     17647854       365.71
      12.183     0.997656     17654813       426.67
      13.319     0.998047     17661697       512.00
      14.047     0.998242     17665145       568.89
      15.079     0.998437     17668604       640.00
      16.103     0.998633     17672042       731.43
      17.215     0.998828     17675515       853.33
      18.639     0.999023     17678982      1024.00
      19.503     0.999121     17680701      1137.78
      20.607     0.999219     17682435      1280.00
      21.887     0.999316     17684150      1462.86
      23.407     0.999414     17685869      1706.67
      25.391     0.999512     17687606      2048.00
      26.543     0.999561     17688462      2275.56
      28.271     0.999609     17689334      2560.00
      30.447     0.999658     17690189      2925.71
      33.023     0.999707     17691059      3413.33
      36.031     0.999756     17691918      4096.00
      38.079     0.999780     17692351      4551.11
      40.543     0.999805     17692786      5120.00
      43.487     0.999829     17693215      5851.43
      46.815     0.999854     17693648      6826.67
      50.303     0.999878     17694077      8192.00
      52.127     0.999890     17694292      9102.22
      54.367     0.999902     17694512     10240.00
      56.447     0.999915     17694724     11702.86
      58.431     0.999927     17694940     13653.33
      61.119     0.999939     17695157     16384.00
      62.879     0.999945     17695268     18204.44
      64.607     0.999951     17695372     20480.00
      66.559     0.999957     17695480     23405.71
