Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.855ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.933ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.975ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.967ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.060ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 5.914ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.082ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.169ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.861ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.927ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 6.114ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.937ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 5.959ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.903ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.906ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 6.046ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.43ms    9.20ms 188.54ms   86.13%
    Req/Sec     1.90k   418.89     5.72k    72.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    4.21ms
 90.000%   19.45ms
 99.000%   39.74ms
 99.900%   53.44ms
 99.990%   86.91ms
 99.999%  144.90ms
100.000%  188.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.499     0.100000      1774053         1.11
       0.717     0.200000      3543958         1.25
       0.909     0.300000      5316905         1.43
       1.097     0.400000      7081538         1.67
       1.296     0.500000      8849916         2.00
       1.411     0.550000      9736791         2.22
       1.551     0.600000     10621543         2.50
       1.745     0.650000     11504986         2.86
       2.119     0.700000     12389679         3.33
       4.207     0.750000     13272311         4.00
       6.255     0.775000     13715371         4.44
       8.383     0.800000     14158182         5.00
      10.687     0.825000     14600017         5.71
      13.319     0.850000     15042257         6.67
      16.263     0.875000     15484184         8.00
      17.839     0.887500     15706939         8.89
      19.455     0.900000     15927825        10.00
      21.151     0.912500     16148912        11.43
      22.959     0.925000     16369859        13.33
      24.975     0.937500     16591529        16.00
      26.079     0.943750     16701897        17.78
      27.247     0.950000     16811584        20.00
      28.527     0.956250     16922144        22.86
      29.919     0.962500     17032640        26.67
      31.503     0.968750     17144080        32.00
      32.351     0.971875     17198700        35.56
      33.279     0.975000     17254346        40.00
      34.303     0.978125     17309448        45.71
      35.455     0.981250     17365244        53.33
      36.735     0.984375     17419680        64.00
      37.471     0.985938     17447598        71.11
      38.271     0.987500     17475140        80.00
      39.167     0.989062     17503136        91.43
      40.159     0.990625     17530674       106.67
      41.343     0.992188     17558398       128.00
      42.015     0.992969     17572226       142.22
      42.751     0.993750     17586028       160.00
      43.551     0.994531     17599515       182.86
      44.511     0.995313     17613592       213.33
      45.567     0.996094     17627090       256.00
      46.175     0.996484     17633996       284.44
      46.879     0.996875     17641134       320.00
      47.647     0.997266     17647985       365.71
      48.543     0.997656     17654890       426.67
      49.567     0.998047     17661709       512.00
      50.175     0.998242     17665157       568.89
      50.847     0.998437     17668596       640.00
      51.615     0.998633     17672048       731.43
      52.511     0.998828     17675477       853.33
      53.567     0.999023     17678909      1024.00
      54.207     0.999121     17680643      1137.78
      54.975     0.999219     17682372      1280.00
      55.839     0.999316     17684089      1462.86
      56.895     0.999414     17685820      1706.67
      58.175     0.999512     17687550      2048.00
      58.943     0.999561     17688404      2275.56
      59.871     0.999609     17689273      2560.00
      60.991     0.999658     17690143      2925.71
      62.207     0.999707     17691003      3413.33
      63.775     0.999756     17691859      4096.00
      64.799     0.999780     17692294      4551.11
      66.239     0.999805     17692734      5120.00
      68.287     0.999829     17693164      5851.43
      71.615     0.999854     17693589      6826.67
      77.567     0.999878     17694021      8192.00
      82.623     0.999890     17694236      9102.22
      87.999     0.999902     17694452     10240.00
      93.439     0.999915     17694668     11702.86
      98.175     0.999927     17694890     13653.33
     102.783     0.999939     17695102     16384.00
     105.471     0.999945     17695207     18204.44
     108.607     0.999951     17695316     20480.00
     112.959     0.999957     17695424     23405.71
