Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.246ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    1.43ms 137.47ms   96.36%
    Req/Sec     1.98k   547.12     7.11k    83.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.45ms
 90.000%    1.86ms
 99.000%    7.62ms
 99.900%   16.34ms
 99.990%   36.35ms
 99.999%   75.20ms
100.000%  137.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.447     0.100000      1775052         1.11
       0.631     0.200000      3549433         1.25
       0.788     0.300000      5311473         1.43
       0.931     0.400000      7080372         1.67
       1.070     0.500000      8861061         2.00
       1.138     0.550000      9744779         2.22
       1.207     0.600000     10626677         2.50
       1.280     0.650000     11513963         2.86
       1.357     0.700000     12388467         3.33
       1.445     0.750000     13277308         4.00
       1.494     0.775000     13718078         4.44
       1.548     0.800000     14158151         5.00
       1.609     0.825000     14604012         5.71
       1.678     0.850000     15046589         6.67
       1.759     0.875000     15488879         8.00
       1.806     0.887500     15707984         8.89
       1.861     0.900000     15929441        10.00
       1.927     0.912500     16150495        11.43
       2.009     0.925000     16371153        13.33
       2.119     0.937500     16591517        16.00
       2.193     0.943750     16701885        17.78
       2.291     0.950000     16813223        20.00
       2.427     0.956250     16922359        22.86
       2.647     0.962500     17032724        26.67
       3.035     0.968750     17143429        32.00
       3.327     0.971875     17198797        35.56
       3.733     0.975000     17253921        40.00
       4.287     0.978125     17309233        45.71
       4.959     0.981250     17364699        53.33
       5.707     0.984375     17419745        64.00
       6.147     0.985938     17447420        71.11
       6.655     0.987500     17475174        80.00
       7.239     0.989062     17502758        91.43
       7.907     0.990625     17530374       106.67
       8.623     0.992188     17558053       128.00
       9.055     0.992969     17571941       142.22
       9.503     0.993750     17585698       160.00
       9.991     0.994531     17599550       182.86
      10.591     0.995313     17613365       213.33
      11.319     0.996094     17627078       256.00
      11.743     0.996484     17634013       284.44
      12.159     0.996875     17640940       320.00
      12.599     0.997266     17647923       365.71
      13.135     0.997656     17654822       426.67
      13.767     0.998047     17661659       512.00
      14.151     0.998242     17665108       568.89
      14.623     0.998437     17668576       640.00
      15.175     0.998633     17672044       731.43
      15.775     0.998828     17675481       853.33
      16.431     0.999023     17678931      1024.00
      16.847     0.999121     17680651      1137.78
      17.327     0.999219     17682378      1280.00
      17.935     0.999316     17684112      1462.86
      18.687     0.999414     17685853      1706.67
      19.663     0.999512     17687571      2048.00
      20.271     0.999561     17688438      2275.56
      21.039     0.999609     17689301      2560.00
      21.967     0.999658     17690167      2925.71
      23.183     0.999707     17691018      3413.33
      25.023     0.999756     17691885      4096.00
      26.255     0.999780     17692315      4551.11
      27.679     0.999805     17692747      5120.00
      29.455     0.999829     17693178      5851.43
      31.439     0.999854     17693611      6826.67
      33.663     0.999878     17694045      8192.00
      34.975     0.999890     17694259      9102.22
      36.671     0.999902     17694476     10240.00
      38.463     0.999915     17694691     11702.86
      41.023     0.999927     17694906     13653.33
      44.127     0.999939     17695122     16384.00
      45.823     0.999945     17695230     18204.44
      47.775     0.999951     17695340     20480.00
      50.047     0.999957     17695447     23405.71
