Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.752ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.868ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.123ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.829ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.870ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    3.41ms 135.94ms   96.16%
    Req/Sec     3.30k   602.59    10.00k    76.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.65ms
 90.000%    2.45ms
 99.000%   20.05ms
 99.900%   39.13ms
 99.990%   54.91ms
 99.999%   86.53ms
100.000%  136.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            1         1.00
       0.454     0.100000      2949594         1.11
       0.654     0.200000      5902017         1.25
       0.822     0.300000      8850085         1.43
       0.981     0.400000     11812205         1.67
       1.141     0.500000     14758099         2.00
       1.226     0.550000     16231091         2.22
       1.316     0.600000     17710026         2.50
       1.415     0.650000     19184787         2.86
       1.525     0.700000     20650913         3.33
       1.655     0.750000     22129022         4.00
       1.730     0.775000     22860994         4.44
       1.816     0.800000     23601422         5.00
       1.917     0.825000     24335668         5.71
       2.042     0.850000     25070165         6.67
       2.213     0.875000     25813596         8.00
       2.321     0.887500     26178377         8.89
       2.451     0.900000     26545967        10.00
       2.607     0.912500     26914513        11.43
       2.799     0.925000     27282715        13.33
       3.063     0.937500     27651689        16.00
       3.247     0.943750     27835113        17.78
       3.497     0.950000     28020177        20.00
       4.045     0.956250     28203723        22.86
       5.447     0.962500     28387697        26.67
       7.219     0.968750     28572341        32.00
       8.311     0.971875     28664644        35.56
       9.831     0.975000     28756647        40.00
      11.519     0.978125     28848565        45.71
      13.359     0.981250     28940798        53.33
      15.423     0.984375     29033186        64.00
      16.559     0.985938     29079285        71.11
      17.807     0.987500     29125103        80.00
      19.183     0.989062     29171595        91.43
      20.671     0.990625     29217490       106.67
      22.399     0.992188     29263487       128.00
      23.359     0.992969     29286481       142.22
      24.415     0.993750     29309605       160.00
      25.615     0.994531     29332422       182.86
      27.023     0.995313     29355612       213.33
      28.575     0.996094     29378514       256.00
      29.471     0.996484     29390029       284.44
      30.447     0.996875     29401616       320.00
      31.519     0.997266     29413106       365.71
      32.751     0.997656     29424618       426.67
      34.271     0.998047     29436206       512.00
      35.071     0.998242     29441980       568.89
      35.935     0.998437     29447701       640.00
      36.927     0.998633     29453521       731.43
      38.015     0.998828     29459137       853.33
      39.327     0.999023     29465014      1024.00
      40.031     0.999121     29467847      1137.78
      40.831     0.999219     29470752      1280.00
      41.759     0.999316     29473618      1462.86
      42.783     0.999414     29476419      1706.67
      43.967     0.999512     29479323      2048.00
      44.671     0.999561     29480769      2275.56
      45.439     0.999609     29482179      2560.00
      46.303     0.999658     29483666      2925.71
      47.295     0.999707     29485086      3413.33
      48.447     0.999756     29486501      4096.00
      49.215     0.999780     29487241      4551.11
      49.983     0.999805     29487937      5120.00
      50.911     0.999829     29488658      5851.43
      52.031     0.999854     29489391      6826.67
      53.407     0.999878     29490100      8192.00
      54.207     0.999890     29490461      9102.22
      55.135     0.999902     29490829     10240.00
      56.255     0.999915     29491183     11702.86
      57.663     0.999927     29491544     13653.33
      59.487     0.999939     29491898     16384.00
      60.543     0.999945     29492077     18204.44
      61.951     0.999951     29492263     20480.00
      63.391     0.999957     29492437     23405.71
