Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.865ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.912ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.999ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.868ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.071ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.410ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.551ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.985ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.961ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.748ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.022ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.464ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.902ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.957ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.434ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.165ms, rate sampling interval: 22ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.98ms    6.57ms 107.46ms   90.08%
    Req/Sec     1.28k   277.38     4.16k    80.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.64ms
 75.000%    3.31ms
 90.000%   10.49ms
 99.000%   34.11ms
 99.900%   52.29ms
 99.990%   69.89ms
 99.999%   86.78ms
100.000%  107.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.085     0.000000            2         1.00
       0.612     0.100000      1181214         1.11
       0.900     0.200000      2361638         1.25
       1.141     0.300000      3539625         1.43
       1.375     0.400000      4723508         1.67
       1.643     0.500000      5899439         2.00
       1.807     0.550000      6491106         2.22
       2.031     0.600000      7078881         2.50
       2.341     0.650000      7668575         2.86
       2.749     0.700000      8258398         3.33
       3.311     0.750000      8848269         4.00
       3.699     0.775000      9143256         4.44
       4.211     0.800000      9438303         5.00
       5.059     0.825000      9733203         5.71
       6.647     0.850000     10028149         6.67
       8.455     0.875000     10323095         8.00
       9.431     0.887500     10471147         8.89
      10.487     0.900000     10617707        10.00
      11.751     0.912500     10765497        11.43
      13.215     0.925000     10913292        13.33
      14.911     0.937500     11060600        16.00
      15.959     0.943750     11134263        17.78
      17.199     0.950000     11207495        20.00
      18.655     0.956250     11281555        22.86
      20.415     0.962500     11354977        26.67
      22.751     0.968750     11429064        32.00
      23.951     0.971875     11465724        35.56
      25.295     0.975000     11502467        40.00
      26.767     0.978125     11539536        45.71
      28.287     0.981250     11576247        53.33
      30.031     0.984375     11613305        64.00
      31.023     0.985938     11631631        71.11
      32.127     0.987500     11650093        80.00
      33.311     0.989062     11668331        91.43
      34.655     0.990625     11687008       106.67
      36.223     0.992188     11705384       128.00
      37.119     0.992969     11714520       142.22
      38.143     0.993750     11723844       160.00
      39.231     0.994531     11733063       182.86
      40.511     0.995313     11742140       213.33
      42.175     0.996094     11751387       256.00
      43.039     0.996484     11755912       284.44
      43.999     0.996875     11760600       320.00
      45.087     0.997266     11765163       365.71
      46.335     0.997656     11769761       426.67
      47.711     0.998047     11774358       512.00
      48.447     0.998242     11776709       568.89
      49.247     0.998437     11778941       640.00
      50.143     0.998633     11781279       731.43
      51.199     0.998828     11783553       853.33
      52.447     0.999023     11785886      1024.00
      53.215     0.999121     11787032      1137.78
      54.015     0.999219     11788162      1280.00
      54.975     0.999316     11789331      1462.86
      56.095     0.999414     11790472      1706.67
      57.471     0.999512     11791612      2048.00
      58.335     0.999561     11792197      2275.56
      59.167     0.999609     11792774      2560.00
      60.095     0.999658     11793344      2925.71
      61.439     0.999707     11793908      3413.33
      63.263     0.999756     11794481      4096.00
      64.223     0.999780     11794770      4551.11
      65.087     0.999805     11795061      5120.00
      66.239     0.999829     11795344      5851.43
      67.391     0.999854     11795634      6826.67
      68.607     0.999878     11795919      8192.00
      69.311     0.999890     11796071      9102.22
      70.015     0.999902     11796209     10240.00
      70.783     0.999915     11796352     11702.86
      72.063     0.999927     11796502     13653.33
      73.663     0.999939     11796646     16384.00
      74.431     0.999945     11796713     18204.44
      75.263     0.999951     11796789     20480.00
      76.223     0.999957     11796858     23405.71
