Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.784ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.793ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.685ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    2.49ms 244.48ms   97.24%
    Req/Sec     3.96k   648.95    11.11k    67.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.29ms
 75.000%    1.93ms
 90.000%    2.83ms
 99.000%    6.04ms
 99.900%   30.66ms
 99.990%   97.73ms
 99.999%  161.41ms
100.000%  244.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.054     0.000000            3         1.00
       0.493     0.100000      3550516         1.11
       0.724     0.200000      7088586         1.25
       0.920     0.300000     10627936         1.43
       1.104     0.400000     14171370         1.67
       1.290     0.500000     17712036         2.00
       1.390     0.550000     19478800         2.22
       1.500     0.600000     21244451         2.50
       1.623     0.650000     23016197         2.86
       1.761     0.700000     24776834         3.33
       1.927     0.750000     26544464         4.00
       2.024     0.775000     27430474         4.44
       2.135     0.800000     28321187         5.00
       2.263     0.825000     29202329         5.71
       2.415     0.850000     30092709         6.67
       2.599     0.875000     30976804         8.00
       2.705     0.887500     31416076         8.89
       2.825     0.900000     31855976        10.00
       2.963     0.912500     32297344        11.43
       3.121     0.925000     32740806        13.33
       3.305     0.937500     33184274        16.00
       3.409     0.943750     33404464        17.78
       3.525     0.950000     33625535        20.00
       3.655     0.956250     33845613        22.86
       3.807     0.962500     34067105        26.67
       3.987     0.968750     34286640        32.00
       4.095     0.971875     34398361        35.56
       4.219     0.975000     34508909        40.00
       4.367     0.978125     34618308        45.71
       4.559     0.981250     34729238        53.33
       4.831     0.984375     34840511        64.00
       5.023     0.985938     34895141        71.11
       5.291     0.987500     34950052        80.00
       5.691     0.989062     35005539        91.43
       6.351     0.990625     35060647       106.67
       7.487     0.992188     35115972       128.00
       8.287     0.992969     35143554       142.22
       9.207     0.993750     35171330       160.00
      10.151     0.994531     35198848       182.86
      11.175     0.995313     35226564       213.33
      12.247     0.996094     35254273       256.00
      12.847     0.996484     35268010       284.44
      13.639     0.996875     35281813       320.00
      14.703     0.997266     35295658       365.71
      16.207     0.997656     35309506       426.67
      18.303     0.998047     35323319       512.00
      19.663     0.998242     35330231       568.89
      21.487     0.998437     35337154       640.00
      23.711     0.998633     35344044       731.43
      26.655     0.998828     35350929       853.33
      31.295     0.999023     35357840      1024.00
      34.303     0.999121     35361298      1137.78
      37.695     0.999219     35364755      1280.00
      41.471     0.999316     35368226      1462.86
      46.015     0.999414     35371665      1706.67
      51.871     0.999512     35375131      2048.00
      55.231     0.999561     35376854      2275.56
      58.911     0.999609     35378586      2560.00
      62.975     0.999658     35380307      2925.71
      67.775     0.999707     35382032      3413.33
      73.023     0.999756     35383772      4096.00
      75.967     0.999780     35384633      4551.11
      79.103     0.999805     35385501      5120.00
      82.815     0.999829     35386364      5851.43
      86.847     0.999854     35387217      6826.67
      91.967     0.999878     35388083      8192.00
      94.975     0.999890     35388515      9102.22
      98.495     0.999902     35388947     10240.00
     102.271     0.999915     35389377     11702.86
     106.367     0.999927     35389808     13653.33
     111.231     0.999939     35390244     16384.00
     113.727     0.999945     35390456     18204.44
     116.479     0.999951     35390673     20480.00
     119.615     0.999957     35390888     23405.71
