Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.391ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.40ms    2.04ms 193.79ms   97.04%
    Req/Sec     1.98k   432.26     7.10k    75.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.60ms
 90.000%    2.17ms
 99.000%    7.00ms
 99.900%   23.63ms
 99.990%   80.13ms
 99.999%  131.97ms
100.000%  193.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            1         1.00
       0.483     0.100000      1771262         1.11
       0.680     0.200000      3544922         1.25
       0.846     0.300000      5309470         1.43
       0.999     0.400000      7086899         1.67
       1.147     0.500000      8848529         2.00
       1.224     0.550000      9737716         2.22
       1.305     0.600000     10627515         2.50
       1.390     0.650000     11505098         2.86
       1.485     0.700000     12393656         3.33
       1.595     0.750000     13277941         4.00
       1.658     0.775000     13718700         4.44
       1.728     0.800000     14159391         5.00
       1.808     0.825000     14602276         5.71
       1.902     0.850000     15042667         6.67
       2.019     0.875000     15484270         8.00
       2.091     0.887500     15707785         8.89
       2.175     0.900000     15929396        10.00
       2.275     0.912500     16149297        11.43
       2.399     0.925000     16370642        13.33
       2.557     0.937500     16590365        16.00
       2.657     0.943750     16701857        17.78
       2.777     0.950000     16811724        20.00
       2.929     0.956250     16923218        22.86
       3.123     0.962500     17033205        26.67
       3.369     0.968750     17143395        32.00
       3.521     0.971875     17198603        35.56
       3.703     0.975000     17253921        40.00
       3.939     0.978125     17309369        45.71
       4.279     0.981250     17364672        53.33
       4.871     0.984375     17419920        64.00
       5.319     0.985938     17447491        71.11
       5.827     0.987500     17475091        80.00
       6.531     0.989062     17502731        91.43
       7.343     0.990625     17530342       106.67
       8.263     0.992188     17558138       128.00
       8.847     0.992969     17571807       142.22
       9.567     0.993750     17585647       160.00
      10.367     0.994531     17599505       182.86
      11.279     0.995313     17613293       213.33
      12.351     0.996094     17627078       256.00
      13.079     0.996484     17634030       284.44
      13.983     0.996875     17640927       320.00
      14.991     0.997266     17647804       365.71
      16.047     0.997656     17654763       426.67
      17.375     0.998047     17661654       512.00
      18.159     0.998242     17665107       568.89
      19.023     0.998437     17668559       640.00
      20.191     0.998633     17672028       731.43
      21.695     0.998828     17675445       853.33
      23.919     0.999023     17678916      1024.00
      25.327     0.999121     17680638      1137.78
      27.135     0.999219     17682367      1280.00
      29.663     0.999316     17684085      1462.86
      32.639     0.999414     17685814      1706.67
      36.447     0.999512     17687547      2048.00
      39.039     0.999561     17688416      2275.56
      42.143     0.999609     17689273      2560.00
      45.535     0.999658     17690133      2925.71
      49.279     0.999707     17691005      3413.33
      53.631     0.999756     17691861      4096.00
      56.639     0.999780     17692296      4551.11
      59.871     0.999805     17692726      5120.00
      63.807     0.999829     17693157      5851.43
      68.607     0.999854     17693595      6826.67
      74.367     0.999878     17694021      8192.00
      77.311     0.999890     17694239      9102.22
      81.023     0.999902     17694453     10240.00
      84.735     0.999915     17694673     11702.86
      89.023     0.999927     17694886     13653.33
      93.951     0.999939     17695102     16384.00
      97.343     0.999945     17695211     18204.44
     100.799     0.999951     17695318     20480.00
     103.999     0.999957     17695426     23405.71
