Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.107ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 204.131ms, rate sampling interval: 1529ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 120.554ms, rate sampling interval: 1111ms
  Thread calibration: mean lat.: 186.410ms, rate sampling interval: 1430ms
  Thread calibration: mean lat.: 13.551ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 180.382ms, rate sampling interval: 1394ms
  Thread calibration: mean lat.: 112.851ms, rate sampling interval: 1074ms
  Thread calibration: mean lat.: 110.555ms, rate sampling interval: 1050ms
  Thread calibration: mean lat.: 4.034ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 95.240ms, rate sampling interval: 889ms
  Thread calibration: mean lat.: 97.245ms, rate sampling interval: 963ms
  Thread calibration: mean lat.: 38.687ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.522ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 105.287ms, rate sampling interval: 1014ms
  Thread calibration: mean lat.: 3.978ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.53ms   22.48ms 361.73ms   97.56%
    Req/Sec     3.90k   523.38    10.33k    81.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.62ms
 75.000%    4.05ms
 90.000%    7.46ms
 99.000%  139.13ms
 99.900%  263.68ms
 99.990%  327.68ms
 99.999%  350.72ms
100.000%  361.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       1.146     0.100000      3545476         1.11
       1.566     0.200000      7080027         1.25
       1.925     0.300000     10627947         1.43
       2.267     0.400000     14162125         1.67
       2.615     0.500000     17713842         2.00
       2.801     0.550000     19480818         2.22
       3.007     0.600000     21237535         2.50
       3.257     0.650000     23016287         2.86
       3.583     0.700000     24779277         3.33
       4.051     0.750000     26545545         4.00
       4.371     0.775000     27437211         4.44
       4.755     0.800000     28316175         5.00
       5.223     0.825000     29200635         5.71
       5.799     0.850000     30085544         6.67
       6.503     0.875000     30969279         8.00
       6.927     0.887500     31413130         8.89
       7.459     0.900000     31855268        10.00
       8.167     0.912500     32297305        11.43
       9.071     0.925000     32739722        13.33
      10.199     0.937500     33181795        16.00
      10.911     0.943750     33403118        17.78
      11.815     0.950000     33623393        20.00
      13.071     0.956250     33845001        22.86
      14.871     0.962500     34065857        26.67
      17.775     0.968750     34286615        32.00
      20.335     0.971875     34397438        35.56
      26.367     0.975000     34507802        40.00
      49.471     0.978125     34618377        45.71
      75.583     0.981250     34728936        53.33
      98.175     0.984375     34839471        64.00
     109.503     0.985938     34894783        71.11
     120.895     0.987500     34950281        80.00
     131.839     0.989062     35005530        91.43
     144.127     0.990625     35060768       106.67
     157.695     0.992188     35116050       128.00
     164.863     0.992969     35143620       142.22
     172.927     0.993750     35171653       160.00
     181.631     0.994531     35199222       182.86
     190.975     0.995313     35226932       213.33
     200.575     0.996094     35254483       256.00
     205.951     0.996484     35268259       284.44
     211.839     0.996875     35282109       320.00
     218.239     0.997266     35295787       365.71
     225.535     0.997656     35309692       426.67
     233.599     0.998047     35323493       512.00
     238.847     0.998242     35330318       568.89
     244.223     0.998437     35337185       640.00
     249.599     0.998633     35344210       731.43
     256.767     0.998828     35351048       853.33
     264.703     0.999023     35357917      1024.00
     268.799     0.999121     35361577      1137.78
     272.895     0.999219     35365040      1280.00
     277.503     0.999316     35368391      1462.86
     282.623     0.999414     35371787      1706.67
     288.255     0.999512     35375331      2048.00
     291.327     0.999561     35376939      2275.56
     295.167     0.999609     35378642      2560.00
     299.519     0.999658     35380416      2925.71
     303.615     0.999707     35382140      3413.33
     307.967     0.999756     35383831      4096.00
     310.527     0.999780     35384697      4551.11
     314.111     0.999805     35385577      5120.00
     316.927     0.999829     35386491      5851.43
     320.255     0.999854     35387322      6826.67
     323.583     0.999878     35388157      8192.00
     325.887     0.999890     35388606      9102.22
     328.191     0.999902     35389023     10240.00
     330.495     0.999915     35389455     11702.86
     333.055     0.999927     35389880     13653.33
     335.359     0.999939     35390328     16384.00
     336.639     0.999945     35390528     18204.44
     338.687     0.999951     35390741     20480.00
