Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.225ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.207ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.29ms    5.67ms 187.39ms   97.61%
    Req/Sec     3.96k   732.55    16.67k    75.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.12ms
 90.000%    3.29ms
 99.000%   13.52ms
 99.900%  100.29ms
 99.990%  143.23ms
 99.999%  164.35ms
100.000%  187.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.698     0.100000      3542308         1.11
       0.957     0.200000      7086504         1.25
       1.164     0.300000     10621276         1.43
       1.351     0.400000     14169269         1.67
       1.536     0.500000     17712074         2.00
       1.631     0.550000     19466638         2.22
       1.732     0.600000     21246038         2.50
       1.842     0.650000     23016508         2.86
       1.967     0.700000     24779996         3.33
       2.119     0.750000     26560531         4.00
       2.211     0.775000     27441850         4.44
       2.319     0.800000     28319075         5.00
       2.455     0.825000     29208078         5.71
       2.633     0.850000     30086862         6.67
       2.891     0.875000     30972137         8.00
       3.067     0.887500     31412090         8.89
       3.293     0.900000     31855993        10.00
       3.587     0.912500     32297468        11.43
       3.977     0.925000     32739199        13.33
       4.503     0.937500     33181899        16.00
       4.835     0.943750     33403632        17.78
       5.223     0.950000     33623941        20.00
       5.679     0.956250     33845119        22.86
       6.199     0.962500     34065582        26.67
       6.831     0.968750     34287179        32.00
       7.231     0.971875     34397096        35.56
       7.751     0.975000     34508071        40.00
       8.415     0.978125     34618310        45.71
       9.239     0.981250     34729663        53.33
      10.359     0.984375     34839670        64.00
      11.079     0.985938     34895225        71.11
      11.895     0.987500     34950555        80.00
      12.839     0.989062     35005501        91.43
      14.039     0.990625     35060850       106.67
      15.807     0.992188     35115952       128.00
      16.959     0.992969     35143704       142.22
      18.719     0.993750     35171250       160.00
      21.599     0.994531     35198962       182.86
      28.335     0.995313     35226566       213.33
      40.511     0.996094     35254237       256.00
      47.231     0.996484     35268028       284.44
      54.047     0.996875     35281873       320.00
      61.087     0.997266     35295745       365.71
      68.607     0.997656     35309602       426.67
      76.735     0.998047     35323358       512.00
      81.023     0.998242     35330241       568.89
      85.695     0.998437     35337161       640.00
      90.495     0.998633     35344089       731.43
      95.679     0.998828     35351013       853.33
     101.055     0.999023     35357943      1024.00
     103.999     0.999121     35361359      1137.78
     107.007     0.999219     35364861      1280.00
     110.271     0.999316     35368291      1462.86
     113.855     0.999414     35371752      1706.67
     117.823     0.999512     35375176      2048.00
     120.063     0.999561     35376927      2275.56
     122.431     0.999609     35378631      2560.00
     125.119     0.999658     35380377      2925.71
     127.807     0.999707     35382094      3413.33
     131.071     0.999756     35383819      4096.00
     132.735     0.999780     35384699      4551.11
     134.399     0.999805     35385560      5120.00
     136.319     0.999829     35386425      5851.43
     138.367     0.999854     35387272      6826.67
     140.671     0.999878     35388159      8192.00
     141.951     0.999890     35388590      9102.22
     143.615     0.999902     35389031     10240.00
     145.023     0.999915     35389446     11702.86
     146.687     0.999927     35389887     13653.33
     148.351     0.999939     35390316     16384.00
     149.119     0.999945     35390534     18204.44
     150.143     0.999951     35390731     20480.00
     151.423     0.999957     35390946     23405.71
