Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.197ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.304ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.452ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.342ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.30ms    1.63ms 161.79ms   96.79%
    Req/Sec     1.98k   598.11     6.60k    75.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.52ms
 90.000%    2.07ms
 99.000%    5.29ms
 99.900%   20.54ms
 99.990%   55.46ms
 99.999%  118.65ms
100.000%  161.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            3         1.00
       0.451     0.100000      1775020         1.11
       0.643     0.200000      3544266         1.25
       0.806     0.300000      5309470         1.43
       0.957     0.400000      7083818         1.67
       1.100     0.500000      8856047         2.00
       1.172     0.550000      9740137         2.22
       1.248     0.600000     10625949         2.50
       1.329     0.650000     11506750         2.86
       1.418     0.700000     12389647         3.33
       1.522     0.750000     13279369         4.00
       1.582     0.775000     13720724         4.44
       1.649     0.800000     14158310         5.00
       1.726     0.825000     14600042         5.71
       1.816     0.850000     15043676         6.67
       1.925     0.875000     15486593         8.00
       1.990     0.887500     15708295         8.89
       2.065     0.900000     15931122        10.00
       2.151     0.912500     16148272        11.43
       2.257     0.925000     16371086        13.33
       2.387     0.937500     16591735        16.00
       2.465     0.943750     16702656        17.78
       2.555     0.950000     16813377        20.00
       2.661     0.956250     16923692        22.86
       2.789     0.962500     17033240        26.67
       2.953     0.968750     17143684        32.00
       3.057     0.971875     17198888        35.56
       3.181     0.975000     17254505        40.00
       3.331     0.978125     17309318        45.71
       3.533     0.981250     17364571        53.33
       3.847     0.984375     17419877        64.00
       4.087     0.985938     17447487        71.11
       4.415     0.987500     17474977        80.00
       4.919     0.989062     17502688        91.43
       5.571     0.990625     17530250       106.67
       6.463     0.992188     17557925       128.00
       6.983     0.992969     17571747       142.22
       7.627     0.993750     17585556       160.00
       8.319     0.994531     17599407       182.86
       9.135     0.995313     17613214       213.33
      10.127     0.996094     17627111       256.00
      10.727     0.996484     17634005       284.44
      11.391     0.996875     17640860       320.00
      12.343     0.997266     17647785       365.71
      13.511     0.997656     17654696       426.67
      14.887     0.998047     17661602       512.00
      15.727     0.998242     17665052       568.89
      16.607     0.998437     17668499       640.00
      17.711     0.998633     17671986       731.43
      19.071     0.998828     17675422       853.33
      20.767     0.999023     17678867      1024.00
      21.791     0.999121     17680597      1137.78
      22.943     0.999219     17682340      1280.00
      24.287     0.999316     17684065      1462.86
      25.935     0.999414     17685786      1706.67
      28.015     0.999512     17687511      2048.00
      29.279     0.999561     17688368      2275.56
      30.607     0.999609     17689233      2560.00
      32.319     0.999658     17690102      2925.71
      34.559     0.999707     17690961      3413.33
      37.311     0.999756     17691825      4096.00
      39.007     0.999780     17692259      4551.11
      41.279     0.999805     17692694      5120.00
      43.999     0.999829     17693120      5851.43
      47.135     0.999854     17693554      6826.67
      50.847     0.999878     17693986      8192.00
      53.119     0.999890     17694201      9102.22
      56.191     0.999902     17694416     10240.00
      59.455     0.999915     17694633     11702.86
      63.647     0.999927     17694849     13653.33
      70.271     0.999939     17695067     16384.00
      73.407     0.999945     17695172     18204.44
      77.439     0.999951     17695280     20480.00
      83.327     0.999957     17695388     23405.71
