Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.172ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.192ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.254ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.246ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38ms    2.47ms 204.42ms   92.30%
    Req/Sec   658.12    651.41     5.11k    68.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.83ms
 75.000%    2.81ms
 90.000%    4.39ms
 99.000%   10.12ms
 99.900%   19.79ms
 99.990%  108.10ms
 99.999%  154.37ms
100.000%  204.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.088     0.000000            1         1.00
       0.868     0.100000       591608         1.11
       1.155     0.200000      1181885         1.25
       1.381     0.300000      1772173         1.43
       1.593     0.400000      2361873         1.67
       1.831     0.500000      2950767         2.00
       1.969     0.550000      3245613         2.22
       2.127     0.600000      3542063         2.50
       2.311     0.650000      3835716         2.86
       2.533     0.700000      4130100         3.33
       2.809     0.750000      4424735         4.00
       2.977     0.775000      4572697         4.44
       3.171     0.800000      4719444         5.00
       3.399     0.825000      4866729         5.71
       3.671     0.850000      5014041         6.67
       3.995     0.875000      5161778         8.00
       4.179     0.887500      5235045         8.89
       4.387     0.900000      5308838        10.00
       4.627     0.912500      5383082        11.43
       4.907     0.925000      5456893        13.33
       5.247     0.937500      5530555        16.00
       5.447     0.943750      5566880        17.78
       5.675     0.950000      5603882        20.00
       5.927     0.956250      5640820        22.86
       6.203     0.962500      5677520        26.67
       6.531     0.968750      5714309        32.00
       6.735     0.971875      5732979        35.56
       6.995     0.975000      5751346        40.00
       7.367     0.978125      5769614        45.71
       7.883     0.981250      5787990        53.33
       8.479     0.984375      5806480        64.00
       8.839     0.985938      5815785        71.11
       9.263     0.987500      5824942        80.00
       9.767     0.989062      5834091        91.43
      10.383     0.990625      5843403       106.67
      11.119     0.992188      5852558       128.00
      11.519     0.992969      5857175       142.22
      11.951     0.993750      5861761       160.00
      12.375     0.994531      5866376       182.86
      12.879     0.995313      5870966       213.33
      13.511     0.996094      5875546       256.00
      13.935     0.996484      5877847       284.44
      14.415     0.996875      5880174       320.00
      14.983     0.997266      5882465       365.71
      15.647     0.997656      5884781       426.67
      16.383     0.998047      5887066       512.00
      16.831     0.998242      5888214       568.89
      17.343     0.998437      5889366       640.00
      18.015     0.998633      5890521       731.43
      18.863     0.998828      5891680       853.33
      19.903     0.999023      5892836      1024.00
      20.511     0.999121      5893414      1137.78
      21.231     0.999219      5893977      1280.00
      22.191     0.999316      5894559      1462.86
      23.327     0.999414      5895127      1706.67
      24.799     0.999512      5895707      2048.00
      25.807     0.999561      5895991      2275.56
      26.943     0.999609      5896281      2560.00
      28.639     0.999658      5896566      2925.71
      32.031     0.999707      5896854      3413.33
      41.823     0.999756      5897142      4096.00
      50.591     0.999780      5897286      4551.11
      58.175     0.999805      5897430      5120.00
      70.847     0.999829      5897574      5851.43
      83.519     0.999854      5897718      6826.67
      92.031     0.999878      5897864      8192.00
     101.439     0.999890      5897934      9102.22
     109.055     0.999902      5898007     10240.00
     114.879     0.999915      5898078     11702.86
     120.319     0.999927      5898150     13653.33
     124.095     0.999939      5898222     16384.00
     127.231     0.999945      5898258     18204.44
     129.791     0.999951      5898294     20480.00
     135.039     0.999957      5898331     23405.71
