Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.148ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.145ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.778ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.213ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.307ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.985ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.284ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.900ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.446ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.925ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.055ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.192ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.128ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.559ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.17ms    5.29ms 509.44ms   93.71%
    Req/Sec     4.91k     1.04k   14.55k    79.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.94ms
 75.000%    3.57ms
 90.000%    6.60ms
 99.000%   17.44ms
 99.900%   52.96ms
 99.990%  200.83ms
 99.999%  368.13ms
100.000%  509.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.775     0.100000      4430057         1.11
       1.070     0.200000      8862313         1.25
       1.335     0.300000     13280767         1.43
       1.613     0.400000     17699493         1.67
       1.943     0.500000     22125027         2.00
       2.147     0.550000     24343491         2.22
       2.393     0.600000     26552580         2.50
       2.697     0.650000     28763854         2.86
       3.079     0.700000     30975264         3.33
       3.567     0.750000     33186609         4.00
       3.865     0.775000     34290850         4.44
       4.211     0.800000     35394201         5.00
       4.631     0.825000     36506235         5.71
       5.135     0.850000     37604623         6.67
       5.767     0.875000     38711510         8.00
       6.159     0.887500     39265740         8.89
       6.599     0.900000     39818321        10.00
       7.115     0.912500     40371009        11.43
       7.747     0.925000     40925297        13.33
       8.503     0.937500     41479919        16.00
       8.959     0.943750     41753342        17.78
       9.463     0.950000     42028833        20.00
      10.071     0.956250     42306495        22.86
      10.767     0.962500     42582248        26.67
      11.631     0.968750     42859652        32.00
      12.119     0.971875     42996533        35.56
      12.687     0.975000     43134563        40.00
      13.335     0.978125     43274005        45.71
      14.087     0.981250     43411247        53.33
      14.983     0.984375     43549276        64.00
      15.535     0.985938     43618881        71.11
      16.159     0.987500     43688196        80.00
      16.927     0.989062     43757797        91.43
      17.839     0.990625     43826405       106.67
      18.991     0.992188     43894912       128.00
      19.711     0.992969     43929444       142.22
      20.559     0.993750     43964210       160.00
      21.583     0.994531     43998616       182.86
      22.911     0.995313     44033164       213.33
      24.703     0.996094     44067731       256.00
      25.839     0.996484     44085138       284.44
      27.231     0.996875     44102305       320.00
      29.023     0.997266     44119585       365.71
      31.343     0.997656     44136847       426.67
      34.623     0.998047     44154183       512.00
      36.767     0.998242     44162783       568.89
      39.487     0.998437     44171473       640.00
      42.911     0.998633     44180038       731.43
      47.519     0.998828     44188677       853.33
      53.823     0.999023     44197307      1024.00
      57.983     0.999121     44201625      1137.78
      63.231     0.999219     44205960      1280.00
      69.567     0.999316     44210271      1462.86
      77.759     0.999414     44214589      1706.67
      87.743     0.999512     44218915      2048.00
      93.695     0.999561     44221074      2275.56
     101.375     0.999609     44223229      2560.00
     110.399     0.999658     44225399      2925.71
     121.279     0.999707     44227547      3413.33
     135.167     0.999756     44229726      4096.00
     143.487     0.999780     44230802      4551.11
     150.143     0.999805     44231874      5120.00
     157.567     0.999829     44232961      5851.43
     168.447     0.999854     44234035      6826.67
     183.167     0.999878     44235109      8192.00
     191.999     0.999890     44235648      9102.22
     203.007     0.999902     44236195     10240.00
     211.967     0.999915     44236736     11702.86
     225.663     0.999927     44237270     13653.33
     240.767     0.999939     44237810     16384.00
     248.575     0.999945     44238078     18204.44
     256.511     0.999951     44238350     20480.00
     266.751     0.999957     44238620     23405.71
