Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.528ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.486ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.566ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.475ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.426ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.603ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.145ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.504ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.390ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.469ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.152ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.660ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.379ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.551ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.442ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.352ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.52ms    4.57ms 217.60ms   91.93%
    Req/Sec     1.93k   402.64     5.47k    80.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.86ms
 90.000%    5.70ms
 99.000%   23.95ms
 99.900%   43.46ms
 99.990%   73.09ms
 99.999%  136.96ms
100.000%  217.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            1         1.00
       0.478     0.100000      1774164         1.11
       0.687     0.200000      3546994         1.25
       0.866     0.300000      5315883         1.43
       1.036     0.400000      7085244         1.67
       1.205     0.500000      8849667         2.00
       1.298     0.550000      9738437         2.22
       1.401     0.600000     10618708         2.50
       1.521     0.650000     11506105         2.86
       1.666     0.700000     12391776         3.33
       1.860     0.750000     13275484         4.00
       1.996     0.775000     13716351         4.44
       2.197     0.800000     14158690         5.00
       2.541     0.825000     14599461         5.71
       3.209     0.850000     15042052         6.67
       4.275     0.875000     15484555         8.00
       4.935     0.887500     15705561         8.89
       5.695     0.900000     15927238        10.00
       6.555     0.912500     16148457        11.43
       7.559     0.925000     16369684        13.33
       8.775     0.937500     16591148        16.00
       9.495     0.943750     16701637        17.78
      10.327     0.950000     16812192        20.00
      11.319     0.956250     16922770        22.86
      12.519     0.962500     17033148        26.67
      14.063     0.968750     17143291        32.00
      15.015     0.971875     17198621        35.56
      16.055     0.975000     17253903        40.00
      17.199     0.978125     17309640        45.71
      18.511     0.981250     17364571        53.33
      20.095     0.984375     17419999        64.00
      21.007     0.985938     17447679        71.11
      22.031     0.987500     17475421        80.00
      23.183     0.989062     17502852        91.43
      24.511     0.990625     17530568       106.67
      26.031     0.992188     17558002       128.00
      26.959     0.992969     17572021       142.22
      27.999     0.993750     17585754       160.00
      29.167     0.994531     17599533       182.86
      30.463     0.995313     17613366       213.33
      31.983     0.996094     17627117       256.00
      32.895     0.996484     17634186       284.44
      33.887     0.996875     17641093       320.00
      34.975     0.997266     17647869       365.71
      36.255     0.997656     17654793       426.67
      37.791     0.998047     17661773       512.00
      38.655     0.998242     17665156       568.89
      39.615     0.998437     17668592       640.00
      40.799     0.998633     17672139       731.43
      42.111     0.998828     17675491       853.33
      43.647     0.999023     17678945      1024.00
      44.511     0.999121     17680681      1137.78
      45.535     0.999219     17682432      1280.00
      46.623     0.999316     17684149      1462.86
      47.967     0.999414     17685858      1706.67
      49.631     0.999512     17687599      2048.00
      50.591     0.999561     17688463      2275.56
      51.647     0.999609     17689337      2560.00
      52.895     0.999658     17690179      2925.71
      54.623     0.999707     17691047      3413.33
      56.671     0.999756     17691909      4096.00
      57.887     0.999780     17692337      4551.11
      59.327     0.999805     17692774      5120.00
      61.503     0.999829     17693205      5851.43
      64.095     0.999854     17693638      6826.67
      68.159     0.999878     17694065      8192.00
      70.463     0.999890     17694282      9102.22
      73.599     0.999902     17694500     10240.00
      76.671     0.999915     17694716     11702.86
      80.639     0.999927     17694929     13653.33
      86.207     0.999939     17695146     16384.00
      88.831     0.999945     17695253     18204.44
      92.607     0.999951     17695364     20480.00
      96.255     0.999957     17695469     23405.71
