Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 13.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.249ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.354ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.749ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.113ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.702ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.176ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.126ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.347ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    2.03ms 134.53ms   98.39%
    Req/Sec     3.95k   564.47    13.56k    80.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.49ms
 90.000%    1.87ms
 99.000%    4.34ms
 99.900%   34.27ms
 99.990%   73.54ms
 99.999%   95.61ms
100.000%  134.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.484     0.100000      3539338         1.11
       0.669     0.200000      7080479         1.25
       0.823     0.300000     10622052         1.43
       0.964     0.400000     14175161         1.67
       1.103     0.500000     17712735         2.00
       1.173     0.550000     19471076         2.22
       1.245     0.600000     21244219         2.50
       1.320     0.650000     23019489         2.86
       1.400     0.700000     24795019         3.33
       1.487     0.750000     26554859         4.00
       1.535     0.775000     27445569         4.44
       1.586     0.800000     28324021         5.00
       1.642     0.825000     29204566         5.71
       1.705     0.850000     30084033         6.67
       1.779     0.875000     30974196         8.00
       1.821     0.887500     31411742         8.89
       1.869     0.900000     31857276        10.00
       1.924     0.912500     32298292        11.43
       1.991     0.925000     32743936        13.33
       2.075     0.937500     33181679        16.00
       2.129     0.943750     33403915        17.78
       2.195     0.950000     33625280        20.00
       2.279     0.956250     33847930        22.86
       2.389     0.962500     34068220        26.67
       2.539     0.968750     34287511        32.00
       2.637     0.971875     34398858        35.56
       2.753     0.975000     34508123        40.00
       2.901     0.978125     34619281        45.71
       3.089     0.981250     34729840        53.33
       3.349     0.984375     34839835        64.00
       3.533     0.985938     34894912        71.11
       3.769     0.987500     34950129        80.00
       4.081     0.989062     35005491        91.43
       4.535     0.990625     35060846       106.67
       5.183     0.992188     35116212       128.00
       5.611     0.992969     35143598       142.22
       6.163     0.993750     35171236       160.00
       6.887     0.994531     35198976       182.86
       7.811     0.995313     35226597       213.33
       9.119     0.996094     35254329       256.00
       9.959     0.996484     35268101       284.44
      10.983     0.996875     35281861       320.00
      12.095     0.997266     35295681       365.71
      13.711     0.997656     35309475       426.67
      16.079     0.998047     35323309       512.00
      18.495     0.998242     35330248       568.89
      21.631     0.998437     35337148       640.00
      25.567     0.998633     35344057       731.43
      29.871     0.998828     35350957       853.33
      34.911     0.999023     35357886      1024.00
      37.727     0.999121     35361343      1137.78
      40.767     0.999219     35364787      1280.00
      43.999     0.999316     35368243      1462.86
      47.359     0.999414     35371708      1706.67
      50.303     0.999512     35375162      2048.00
      51.903     0.999561     35376877      2275.56
      53.887     0.999609     35378616      2560.00
      56.095     0.999658     35380352      2925.71
      58.527     0.999707     35382067      3413.33
      61.311     0.999756     35383786      4096.00
      62.815     0.999780     35384651      4551.11
      64.607     0.999805     35385519      5120.00
      66.623     0.999829     35386396      5851.43
      68.735     0.999854     35387257      6826.67
      70.975     0.999878     35388110      8192.00
      72.383     0.999890     35388541      9102.22
      73.855     0.999902     35388978     10240.00
      75.455     0.999915     35389408     11702.86
      77.311     0.999927     35389842     13653.33
      79.615     0.999939     35390283     16384.00
      80.639     0.999945     35390482     18204.44
      81.919     0.999951     35390713     20480.00
      83.199     0.999957     35390918     23405.71
