Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.251ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.342ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.265ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms    1.44ms 100.22ms   97.66%
    Req/Sec     3.30k   493.11    10.89k    69.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.37ms
 90.000%    1.76ms
 99.000%    5.38ms
 99.900%   18.93ms
 99.990%   47.17ms
 99.999%   67.90ms
100.000%  100.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.057     0.000000            2         1.00
       0.379     0.100000      2955936         1.11
       0.555     0.200000      5900615         1.25
       0.708     0.300000      8857698         1.43
       0.854     0.400000     11810953         1.67
       0.994     0.500000     14754030         2.00
       1.064     0.550000     16240447         2.22
       1.135     0.600000     17706319         2.50
       1.209     0.650000     19171171         2.86
       1.288     0.700000     20653909         3.33
       1.373     0.750000     22121548         4.00
       1.421     0.775000     22868823         4.44
       1.473     0.800000     23606447         5.00
       1.530     0.825000     24336867         5.71
       1.596     0.850000     25078909         6.67
       1.672     0.875000     25810924         8.00
       1.715     0.887500     26176489         8.89
       1.764     0.900000     26548665        10.00
       1.819     0.912500     26915097        11.43
       1.884     0.925000     27284532        13.33
       1.961     0.937500     27652563        16.00
       2.007     0.943750     27834922        17.78
       2.063     0.950000     28022126        20.00
       2.131     0.956250     28204122        22.86
       2.221     0.962500     28390376        26.67
       2.343     0.968750     28573537        32.00
       2.423     0.971875     28665116        35.56
       2.527     0.975000     28757215        40.00
       2.671     0.978125     28849485        45.71
       2.895     0.981250     28940764        53.33
       3.323     0.984375     29032918        64.00
       3.691     0.985938     29079162        71.11
       4.163     0.987500     29125151        80.00
       4.839     0.989062     29171249        91.43
       5.791     0.990625     29217381       106.67
       6.943     0.992188     29263427       128.00
       7.587     0.992969     29286421       142.22
       8.167     0.993750     29309496       160.00
       8.887     0.994531     29332506       182.86
       9.847     0.995313     29355609       213.33
      10.919     0.996094     29378589       256.00
      11.511     0.996484     29390090       284.44
      12.071     0.996875     29401625       320.00
      12.759     0.997266     29413188       365.71
      13.591     0.997656     29424622       426.67
      14.567     0.998047     29436127       512.00
      15.175     0.998242     29441882       568.89
      15.815     0.998437     29447697       640.00
      16.591     0.998633     29453399       731.43
      17.647     0.998828     29459233       853.33
      19.135     0.999023     29464956      1024.00
      20.079     0.999121     29467807      1137.78
      21.167     0.999219     29470677      1280.00
      22.511     0.999316     29473571      1462.86
      24.111     0.999414     29476446      1706.67
      26.191     0.999512     29479316      2048.00
      27.487     0.999561     29480770      2275.56
      28.927     0.999609     29482212      2560.00
      30.831     0.999658     29483644      2925.71
      33.119     0.999707     29485086      3413.33
      36.159     0.999756     29486520      4096.00
      37.759     0.999780     29487239      4551.11
      39.487     0.999805     29487963      5120.00
      41.343     0.999829     29488689      5851.43
      43.167     0.999854     29489401      6826.67
      45.119     0.999878     29490118      8192.00
      46.111     0.999890     29490482      9102.22
      47.455     0.999902     29490844     10240.00
      48.831     0.999915     29491200     11702.86
      50.495     0.999927     29491559     13653.33
      52.287     0.999939     29491917     16384.00
      53.567     0.999945     29492099     18204.44
      54.623     0.999951     29492278     20480.00
      55.871     0.999957     29492459     23405.71
