Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 39.998ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 13.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 56.775ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 7.949ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 73.413ms, rate sampling interval: 573ms
  Thread calibration: mean lat.: 2.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 89.653ms, rate sampling interval: 835ms
  Thread calibration: mean lat.: 67.563ms, rate sampling interval: 442ms
  Thread calibration: mean lat.: 40.494ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 46.552ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 59.208ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 73.739ms, rate sampling interval: 585ms
  Thread calibration: mean lat.: 61.904ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 24.806ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.88ms    4.96ms 167.30ms   97.40%
    Req/Sec     3.95k   790.96    15.11k    76.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.36ms
 75.000%    3.11ms
 90.000%    4.11ms
 99.000%   13.33ms
 99.900%   88.57ms
 99.990%  129.60ms
 99.999%  149.76ms
100.000%  167.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.924     0.100000      3541435         1.11
       1.385     0.200000      7084905         1.25
       1.757     0.300000     10623168         1.43
       2.077     0.400000     14175389         1.67
       2.361     0.500000     17701396         2.00
       2.499     0.550000     19478169         2.22
       2.637     0.600000     21245923         2.50
       2.781     0.650000     23028753         2.86
       2.933     0.700000     24784823         3.33
       3.105     0.750000     26556237         4.00
       3.203     0.775000     27446022         4.44
       3.311     0.800000     28314548         5.00
       3.439     0.825000     29199303         5.71
       3.599     0.850000     30091740         6.67
       3.807     0.875000     30973738         8.00
       3.943     0.887500     31414978         8.89
       4.115     0.900000     31859118        10.00
       4.335     0.912500     32298557        11.43
       4.631     0.925000     32741072        13.33
       5.011     0.937500     33183535        16.00
       5.235     0.943750     33403471        17.78
       5.511     0.950000     33625053        20.00
       5.855     0.956250     33844627        22.86
       6.307     0.962500     34066318        26.67
       6.979     0.968750     34287156        32.00
       7.475     0.971875     34397664        35.56
       8.051     0.975000     34508003        40.00
       8.791     0.978125     34619251        45.71
       9.687     0.981250     34729321        53.33
      10.735     0.984375     34839522        64.00
      11.367     0.985938     34894861        71.11
      11.975     0.987500     34950314        80.00
      12.727     0.989062     35005733        91.43
      13.839     0.990625     35060743       106.67
      15.727     0.992188     35116056       128.00
      16.815     0.992969     35143722       142.22
      18.063     0.993750     35171338       160.00
      19.663     0.994531     35199023       182.86
      23.215     0.995313     35226563       213.33
      31.551     0.996094     35254216       256.00
      36.863     0.996484     35268072       284.44
      42.815     0.996875     35281840       320.00
      49.919     0.997266     35295688       365.71
      57.215     0.997656     35309503       426.67
      65.279     0.998047     35323343       512.00
      69.503     0.998242     35330226       568.89
      74.111     0.998437     35337136       640.00
      78.783     0.998633     35344057       731.43
      83.775     0.998828     35351032       853.33
      89.215     0.999023     35357939      1024.00
      92.095     0.999121     35361370      1137.78
      95.423     0.999219     35364848      1280.00
      98.495     0.999316     35368258      1462.86
     102.207     0.999414     35371710      1706.67
     105.791     0.999512     35375164      2048.00
     108.031     0.999561     35376885      2275.56
     110.271     0.999609     35378649      2560.00
     112.703     0.999658     35380389      2925.71
     115.327     0.999707     35382114      3413.33
     118.143     0.999756     35383815      4096.00
     119.807     0.999780     35384681      4551.11
     121.407     0.999805     35385539      5120.00
     123.135     0.999829     35386400      5851.43
     125.311     0.999854     35387265      6826.67
     127.487     0.999878     35388128      8192.00
     128.639     0.999890     35388549      9102.22
     129.919     0.999902     35389004     10240.00
     131.327     0.999915     35389425     11702.86
     132.863     0.999927     35389845     13653.33
     134.911     0.999939     35390288     16384.00
     136.063     0.999945     35390495     18204.44
     137.343     0.999951     35390721     20480.00
     138.751     0.999957     35390935     23405.71
