Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.208ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.134ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.09ms    0.86ms 101.89ms   91.79%
    Req/Sec     1.98k   326.02     6.70k    66.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.38ms
 90.000%    1.74ms
 99.000%    2.73ms
 99.900%   10.72ms
 99.990%   20.50ms
 99.999%   69.95ms
100.000%  101.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            3         1.00
       0.413     0.100000      1770228         1.11
       0.595     0.200000      3547140         1.25
       0.750     0.300000      5317833         1.43
       0.890     0.400000      7083834         1.67
       1.023     0.500000      8857020         2.00
       1.088     0.550000      9743881         2.22
       1.153     0.600000     10629936         2.50
       1.221     0.650000     11511379         2.86
       1.294     0.700000     12395214         3.33
       1.375     0.750000     13278532         4.00
       1.420     0.775000     13720880         4.44
       1.469     0.800000     14161231         5.00
       1.523     0.825000     14599439         5.71
       1.585     0.850000     15044269         6.67
       1.656     0.875000     15486937         8.00
       1.696     0.887500     15706374         8.89
       1.741     0.900000     15930954        10.00
       1.790     0.912500     16150374        11.43
       1.846     0.925000     16369777        13.33
       1.912     0.937500     16590260        16.00
       1.951     0.943750     16703288        17.78
       1.993     0.950000     16812226        20.00
       2.042     0.956250     16922866        22.86
       2.099     0.962500     17033431        26.67
       2.167     0.968750     17143308        32.00
       2.209     0.971875     17201048        35.56
       2.253     0.975000     17253980        40.00
       2.307     0.978125     17310042        45.71
       2.371     0.981250     17364749        53.33
       2.455     0.984375     17420644        64.00
       2.507     0.985938     17447749        71.11
       2.573     0.987500     17475254        80.00
       2.659     0.989062     17502961        91.43
       2.783     0.990625     17530457       106.67
       3.005     0.992188     17557988       128.00
       3.203     0.992969     17571798       142.22
       3.539     0.993750     17585674       160.00
       4.059     0.994531     17599474       182.86
       4.663     0.995313     17613311       213.33
       5.491     0.996094     17627135       256.00
       5.939     0.996484     17634043       284.44
       6.531     0.996875     17640966       320.00
       7.055     0.997266     17647836       365.71
       7.687     0.997656     17654770       426.67
       8.343     0.998047     17661728       512.00
       8.687     0.998242     17665134       568.89
       9.183     0.998437     17668600       640.00
       9.679     0.998633     17672057       731.43
      10.255     0.998828     17675518       853.33
      10.775     0.999023     17678950      1024.00
      11.111     0.999121     17680686      1137.78
      11.551     0.999219     17682406      1280.00
      12.055     0.999316     17684153      1462.86
      12.535     0.999414     17685847      1706.67
      13.135     0.999512     17687579      2048.00
      13.511     0.999561     17688453      2275.56
      13.975     0.999609     17689306      2560.00
      14.607     0.999658     17690171      2925.71
      15.175     0.999707     17691043      3413.33
      15.903     0.999756     17691896      4096.00
      16.263     0.999780     17692330      4551.11
      16.687     0.999805     17692760      5120.00
      17.215     0.999829     17693192      5851.43
      17.951     0.999854     17693627      6826.67
      19.023     0.999878     17694061      8192.00
      19.791     0.999890     17694273      9102.22
      20.703     0.999902     17694487     10240.00
      21.951     0.999915     17694702     11702.86
      24.063     0.999927     17694918     13653.33
      26.943     0.999939     17695135     16384.00
      28.879     0.999945     17695242     18204.44
      31.423     0.999951     17695350     20480.00
      35.583     0.999957     17695458     23405.71
