Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.419ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.418ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.367ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    1.43ms 117.06ms   92.73%
    Req/Sec     1.98k   448.82     5.89k    66.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.71ms
 90.000%    2.55ms
 99.000%    7.26ms
 99.900%   16.31ms
 99.990%   33.63ms
 99.999%   59.17ms
100.000%  117.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.489     0.100000      1772582         1.11
       0.697     0.200000      3540298         1.25
       0.870     0.300000      5311000         1.43
       1.031     0.400000      7080908         1.67
       1.186     0.500000      8850796         2.00
       1.269     0.550000      9738809         2.22
       1.359     0.600000     10623935         2.50
       1.458     0.650000     11504135         2.86
       1.574     0.700000     12390970         3.33
       1.713     0.750000     13273803         4.00
       1.795     0.775000     13714956         4.44
       1.890     0.800000     14157500         5.00
       2.003     0.825000     14600026         5.71
       2.141     0.850000     15043282         6.67
       2.317     0.875000     15486743         8.00
       2.423     0.887500     15705383         8.89
       2.549     0.900000     15928011        10.00
       2.695     0.912500     16148006        11.43
       2.871     0.925000     16369811        13.33
       3.089     0.937500     16591542        16.00
       3.217     0.943750     16701918        17.78
       3.365     0.950000     16812358        20.00
       3.539     0.956250     16922488        22.86
       3.761     0.962500     17032849        26.67
       4.055     0.968750     17143257        32.00
       4.243     0.971875     17198506        35.56
       4.475     0.975000     17254530        40.00
       4.767     0.978125     17309229        45.71
       5.163     0.981250     17364339        53.33
       5.711     0.984375     17419624        64.00
       6.079     0.985938     17447448        71.11
       6.511     0.987500     17475142        80.00
       6.963     0.989062     17502652        91.43
       7.463     0.990625     17530233       106.67
       8.003     0.992188     17557882       128.00
       8.303     0.992969     17572001       142.22
       8.639     0.993750     17585644       160.00
       9.055     0.994531     17599372       182.86
       9.591     0.995313     17613261       213.33
      10.279     0.996094     17627025       256.00
      10.679     0.996484     17634002       284.44
      11.095     0.996875     17640845       320.00
      11.583     0.997266     17647827       365.71
      12.095     0.997656     17654642       426.67
      12.735     0.998047     17661551       512.00
      13.191     0.998242     17665027       568.89
      13.791     0.998437     17668492       640.00
      14.535     0.998633     17671953       731.43
      15.415     0.998828     17675376       853.33
      16.447     0.999023     17678864      1024.00
      16.991     0.999121     17680564      1137.78
      17.615     0.999219     17682294      1280.00
      18.335     0.999316     17684042      1462.86
      19.135     0.999414     17685770      1706.67
      20.031     0.999512     17687500      2048.00
      20.559     0.999561     17688335      2275.56
      21.231     0.999609     17689217      2560.00
      22.159     0.999658     17690074      2925.71
      23.231     0.999707     17690933      3413.33
      24.623     0.999756     17691796      4096.00
      25.535     0.999780     17692223      4551.11
      26.687     0.999805     17692660      5120.00
      28.191     0.999829     17693089      5851.43
      29.807     0.999854     17693521      6826.67
      31.615     0.999878     17693952      8192.00
      32.623     0.999890     17694169      9102.22
      33.887     0.999902     17694390     10240.00
      34.943     0.999915     17694599     11702.86
      36.351     0.999927     17694816     13653.33
      37.919     0.999939     17695031     16384.00
      39.007     0.999945     17695139     18204.44
      40.671     0.999951     17695249     20480.00
      42.335     0.999957     17695358     23405.71
