Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.586ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.298ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    1.85ms 112.38ms   94.67%
    Req/Sec     1.32k   489.55     6.10k    73.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.79ms
 90.000%    2.67ms
 99.000%    8.79ms
 99.900%   22.59ms
 99.990%   44.19ms
 99.999%   78.72ms
100.000%  112.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       0.503     0.100000      1181702         1.11
       0.716     0.200000      2363308         1.25
       0.895     0.300000      3539679         1.43
       1.063     0.400000      4725011         1.67
       1.224     0.500000      5901375         2.00
       1.311     0.550000      6491450         2.22
       1.406     0.600000      7079250         2.50
       1.514     0.650000      7669993         2.86
       1.638     0.700000      8258710         3.33
       1.786     0.750000      8850261         4.00
       1.873     0.775000      9144422         4.44
       1.974     0.800000      9439728         5.00
       2.095     0.825000      9734692         5.71
       2.245     0.850000     10029196         6.67
       2.433     0.875000     10324849         8.00
       2.543     0.887500     10470794         8.89
       2.675     0.900000     10618824        10.00
       2.831     0.912500     10765192        11.43
       3.015     0.925000     10913756        13.33
       3.233     0.937500     11060891        16.00
       3.367     0.943750     11134219        17.78
       3.533     0.950000     11207652        20.00
       3.775     0.956250     11281614        22.86
       4.131     0.962500     11355447        26.67
       4.627     0.968750     11429136        32.00
       4.963     0.971875     11465822        35.56
       5.355     0.975000     11502580        40.00
       5.855     0.978125     11539542        45.71
       6.507     0.981250     11576287        53.33
       7.319     0.984375     11613231        64.00
       7.791     0.985938     11631676        71.11
       8.143     0.987500     11650254        80.00
       8.479     0.989062     11668617        91.43
       9.071     0.990625     11686977       106.67
      10.023     0.992188     11705418       128.00
      10.599     0.992969     11714525       142.22
      11.271     0.993750     11723784       160.00
      11.983     0.994531     11732975       182.86
      12.663     0.995313     11742239       213.33
      13.759     0.996094     11751432       256.00
      14.415     0.996484     11756027       284.44
      15.151     0.996875     11760604       320.00
      15.967     0.997266     11765223       365.71
      16.847     0.997656     11769849       426.67
      17.935     0.998047     11774427       512.00
      18.623     0.998242     11776785       568.89
      19.359     0.998437     11779048       640.00
      20.239     0.998633     11781365       731.43
      21.391     0.998828     11783653       853.33
      22.783     0.999023     11785950      1024.00
      23.583     0.999121     11787111      1137.78
      24.479     0.999219     11788268      1280.00
      25.423     0.999316     11789410      1462.86
      26.527     0.999414     11790570      1706.67
      27.951     0.999512     11791718      2048.00
      28.815     0.999561     11792285      2275.56
      29.807     0.999609     11792870      2560.00
      30.831     0.999658     11793438      2925.71
      32.159     0.999707     11794013      3413.33
      33.823     0.999756     11794593      4096.00
      34.847     0.999780     11794880      4551.11
      36.031     0.999805     11795175      5120.00
      37.279     0.999829     11795452      5851.43
      38.879     0.999854     11795741      6826.67
      41.119     0.999878     11796028      8192.00
      42.591     0.999890     11796174      9102.22
      44.511     0.999902     11796320     10240.00
      46.431     0.999915     11796461     11702.86
      48.927     0.999927     11796604     13653.33
      51.871     0.999939     11796750     16384.00
      53.663     0.999945     11796820     18204.44
      55.647     0.999951     11796893     20480.00
      57.663     0.999957     11796966     23405.71
