Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.394ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.296ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.227ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.982ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.201ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.220ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.038ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.049ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.511ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.209ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.420ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.879ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.018ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.648ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.037ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.006ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55ms    4.12ms 107.14ms   91.88%
    Req/Sec     1.30k   458.22     4.90k    69.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.14ms
 90.000%    5.15ms
 99.000%   22.33ms
 99.900%   41.66ms
 99.990%   59.49ms
 99.999%   76.54ms
100.000%  107.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.079     0.000000            1         1.00
       0.595     0.100000      1182176         1.11
       0.838     0.200000      2359894         1.25
       1.039     0.300000      3540381         1.43
       1.227     0.400000      4721604         1.67
       1.429     0.500000      5902855         2.00
       1.537     0.550000      6492247         2.22
       1.651     0.600000      7081997         2.50
       1.778     0.650000      7670460         2.86
       1.931     0.700000      8259497         3.33
       2.137     0.750000      8851304         4.00
       2.273     0.775000      9144650         4.44
       2.451     0.800000      9440118         5.00
       2.705     0.825000      9734364         5.71
       3.101     0.850000     10028960         6.67
       3.805     0.875000     10323003         8.00
       4.335     0.887500     10470337         8.89
       5.147     0.900000     10618244        10.00
       6.127     0.912500     10765212        11.43
       7.239     0.925000     10912792        13.33
       8.287     0.937500     11060755        16.00
       8.895     0.943750     11134028        17.78
       9.591     0.950000     11207780        20.00
      10.423     0.956250     11281461        22.86
      11.399     0.962500     11355414        26.67
      12.535     0.968750     11429232        32.00
      13.271     0.971875     11465727        35.56
      14.151     0.975000     11502602        40.00
      15.143     0.978125     11539610        45.71
      16.279     0.981250     11576346        53.33
      17.967     0.984375     11613431        64.00
      18.959     0.985938     11631753        71.11
      20.015     0.987500     11650047        80.00
      21.407     0.989062     11668471        91.43
      22.943     0.990625     11686938       106.67
      24.623     0.992188     11705322       128.00
      25.615     0.992969     11714598       142.22
      26.687     0.993750     11723803       160.00
      27.823     0.994531     11733047       182.86
      29.119     0.995313     11742250       213.33
      30.607     0.996094     11751440       256.00
      31.471     0.996484     11756076       284.44
      32.367     0.996875     11760633       320.00
      33.407     0.997266     11765277       365.71
      34.591     0.997656     11769894       426.67
      35.967     0.998047     11774461       512.00
      36.831     0.998242     11776801       568.89
      37.855     0.998437     11779063       640.00
      38.943     0.998633     11781348       731.43
      40.191     0.998828     11783674       853.33
      41.887     0.999023     11785982      1024.00
      42.783     0.999121     11787117      1137.78
      43.807     0.999219     11788268      1280.00
      44.959     0.999316     11789407      1462.86
      46.271     0.999414     11790567      1706.67
      47.775     0.999512     11791713      2048.00
      48.607     0.999561     11792303      2275.56
      49.439     0.999609     11792864      2560.00
      50.559     0.999658     11793444      2925.71
      51.711     0.999707     11794025      3413.33
      52.927     0.999756     11794602      4096.00
      53.695     0.999780     11794888      4551.11
      54.495     0.999805     11795167      5120.00
      55.455     0.999829     11795456      5851.43
      56.543     0.999854     11795742      6826.67
      57.919     0.999878     11796035      8192.00
      58.687     0.999890     11796179      9102.22
      59.679     0.999902     11796319     10240.00
      60.511     0.999915     11796462     11702.86
      61.567     0.999927     11796609     13653.33
      62.719     0.999939     11796752     16384.00
      63.391     0.999945     11796823     18204.44
      64.191     0.999951     11796894     20480.00
      65.183     0.999957     11796968     23405.71
