Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 25.856ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.482ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 47.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.939ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.781ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.351ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 59.842ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 47.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.891ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.147ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.36ms    1.41ms 112.13ms   96.70%
    Req/Sec     3.95k   566.60    14.33k    77.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.62ms
 90.000%    2.04ms
 99.000%    5.28ms
 99.900%   17.33ms
 99.990%   49.63ms
 99.999%   82.05ms
100.000%  112.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.058     0.000000            1         1.00
       0.536     0.100000      3549199         1.11
       0.737     0.200000      7096846         1.25
       0.902     0.300000     10635206         1.43
       1.054     0.400000     14179963         1.67
       1.203     0.500000     17696592         2.00
       1.279     0.550000     19479954         2.22
       1.356     0.600000     21236175         2.50
       1.438     0.650000     23017588         2.86
       1.526     0.700000     24793785         3.33
       1.621     0.750000     26552074         4.00
       1.672     0.775000     27434107         4.44
       1.727     0.800000     28321889         5.00
       1.787     0.825000     29203202         5.71
       1.855     0.850000     30083509         6.67
       1.936     0.875000     30976146         8.00
       1.982     0.887500     31414494         8.89
       2.035     0.900000     31860284        10.00
       2.097     0.912500     32302283        11.43
       2.173     0.925000     32743537        13.33
       2.271     0.937500     33182511        16.00
       2.335     0.943750     33407829        17.78
       2.411     0.950000     33626248        20.00
       2.511     0.956250     33847050        22.86
       2.645     0.962500     34067593        26.67
       2.835     0.968750     34286848        32.00
       2.965     0.971875     34397230        35.56
       3.129     0.975000     34508200        40.00
       3.341     0.978125     34618639        45.71
       3.627     0.981250     34729308        53.33
       4.021     0.984375     34839526        64.00
       4.279     0.985938     34894764        71.11
       4.603     0.987500     34949945        80.00
       4.999     0.989062     35005277        91.43
       5.487     0.990625     35060905       106.67
       6.155     0.992188     35115878       128.00
       6.595     0.992969     35143590       142.22
       7.115     0.993750     35171141       160.00
       7.719     0.994531     35198881       182.86
       8.455     0.995313     35226606       213.33
       9.311     0.996094     35254214       256.00
       9.823     0.996484     35267919       284.44
      10.407     0.996875     35281911       320.00
      11.039     0.997266     35295622       365.71
      11.855     0.997656     35309392       426.67
      12.759     0.998047     35323283       512.00
      13.255     0.998242     35330196       568.89
      13.863     0.998437     35337068       640.00
      14.671     0.998633     35343948       731.43
      15.807     0.998828     35350883       853.33
      17.615     0.999023     35357796      1024.00
      18.847     0.999121     35361242      1137.78
      20.351     0.999219     35364690      1280.00
      22.015     0.999316     35368157      1462.86
      23.871     0.999414     35371623      1706.67
      26.207     0.999512     35375067      2048.00
      27.535     0.999561     35376804      2275.56
      28.975     0.999609     35378520      2560.00
      30.655     0.999658     35380247      2925.71
      32.991     0.999707     35381968      3413.33
      35.967     0.999756     35383711      4096.00
      37.631     0.999780     35384565      4551.11
      39.583     0.999805     35385429      5120.00
      41.727     0.999829     35386295      5851.43
      44.223     0.999854     35387161      6826.67
      46.751     0.999878     35388019      8192.00
      48.351     0.999890     35388452      9102.22
      49.983     0.999902     35388882     10240.00
      51.999     0.999915     35389312     11702.86
      54.271     0.999927     35389743     13653.33
      56.415     0.999939     35390179     16384.00
      57.759     0.999945     35390392     18204.44
      59.359     0.999951     35390607     20480.00
      61.119     0.999957     35390824     23405.71
