Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.447ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.693ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.45ms    1.75ms 115.90ms   95.32%
    Req/Sec     3.30k   512.61    10.80k    76.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.69ms
 90.000%    2.42ms
 99.000%    7.99ms
 99.900%   23.84ms
 99.990%   43.10ms
 99.999%   59.71ms
100.000%  115.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.435     0.100000      2953468         1.11
       0.649     0.200000      5909437         1.25
       0.828     0.300000      8849853         1.43
       0.996     0.400000     11797851         1.67
       1.162     0.500000     14753659         2.00
       1.249     0.550000     16226643         2.22
       1.341     0.600000     17697049         2.50
       1.442     0.650000     19174565         2.86
       1.556     0.700000     20653638         3.33
       1.687     0.750000     22121510         4.00
       1.763     0.775000     22864102         4.44
       1.847     0.800000     23599342         5.00
       1.946     0.825000     24334678         5.71
       2.067     0.850000     25078346         6.67
       2.217     0.875000     25807858         8.00
       2.311     0.887500     26178185         8.89
       2.421     0.900000     26546685        10.00
       2.551     0.912500     26913190        11.43
       2.707     0.925000     27282507        13.33
       2.897     0.937500     27653162        16.00
       3.007     0.943750     27835114        17.78
       3.133     0.950000     28021226        20.00
       3.273     0.956250     28203445        22.86
       3.439     0.962500     28388620        26.67
       3.647     0.968750     28573246        32.00
       3.779     0.971875     28664724        35.56
       3.949     0.975000     28756410        40.00
       4.191     0.978125     28849666        45.71
       4.623     0.981250     28941036        53.33
       5.487     0.984375     29033135        64.00
       6.147     0.985938     29079139        71.11
       6.895     0.987500     29125268        80.00
       7.575     0.989062     29171333        91.43
       8.287     0.990625     29217371       106.67
       9.407     0.992188     29263269       128.00
      10.111     0.992969     29286492       142.22
      10.823     0.993750     29309441       160.00
      11.495     0.994531     29332447       182.86
      12.279     0.995313     29355595       213.33
      13.399     0.996094     29378573       256.00
      14.047     0.996484     29390088       284.44
      14.767     0.996875     29401591       320.00
      15.495     0.997266     29413099       365.71
      16.415     0.997656     29424649       426.67
      17.743     0.998047     29436191       512.00
      18.543     0.998242     29441923       568.89
      19.503     0.998437     29447663       640.00
      20.735     0.998633     29453413       731.43
      22.271     0.998828     29459146       853.33
      24.079     0.999023     29464901      1024.00
      25.263     0.999121     29467802      1137.78
      26.527     0.999219     29470689      1280.00
      27.823     0.999316     29473549      1462.86
      29.375     0.999414     29476419      1706.67
      31.135     0.999512     29479298      2048.00
      32.031     0.999561     29480737      2275.56
      33.087     0.999609     29482181      2560.00
      34.271     0.999658     29483636      2925.71
      35.423     0.999707     29485051      3413.33
      36.799     0.999756     29486505      4096.00
      37.567     0.999780     29487213      4551.11
      38.431     0.999805     29487937      5120.00
      39.295     0.999829     29488657      5851.43
      40.255     0.999854     29489367      6826.67
      41.631     0.999878     29490091      8192.00
      42.399     0.999890     29490450      9102.22
      43.263     0.999902     29490812     10240.00
      44.095     0.999915     29491166     11702.86
      45.119     0.999927     29491526     13653.33
      46.431     0.999939     29491884     16384.00
      47.071     0.999945     29492065     18204.44
      47.807     0.999951     29492243     20480.00
      48.607     0.999957     29492425     23405.71
