Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.974ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.007ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.858ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.053ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.732ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.932ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    2.13ms 157.70ms   96.57%
    Req/Sec     1.98k   509.71     5.89k    75.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    1.85ms
 90.000%    2.60ms
 99.000%    9.76ms
 99.900%   26.50ms
 99.990%   64.19ms
 99.999%  125.95ms
100.000%  157.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.522     0.100000      1772492         1.11
       0.746     0.200000      3540369         1.25
       0.938     0.300000      5310514         1.43
       1.120     0.400000      7080686         1.67
       1.301     0.500000      8853133         2.00
       1.394     0.550000      9736373         2.22
       1.491     0.600000     10618620         2.50
       1.597     0.650000     11510143         2.86
       1.713     0.700000     12390718         3.33
       1.848     0.750000     13273887         4.00
       1.927     0.775000     13716217         4.44
       2.017     0.800000     14158332         5.00
       2.123     0.825000     14600835         5.71
       2.253     0.850000     15046989         6.67
       2.409     0.875000     15487934         8.00
       2.499     0.887500     15708237         8.89
       2.599     0.900000     15928305        10.00
       2.713     0.912500     16150062        11.43
       2.845     0.925000     16370184        13.33
       3.007     0.937500     16592564        16.00
       3.101     0.943750     16700843        17.78
       3.213     0.950000     16811850        20.00
       3.355     0.956250     16922328        22.86
       3.575     0.962500     17032931        26.67
       4.095     0.968750     17143323        32.00
       4.639     0.971875     17198634        35.56
       5.319     0.975000     17253943        40.00
       6.063     0.978125     17309321        45.71
       6.839     0.981250     17364594        53.33
       7.635     0.984375     17419874        64.00
       8.099     0.985938     17447416        71.11
       8.679     0.987500     17475104        80.00
       9.327     0.989062     17502729        91.43
      10.087     0.990625     17530521       106.67
      10.967     0.992188     17558005       128.00
      11.447     0.992969     17571961       142.22
      11.959     0.993750     17585836       160.00
      12.559     0.994531     17599623       182.86
      13.295     0.995313     17613287       213.33
      14.383     0.996094     17627115       256.00
      15.095     0.996484     17634079       284.44
      15.855     0.996875     17640994       320.00
      16.719     0.997266     17647914       365.71
      17.871     0.997656     17654820       426.67
      19.631     0.998047     17661690       512.00
      20.655     0.998242     17665141       568.89
      21.775     0.998437     17668615       640.00
      23.215     0.998633     17672064       731.43
      24.863     0.998828     17675516       853.33
      26.735     0.999023     17678953      1024.00
      27.983     0.999121     17680682      1137.78
      29.311     0.999219     17682406      1280.00
      30.655     0.999316     17684139      1462.86
      32.319     0.999414     17685867      1706.67
      34.335     0.999512     17687618      2048.00
      35.487     0.999561     17688458      2275.56
      36.895     0.999609     17689321      2560.00
      38.687     0.999658     17690187      2925.71
      40.767     0.999707     17691054      3413.33
      43.615     0.999756     17691916      4096.00
      45.343     0.999780     17692344      4551.11
      47.615     0.999805     17692777      5120.00
      50.271     0.999829     17693205      5851.43
      54.239     0.999854     17693640      6826.67
      59.071     0.999878     17694070      8192.00
      61.567     0.999890     17694285      9102.22
      64.959     0.999902     17694503     10240.00
      69.183     0.999915     17694720     11702.86
      73.279     0.999927     17694933     13653.33
      78.847     0.999939     17695149     16384.00
      82.175     0.999945     17695257     18204.44
      84.671     0.999951     17695365     20480.00
      88.511     0.999957     17695477     23405.71
