Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.787ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.799ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 27.521ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.743ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.718ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 24.607ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.927ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.771ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.159ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 6.756ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 15.147ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.136ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.723ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 36.534ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.47ms    6.57ms 407.81ms   95.70%
    Req/Sec     3.30k     0.88k   12.33k    76.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.22ms
 75.000%    4.01ms
 90.000%    6.98ms
 99.000%   17.14ms
 99.900%   96.64ms
 99.990%  231.04ms
 99.999%  324.61ms
100.000%  408.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.741     0.100000      2956897         1.11
       1.093     0.200000      5905755         1.25
       1.425     0.300000      8855369         1.43
       1.784     0.400000     11800967         1.67
       2.219     0.500000     14758140         2.00
       2.475     0.550000     16224091         2.22
       2.771     0.600000     17704264         2.50
       3.117     0.650000     19175185         2.86
       3.525     0.700000     20648897         3.33
       4.013     0.750000     22125410         4.00
       4.303     0.775000     22861217         4.44
       4.643     0.800000     23599219         5.00
       5.055     0.825000     24338530         5.71
       5.555     0.850000     25073391         6.67
       6.179     0.875000     25807035         8.00
       6.555     0.887500     26175726         8.89
       6.983     0.900000     26545110        10.00
       7.455     0.912500     26913008        11.43
       7.931     0.925000     27284322        13.33
       8.551     0.937500     27650592        16.00
       8.959     0.943750     27837252        17.78
       9.423     0.950000     28019185        20.00
       9.975     0.956250     28204967        22.86
      10.639     0.962500     28388946        26.67
      11.415     0.968750     28573505        32.00
      11.815     0.971875     28665611        35.56
      12.231     0.975000     28757008        40.00
      12.839     0.978125     28849126        45.71
      13.615     0.981250     28941090        53.33
      14.615     0.984375     29032847        64.00
      15.215     0.985938     29079304        71.11
      15.823     0.987500     29125077        80.00
      16.527     0.989062     29171487        91.43
      17.615     0.990625     29217288       106.67
      19.087     0.992188     29263267       128.00
      19.919     0.992969     29286423       142.22
      21.039     0.993750     29309473       160.00
      22.703     0.994531     29332449       182.86
      24.927     0.995313     29355438       213.33
      28.879     0.996094     29378441       256.00
      31.999     0.996484     29389954       284.44
      36.159     0.996875     29401525       320.00
      41.823     0.997266     29413047       365.71
      49.215     0.997656     29424516       426.67
      58.559     0.998047     29436040       512.00
      63.871     0.998242     29441795       568.89
      69.695     0.998437     29447557       640.00
      77.055     0.998633     29453331       731.43
      86.527     0.998828     29459111       853.33
      98.239     0.999023     29464838      1024.00
     105.279     0.999121     29467719      1137.78
     113.215     0.999219     29470602      1280.00
     121.983     0.999316     29473471      1462.86
     132.223     0.999414     29476380      1706.67
     143.743     0.999512     29479236      2048.00
     150.143     0.999561     29480687      2275.56
     156.671     0.999609     29482126      2560.00
     163.967     0.999658     29483582      2925.71
     172.543     0.999707     29485005      3413.33
     183.295     0.999756     29486443      4096.00
     189.439     0.999780     29487156      4551.11
     195.839     0.999805     29487874      5120.00
     203.391     0.999829     29488601      5851.43
     211.583     0.999854     29489318      6826.67
     220.671     0.999878     29490036      8192.00
     225.791     0.999890     29490396      9102.22
     232.063     0.999902     29490754     10240.00
     238.719     0.999915     29491113     11702.86
     246.015     0.999927     29491473     13653.33
     254.463     0.999939     29491836     16384.00
     260.223     0.999945     29492013     18204.44
     266.495     0.999951     29492193     20480.00
     272.383     0.999957     29492374     23405.71
