Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.405ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.388ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.428ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.393ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.346ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.173ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms    1.68ms 152.45ms   97.63%
    Req/Sec     3.95k   618.61    12.80k    70.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.48ms
 90.000%    1.91ms
 99.000%    5.55ms
 99.900%   21.26ms
 99.990%   61.79ms
 99.999%  100.61ms
100.000%  152.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.432     0.100000      3555652         1.11
       0.620     0.200000      7097206         1.25
       0.779     0.300000     10637381         1.43
       0.925     0.400000     14165624         1.67
       1.070     0.500000     17715041         2.00
       1.144     0.550000     19480324         2.22
       1.221     0.600000     21254169         2.50
       1.301     0.650000     23005324         2.86
       1.388     0.700000     24775545         3.33
       1.484     0.750000     26548860         4.00
       1.537     0.775000     27442403         4.44
       1.594     0.800000     28327379         5.00
       1.656     0.825000     29202750         5.71
       1.727     0.850000     30088172         6.67
       1.809     0.875000     30971894         8.00
       1.857     0.887500     31419038         8.89
       1.910     0.900000     31854713        10.00
       1.973     0.912500     32300491        11.43
       2.049     0.925000     32744169        13.33
       2.145     0.937500     33188037        16.00
       2.203     0.943750     33403274        17.78
       2.275     0.950000     33624766        20.00
       2.365     0.956250     33848143        22.86
       2.479     0.962500     34068337        26.67
       2.631     0.968750     34286498        32.00
       2.735     0.971875     34397588        35.56
       2.867     0.975000     34508741        40.00
       3.043     0.978125     34618756        45.71
       3.297     0.981250     34729075        53.33
       3.715     0.984375     34839710        64.00
       4.045     0.985938     34894865        71.11
       4.503     0.987500     34950161        80.00
       5.123     0.989062     35005637        91.43
       5.859     0.990625     35060921       106.67
       6.743     0.992188     35116017       128.00
       7.303     0.992969     35143681       142.22
       7.959     0.993750     35171375       160.00
       8.759     0.994531     35199040       182.86
       9.751     0.995313     35226681       213.33
      11.007     0.996094     35254311       256.00
      11.719     0.996484     35268126       284.44
      12.519     0.996875     35281893       320.00
      13.415     0.997266     35295723       365.71
      14.495     0.997656     35309558       426.67
      15.815     0.998047     35323350       512.00
      16.575     0.998242     35330285       568.89
      17.455     0.998437     35337239       640.00
      18.527     0.998633     35344104       731.43
      19.839     0.998828     35351039       853.33
      21.487     0.999023     35357919      1024.00
      22.527     0.999121     35361373      1137.78
      23.807     0.999219     35364836      1280.00
      25.359     0.999316     35368275      1462.86
      27.375     0.999414     35371725      1706.67
      30.335     0.999512     35375174      2048.00
      32.175     0.999561     35376905      2275.56
      34.463     0.999609     35378640      2560.00
      37.151     0.999658     35380358      2925.71
      40.383     0.999707     35382098      3413.33
      44.063     0.999756     35383819      4096.00
      46.239     0.999780     35384680      4551.11
      48.479     0.999805     35385545      5120.00
      51.039     0.999829     35386407      5851.43
      53.951     0.999854     35387272      6826.67
      57.503     0.999878     35388140      8192.00
      59.743     0.999890     35388571      9102.22
      62.399     0.999902     35389000     10240.00
      65.663     0.999915     35389436     11702.86
      69.055     0.999927     35389864     13653.33
      72.703     0.999939     35390298     16384.00
      74.687     0.999945     35390512     18204.44
      76.799     0.999951     35390728     20480.00
      79.231     0.999957     35390943     23405.71
