Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.053ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.887ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.041ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.954ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.292ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.310ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.055ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.752ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.186ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 2.874ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.243ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.405ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.411ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.21ms    8.64ms 981.50ms   98.32%
    Req/Sec   652.95    492.89     2.73k    59.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.19ms
 75.000%    4.02ms
 90.000%    6.45ms
 99.000%   13.66ms
 99.900%   23.41ms
 99.990%  516.09ms
 99.999%  936.45ms
100.000%  982.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.845     0.100000       590835         1.11
       1.167     0.200000      1179859         1.25
       1.457     0.300000      1769885         1.43
       1.783     0.400000      2359572         1.67
       2.191     0.500000      2949571         2.00
       2.447     0.550000      3245935         2.22
       2.747     0.600000      3539430         2.50
       3.105     0.650000      3835593         2.86
       3.523     0.700000      4129879         3.33
       4.023     0.750000      4424293         4.00
       4.311     0.775000      4572862         4.44
       4.627     0.800000      4720455         5.00
       4.979     0.825000      4867804         5.71
       5.383     0.850000      5015017         6.67
       5.859     0.875000      5161887         8.00
       6.135     0.887500      5235474         8.89
       6.451     0.900000      5309428        10.00
       6.807     0.912500      5382555        11.43
       7.219     0.925000      5456607        13.33
       7.715     0.937500      5530294        16.00
       8.007     0.943750      5567002        17.78
       8.351     0.950000      5603881        20.00
       8.751     0.956250      5640604        22.86
       9.231     0.962500      5677844        26.67
       9.807     0.968750      5714319        32.00
      10.151     0.971875      5733076        35.56
      10.527     0.975000      5751217        40.00
      10.967     0.978125      5769731        45.71
      11.479     0.981250      5788183        53.33
      12.087     0.984375      5806551        64.00
      12.439     0.985938      5815707        71.11
      12.847     0.987500      5824905        80.00
      13.335     0.989062      5834235        91.43
      13.911     0.990625      5843406       106.67
      14.639     0.992188      5852623       128.00
      15.071     0.992969      5857216       142.22
      15.559     0.993750      5861820       160.00
      16.127     0.994531      5866374       182.86
      16.815     0.995313      5871067       213.33
      17.615     0.996094      5875620       256.00
      18.079     0.996484      5877916       284.44
      18.607     0.996875      5880254       320.00
      19.167     0.997266      5882532       365.71
      19.855     0.997656      5884845       426.67
      20.607     0.998047      5887145       512.00
      21.007     0.998242      5888272       568.89
      21.503     0.998437      5889441       640.00
      22.063     0.998633      5890601       731.43
      22.703     0.998828      5891721       853.33
      23.503     0.999023      5892883      1024.00
      23.951     0.999121      5893455      1137.78
      24.447     0.999219      5894028      1280.00
      25.071     0.999316      5894611      1462.86
      25.807     0.999414      5895184      1706.67
      26.911     0.999512      5895757      2048.00
      27.519     0.999561      5896046      2275.56
      28.335     0.999609      5896331      2560.00
      29.407     0.999658      5896616      2925.71
      31.295     0.999707      5896903      3413.33
      36.927     0.999756      5897192      4096.00
      46.527     0.999780      5897335      4551.11
      61.919     0.999805      5897479      5120.00
     175.743     0.999829      5897624      5851.43
     294.399     0.999854      5897767      6826.67
     414.207     0.999878      5897912      8192.00
     474.879     0.999890      5897983      9102.22
     518.399     0.999902      5898056     10240.00
     576.511     0.999915      5898131     11702.86
     635.903     0.999927      5898201     13653.33
     695.807     0.999939      5898276     16384.00
     733.695     0.999945      5898308     18204.44
     755.199     0.999951      5898347     20480.00
     776.191     0.999957      5898379     23405.71
