Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.132ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.173ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.093ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.153ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.292ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.31ms    2.80ms 182.78ms   93.21%
    Req/Sec     3.30k   600.49    10.40k    79.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.71ms
 75.000%    2.79ms
 90.000%    4.47ms
 99.000%   11.73ms
 99.900%   31.45ms
 99.990%   86.91ms
 99.999%  132.48ms
100.000%  182.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            1         1.00
       0.558     0.100000      2957173         1.11
       0.879     0.200000      5899910         1.25
       1.150     0.300000      8852745         1.43
       1.417     0.400000     11799909         1.67
       1.706     0.500000     14750055         2.00
       1.870     0.550000     16224540         2.22
       2.053     0.600000     17710803         2.50
       2.255     0.650000     19182286         2.86
       2.493     0.700000     20652879         3.33
       2.791     0.750000     22123303         4.00
       2.977     0.775000     22859038         4.44
       3.187     0.800000     23596269         5.00
       3.431     0.825000     24334668         5.71
       3.725     0.850000     25072713         6.67
       4.069     0.875000     25807531         8.00
       4.263     0.887500     26178264         8.89
       4.471     0.900000     26548647        10.00
       4.695     0.912500     26914704        11.43
       4.951     0.925000     27282677        13.33
       5.255     0.937500     27652085        16.00
       5.435     0.943750     27836485        17.78
       5.643     0.950000     28019408        20.00
       5.903     0.956250     28203838        22.86
       6.259     0.962500     28388997        26.67
       6.779     0.968750     28572699        32.00
       7.135     0.971875     28664405        35.56
       7.551     0.975000     28756529        40.00
       7.971     0.978125     28848787        45.71
       8.559     0.981250     28941501        53.33
       9.431     0.984375     29033181        64.00
       9.959     0.985938     29079316        71.11
      10.567     0.987500     29125348        80.00
      11.271     0.989062     29171456        91.43
      12.047     0.990625     29217435       106.67
      13.015     0.992188     29263352       128.00
      13.615     0.992969     29286356       142.22
      14.319     0.993750     29309445       160.00
      15.159     0.994531     29332308       182.86
      16.079     0.995313     29355481       213.33
      17.407     0.996094     29378503       256.00
      18.239     0.996484     29389975       284.44
      19.215     0.996875     29401499       320.00
      20.367     0.997266     29413046       365.71
      21.775     0.997656     29424556       426.67
      23.583     0.998047     29436017       512.00
      24.719     0.998242     29441776       568.89
      26.127     0.998437     29447556       640.00
      27.695     0.998633     29453315       731.43
      29.487     0.998828     29459086       853.33
      31.775     0.999023     29464815      1024.00
      33.279     0.999121     29467725      1137.78
      35.039     0.999219     29470550      1280.00
      37.119     0.999316     29473460      1462.86
      39.647     0.999414     29476334      1706.67
      42.975     0.999512     29479198      2048.00
      45.183     0.999561     29480649      2275.56
      48.063     0.999609     29482073      2560.00
      51.903     0.999658     29483518      2925.71
      57.055     0.999707     29484957      3413.33
      63.615     0.999756     29486393      4096.00
      67.007     0.999780     29487125      4551.11
      70.527     0.999805     29487834      5120.00
      74.303     0.999829     29488565      5851.43
      78.271     0.999854     29489277      6826.67
      82.495     0.999878     29489993      8192.00
      84.799     0.999890     29490355      9102.22
      87.423     0.999902     29490714     10240.00
      90.559     0.999915     29491071     11702.86
      94.079     0.999927     29491436     13653.33
      97.855     0.999939     29491794     16384.00
      99.967     0.999945     29491975     18204.44
     102.271     0.999951     29492152     20480.00
     104.447     0.999957     29492332     23405.71
