Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.281ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.258ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 6.941ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.480ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 6.788ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 6.285ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.148ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 7.054ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.814ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 7.455ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 6.731ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 7.088ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.391ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.018ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.988ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.703ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.40ms    7.46ms 260.22ms   90.63%
    Req/Sec     1.90k   296.41     4.21k    77.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    4.05ms
 90.000%   11.26ms
 99.000%   37.06ms
 99.900%   65.09ms
 99.990%  103.81ms
 99.999%  170.37ms
100.000%  260.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.572     0.100000      1774616         1.11
       0.847     0.200000      3545441         1.25
       1.087     0.300000      5313865         1.43
       1.335     0.400000      7083021         1.67
       1.658     0.500000      8849897         2.00
       1.876     0.550000      9733398         2.22
       2.165     0.600000     10618485         2.50
       2.567     0.650000     11504770         2.86
       3.143     0.700000     12388262         3.33
       4.055     0.750000     13272335         4.00
       4.735     0.775000     13715971         4.44
       5.611     0.800000     14157409         5.00
       6.675     0.825000     14599336         5.71
       7.935     0.850000     15042720         6.67
       9.383     0.875000     15484667         8.00
      10.239     0.887500     15707228         8.89
      11.255     0.900000     15926711        10.00
      12.551     0.912500     16148450        11.43
      14.303     0.925000     16368964        13.33
      16.495     0.937500     16591102        16.00
      17.711     0.943750     16701900        17.78
      19.023     0.950000     16812362        20.00
      20.495     0.956250     16922318        22.86
      22.207     0.962500     17033074        26.67
      24.175     0.968750     17143430        32.00
      25.343     0.971875     17198823        35.56
      26.703     0.975000     17254068        40.00
      28.367     0.978125     17309231        45.71
      30.223     0.981250     17364541        53.33
      32.271     0.984375     17419776        64.00
      33.439     0.985938     17447790        71.11
      34.719     0.987500     17475388        80.00
      36.127     0.989062     17502827        91.43
      37.759     0.990625     17530663       106.67
      39.807     0.992188     17558080       128.00
      41.087     0.992969     17571730       142.22
      42.559     0.993750     17585780       160.00
      44.159     0.994531     17599401       182.86
      45.983     0.995313     17613408       213.33
      47.999     0.996094     17627067       256.00
      49.183     0.996484     17633898       284.44
      50.527     0.996875     17640890       320.00
      52.095     0.997266     17647777       365.71
      54.143     0.997656     17654706       426.67
      56.639     0.998047     17661635       512.00
      57.983     0.998242     17665005       568.89
      59.487     0.998437     17668517       640.00
      61.183     0.998633     17671937       731.43
      63.071     0.998828     17675374       853.33
      65.375     0.999023     17678830      1024.00
      66.879     0.999121     17680575      1137.78
      68.735     0.999219     17682290      1280.00
      70.911     0.999316     17684028      1462.86
      73.343     0.999414     17685741      1706.67
      76.223     0.999512     17687493      2048.00
      77.951     0.999561     17688357      2275.56
      79.871     0.999609     17689216      2560.00
      82.111     0.999658     17690067      2925.71
      84.927     0.999707     17690928      3413.33
      87.871     0.999756     17691797      4096.00
      89.535     0.999780     17692225      4551.11
      91.327     0.999805     17692656      5120.00
      93.695     0.999829     17693086      5851.43
      96.831     0.999854     17693514      6826.67
     100.031     0.999878     17693945      8192.00
     102.015     0.999890     17694165      9102.22
     104.191     0.999902     17694379     10240.00
     106.751     0.999915     17694596     11702.86
     110.719     0.999927     17694809     13653.33
     115.455     0.999939     17695027     16384.00
     117.567     0.999945     17695133     18204.44
     120.959     0.999951     17695241     20480.00
     124.607     0.999957     17695350     23405.71
