Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.865ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.812ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.020ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.971ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.881ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.898ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.866ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.882ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.122ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms    1.70ms 127.17ms   89.30%
    Req/Sec   659.25    503.53     2.89k    70.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.27ms
 90.000%    3.72ms
 99.000%    8.19ms
 99.900%   14.18ms
 99.990%   35.87ms
 99.999%   85.12ms
100.000%  127.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.079     0.000000            1         1.00
       0.675     0.100000       591649         1.11
       0.910     0.200000      1180004         1.25
       1.107     0.300000      1772340         1.43
       1.287     0.400000      2361071         1.67
       1.477     0.500000      2950156         2.00
       1.588     0.550000      3245227         2.22
       1.714     0.600000      3541067         2.50
       1.861     0.650000      3834832         2.86
       2.041     0.700000      4129487         3.33
       2.273     0.750000      4425357         4.00
       2.417     0.775000      4573009         4.44
       2.585     0.800000      4719719         5.00
       2.789     0.825000      4867390         5.71
       3.037     0.850000      5014577         6.67
       3.339     0.875000      5161650         8.00
       3.517     0.887500      5235225         8.89
       3.717     0.900000      5309143        10.00
       3.949     0.912500      5382620        11.43
       4.215     0.925000      5457140        13.33
       4.531     0.937500      5530055        16.00
       4.723     0.943750      5567232        17.78
       4.939     0.950000      5603897        20.00
       5.195     0.956250      5640696        22.86
       5.495     0.962500      5677783        26.67
       5.847     0.968750      5714399        32.00
       6.059     0.971875      5733088        35.56
       6.295     0.975000      5751406        40.00
       6.567     0.978125      5769677        45.71
       6.887     0.981250      5788210        53.33
       7.275     0.984375      5806542        64.00
       7.507     0.985938      5815790        71.11
       7.751     0.987500      5824976        80.00
       8.015     0.989062      5834288        91.43
       8.319     0.990625      5843528       106.67
       8.703     0.992188      5852737       128.00
       8.951     0.992969      5857282       142.22
       9.247     0.993750      5861854       160.00
       9.591     0.994531      5866428       182.86
       9.991     0.995313      5871078       213.33
      10.479     0.996094      5875683       256.00
      10.751     0.996484      5877933       284.44
      11.095     0.996875      5880263       320.00
      11.495     0.997266      5882556       365.71
      11.871     0.997656      5884886       426.67
      12.239     0.998047      5887180       512.00
      12.471     0.998242      5888313       568.89
      12.767     0.998437      5889475       640.00
      13.135     0.998633      5890610       731.43
      13.679     0.998828      5891763       853.33
      14.255     0.999023      5892915      1024.00
      14.583     0.999121      5893486      1137.78
      14.959     0.999219      5894069      1280.00
      15.407     0.999316      5894641      1462.86
      15.887     0.999414      5895219      1706.67
      16.447     0.999512      5895794      2048.00
      16.831     0.999561      5896080      2275.56
      17.279     0.999609      5896369      2560.00
      17.919     0.999658      5896654      2925.71
      18.735     0.999707      5896946      3413.33
      19.855     0.999756      5897229      4096.00
      20.623     0.999780      5897373      4551.11
      21.759     0.999805      5897518      5120.00
      23.247     0.999829      5897662      5851.43
      25.919     0.999854      5897805      6826.67
      29.535     0.999878      5897949      8192.00
      32.079     0.999890      5898021      9102.22
      36.927     0.999902      5898094     10240.00
      42.239     0.999915      5898166     11702.86
      47.327     0.999927      5898237     13653.33
      52.095     0.999939      5898310     16384.00
      55.167     0.999945      5898345     18204.44
      57.535     0.999951      5898381     20480.00
      60.607     0.999957      5898417     23405.71
