Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.435ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.592ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.453ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.428ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.645ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.318ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.87ms    2.90ms 106.24ms   96.16%
    Req/Sec     1.98k   563.86     6.22k    65.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.28ms
 75.000%    1.93ms
 90.000%    2.97ms
 99.000%   16.66ms
 99.900%   34.72ms
 99.990%   51.07ms
 99.999%   81.66ms
100.000%  106.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.533     0.100000      1772261         1.11
       0.752     0.200000      3540535         1.25
       0.938     0.300000      5315294         1.43
       1.106     0.400000      7083035         1.67
       1.281     0.500000      8848390         2.00
       1.379     0.550000      9734203         2.22
       1.487     0.600000     10621986         2.50
       1.611     0.650000     11504560         2.86
       1.757     0.700000     12390663         3.33
       1.934     0.750000     13274264         4.00
       2.041     0.775000     13714669         4.44
       2.165     0.800000     14159793         5.00
       2.311     0.825000     14603918         5.71
       2.483     0.850000     15043657         6.67
       2.695     0.875000     15487502         8.00
       2.821     0.887500     15708102         8.89
       2.967     0.900000     15928552        10.00
       3.141     0.912500     16148680        11.43
       3.351     0.925000     16370442        13.33
       3.619     0.937500     16591371        16.00
       3.797     0.943750     16701751        17.78
       4.025     0.950000     16811753        20.00
       4.343     0.956250     16922858        22.86
       4.879     0.962500     17033145        26.67
       5.919     0.968750     17143396        32.00
       6.787     0.971875     17198661        35.56
       7.771     0.975000     17253867        40.00
       8.791     0.978125     17309249        45.71
      10.047     0.981250     17364567        53.33
      11.887     0.984375     17419698        64.00
      13.007     0.985938     17447363        71.11
      14.295     0.987500     17475064        80.00
      15.727     0.989062     17502656        91.43
      17.263     0.990625     17530374       106.67
      18.959     0.992188     17558038       128.00
      19.887     0.992969     17571846       142.22
      20.911     0.993750     17585740       160.00
      22.015     0.994531     17599524       182.86
      23.231     0.995313     17613251       213.33
      24.655     0.996094     17627061       256.00
      25.503     0.996484     17634076       284.44
      26.415     0.996875     17640968       320.00
      27.471     0.997266     17647872       365.71
      28.703     0.997656     17654766       426.67
      30.095     0.998047     17661656       512.00
      30.863     0.998242     17665095       568.89
      31.695     0.998437     17668554       640.00
      32.607     0.998633     17672022       731.43
      33.663     0.998828     17675536       853.33
      34.847     0.999023     17678912      1024.00
      35.519     0.999121     17680679      1137.78
      36.287     0.999219     17682394      1280.00
      37.119     0.999316     17684123      1462.86
      38.111     0.999414     17685831      1706.67
      39.327     0.999512     17687532      2048.00
      40.063     0.999561     17688404      2275.56
      40.927     0.999609     17689273      2560.00
      41.919     0.999658     17690125      2925.71
      43.103     0.999707     17690998      3413.33
      44.479     0.999756     17691861      4096.00
      45.215     0.999780     17692288      4551.11
      46.047     0.999805     17692737      5120.00
      47.039     0.999829     17693160      5851.43
      48.127     0.999854     17693586      6826.67
      49.471     0.999878     17694020      8192.00
      50.175     0.999890     17694228      9102.22
      51.231     0.999902     17694444     10240.00
      52.479     0.999915     17694663     11702.86
      53.791     0.999927     17694879     13653.33
      55.679     0.999939     17695091     16384.00
      57.119     0.999945     17695200     18204.44
      58.431     0.999951     17695307     20480.00
      59.871     0.999957     17695415     23405.71
