Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.377ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.193ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.188ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.326ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.141ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.442ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.275ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.172ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.986ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.228ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.232ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.119ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.196ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.069ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.304ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.22ms    6.66ms 117.95ms   91.32%
    Req/Sec     1.94k   404.47     7.36k    79.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.75ms
 90.000%    8.22ms
 99.000%   35.39ms
 99.900%   53.79ms
 99.990%   66.75ms
 99.999%   77.82ms
100.000%  118.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            1         1.00
       0.439     0.100000      1774058         1.11
       0.640     0.200000      3547410         1.25
       0.812     0.300000      5309089         1.43
       0.973     0.400000      7080235         1.67
       1.131     0.500000      8851890         2.00
       1.216     0.550000      9737694         2.22
       1.312     0.600000     10625466         2.50
       1.423     0.650000     11504747         2.86
       1.560     0.700000     12387976         3.33
       1.745     0.750000     13274111         4.00
       1.878     0.775000     13715943         4.44
       2.077     0.800000     14158294         5.00
       2.481     0.825000     14599862         5.71
       3.615     0.850000     15042067         6.67
       5.643     0.875000     15484513         8.00
       6.819     0.887500     15705472         8.89
       8.215     0.900000     15927722        10.00
       9.799     0.912500     16148547        11.43
      11.671     0.925000     16369314        13.33
      14.095     0.937500     16590151        16.00
      15.567     0.943750     16700777        17.78
      17.167     0.950000     16811811        20.00
      18.879     0.956250     16922965        22.86
      20.735     0.962500     17032674        26.67
      22.831     0.968750     17143284        32.00
      24.015     0.971875     17198973        35.56
      25.343     0.975000     17254211        40.00
      26.895     0.978125     17309334        45.71
      28.751     0.981250     17364410        53.33
      30.879     0.984375     17419684        64.00
      32.015     0.985938     17447452        71.11
      33.215     0.987500     17474965        80.00
      34.559     0.989062     17503242        91.43
      35.967     0.990625     17530356       106.67
      37.631     0.992188     17558106       128.00
      38.591     0.992969     17572048       142.22
      39.679     0.993750     17585645       160.00
      40.959     0.994531     17599429       182.86
      42.431     0.995313     17613199       213.33
      44.095     0.996094     17627235       256.00
      44.991     0.996484     17634105       284.44
      45.951     0.996875     17641014       320.00
      46.975     0.997266     17647852       365.71
      48.095     0.997656     17654684       426.67
      49.375     0.998047     17661737       512.00
      50.047     0.998242     17665103       568.89
      50.815     0.998437     17668569       640.00
      51.679     0.998633     17672053       731.43
      52.703     0.998828     17675510       853.33
      53.951     0.999023     17678929      1024.00
      54.687     0.999121     17680636      1137.78
      55.551     0.999219     17682360      1280.00
      56.479     0.999316     17684101      1462.86
      57.471     0.999414     17685821      1706.67
      58.623     0.999512     17687542      2048.00
      59.231     0.999561     17688386      2275.56
      59.903     0.999609     17689257      2560.00
      60.671     0.999658     17690125      2925.71
      61.471     0.999707     17690970      3413.33
      62.335     0.999756     17691830      4096.00
      62.847     0.999780     17692262      4551.11
      63.423     0.999805     17692700      5120.00
      64.031     0.999829     17693140      5851.43
      64.735     0.999854     17693569      6826.67
      65.599     0.999878     17693999      8192.00
      66.239     0.999890     17694216      9102.22
      66.879     0.999902     17694428     10240.00
      67.647     0.999915     17694655     11702.86
      68.415     0.999927     17694855     13653.33
      69.311     0.999939     17695069     16384.00
      69.951     0.999945     17695179     18204.44
      70.591     0.999951     17695287     20480.00
      71.231     0.999957     17695393     23405.71
